SURVEY: DES   
SNID:   49555   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11283 
HOST_GALAXY_PHOTO-Z:   0.7054  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   2.928e+00   2.837e+00  
OBS:  56246.117  g NULL  -7.023e+00   6.567e+00  
OBS:  56246.125  r NULL   8.519e+00   2.819e+00  
OBS:  56246.152  i NULL   8.701e+00   1.969e+00  
OBS:  56246.180  z NULL   4.669e+00   1.935e+00  
OBS:  56247.281  g NULL   4.414e+00   1.498e+00  
OBS:  56247.297  r NULL   9.442e+00   1.152e+00  
OBS:  56247.316  i NULL   1.064e+01   1.987e+00  
OBS:  56247.340  z NULL   2.147e+00   2.490e+00  
OBS:  56248.324  g NULL   5.226e+00   1.712e+00  
OBS:  56248.340  r NULL   6.345e+00   1.346e+00  
OBS:  56258.035  i NULL   1.859e+00   9.886e+00  
OBS:  56258.066  z NULL   4.165e+00   3.969e+00  
OBS:  56258.215  g NULL   5.577e+00   4.951e+00  
OBS:  56258.227  r NULL   1.153e+01   2.394e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   1.291e+01   8.834e+00  
OBS:  56261.102  r NULL   9.152e+00   3.403e+00  
OBS:  56261.125  i NULL  -3.272e-01   3.855e+00  
OBS:  56261.156  z NULL   6.753e+00   3.089e+00  
OBS:  56273.160  g NULL   5.459e-01   1.756e+00  
OBS:  56273.176  r NULL   5.358e+00   1.222e+00  
OBS:  56273.188  i NULL   4.949e+00   2.028e+00  
OBS:  56273.219  z NULL   6.064e+00   2.255e+00  
OBS:  56281.160  g NULL   9.945e-01   2.076e+00  
OBS:  56281.184  r NULL   6.267e+00   1.282e+00  
OBS:  56281.203  i NULL   5.110e+00   1.803e+00  
OBS:  56281.227  z NULL   4.765e+00   2.293e+00  
OBS:  56288.086  g NULL   6.142e+00   4.851e+00  
OBS:  56288.094  r NULL   9.079e-03   2.115e+00  
OBS:  56288.109  i NULL   3.713e+00   3.060e+00  
OBS:  56288.141  z NULL   4.593e+00   2.586e+00  
OBS:  56289.227  g NULL   3.887e+00   6.491e+00  
OBS:  56289.242  r NULL   7.606e+00   2.706e+00  
OBS:  56289.258  i NULL   2.485e+00   5.085e+00  
OBS:  56292.035  z NULL   5.706e+00   2.065e+00  
OBS:  56292.141  g NULL  -2.615e+00   3.054e+00  
OBS:  56292.156  r NULL   5.888e+00   1.740e+00  
OBS:  56292.172  i NULL   1.655e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.370e+00   1.372e+00  
OBS:  56303.051  r NULL   1.439e+00   9.018e-01  
OBS:  56303.070  i NULL   4.924e-01   1.414e+00  
OBS:  56303.094  z NULL   3.327e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.499e+00   2.670e+00  
OBS:  56311.055  r NULL   5.907e-01   1.497e+00  
OBS:  56311.074  i NULL   5.997e-01   2.389e+00  
OBS:  56311.098  z NULL   1.197e+00   2.435e+00  
OBS:  56317.125  g NULL   4.701e+00   4.217e+00  
OBS:  56317.141  r NULL   1.216e+00   1.860e+00  
OBS:  56318.109  i NULL   2.899e+00   2.782e+00  
OBS:  56318.141  z NULL  -9.962e-01   2.976e+00  
OBS:  56321.090  g NULL   1.017e+01   6.630e+00  
OBS:  56321.098  r NULL   3.068e+00   2.888e+00  
OBS:  56321.109  i NULL  -7.599e-01   3.402e+00  
OBS:  56321.141  z NULL   5.596e+00   2.959e+00  
OBS:  56332.039  g NULL   1.753e+00   1.459e+00  
OBS:  56332.051  r NULL  -3.730e-01   9.743e-01  
OBS:  56332.070  i NULL   1.604e+00   1.582e+00  
OBS:  56332.094  z NULL   8.849e+00   2.582e+00  
OBS:  56340.043  g NULL   1.153e+00   2.749e+00  
OBS:  56340.055  r NULL   1.097e+00   1.647e+00  
OBS:  56340.074  i NULL  -8.053e-01   2.720e+00  
OBS:  56340.098  z NULL   3.690e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.782e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.226e+00   2.099e+00  
OBS:  56349.004  i NULL   4.613e+00   2.354e+00  
OBS:  56349.027  z NULL   2.011e+00   2.427e+00  
OBS:  56350.043  g NULL   1.054e+00   3.835e+00  
OBS:  56350.055  r NULL   1.767e+00   1.814e+00  
OBS:  56350.070  i NULL   4.686e-01   3.159e+00  
OBS:  56350.098  z NULL   8.148e+00   4.862e+00  
OBS:  56351.043  g NULL  -7.560e-01   3.350e+00  
OBS:  56351.055  r NULL   2.860e+00   1.761e+00  
OBS:  56351.070  i NULL   5.573e+00   3.060e+00  
OBS:  56351.098  z NULL  -7.719e-01   4.780e+00  
END: 
