SURVEY: DES   
SNID:   4789   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17911 
HOST_GALAXY_PHOTO-Z:   0.5110  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   1.963e+01   1.451e+00  
OBS:  56217.191  z NULL   2.534e+01   1.881e+00  
OBS:  56221.062  g NULL  -7.880e+00   4.491e+00  
OBS:  56221.074  r NULL   5.436e+00   3.584e+00  
OBS:  56221.195  i NULL   6.208e+00   1.346e+01  
OBS:  56221.227  z NULL   2.411e+01   4.041e+00  
OBS:  56222.047  g NULL   4.993e+00   6.420e+00  
OBS:  56222.062  r NULL   2.406e+00   3.127e+00  
OBS:  56222.191  i NULL   2.380e+01   9.805e+00  
OBS:  56222.211  z NULL   2.548e+01   4.860e+00  
OBS:  56228.031  g NULL   2.498e+00   2.612e+01  
OBS:  56228.047  r NULL   2.506e+00   1.164e+01  
OBS:  56228.156  i NULL   2.196e+01   5.196e+00  
OBS:  56228.188  z NULL   2.557e+01   2.884e+00  
OBS:  56229.031  g NULL  -2.912e+00   3.074e+01  
OBS:  56229.156  r NULL   4.737e+00   3.597e+00  
OBS:  56229.172  i NULL   4.708e+00   7.055e+00  
OBS:  56229.199  z NULL   2.248e+01   2.957e+00  
OBS:  56230.035  g NULL  -3.090e+00   9.315e+00  
OBS:  56230.043  r NULL   9.861e+00   3.869e+00  
OBS:  56230.191  i NULL   4.907e+00   6.320e+00  
OBS:  56230.215  z NULL   1.553e+01   2.938e+00  
OBS:  56231.035  g NULL   2.173e+00   7.695e+00  
OBS:  56231.156  r NULL   5.815e+00   2.657e+00  
OBS:  56231.172  i NULL   6.772e+00   4.794e+00  
OBS:  56231.191  z NULL   1.589e+01   3.034e+00  
OBS:  56235.145  g NULL   2.791e+00   3.788e+00  
OBS:  56235.160  r NULL   4.571e+00   1.761e+00  
OBS:  56235.172  i NULL   1.390e+01   3.213e+00  
OBS:  56235.195  z NULL   1.207e+01   2.946e+00  
OBS:  56236.160  g NULL   5.128e-01   2.001e+00  
OBS:  56236.172  r NULL   7.548e+00   1.882e+00  
OBS:  56236.188  i NULL   8.821e+00   2.791e+00  
OBS:  56236.207  z NULL   1.618e+01   3.206e+00  
OBS:  56237.176  g NULL   7.151e-01   3.440e+00  
OBS:  56237.188  r NULL   4.868e+00   2.256e+00  
OBS:  56237.207  i NULL   9.498e+00   2.870e+00  
OBS:  56237.238  z NULL   1.714e+01   3.882e+00  
OBS:  56238.188  g NULL   6.413e-01   2.972e+00  
OBS:  56238.199  r NULL   2.857e+00   2.025e+00  
OBS:  56238.219  i NULL   1.023e+01   3.243e+00  
OBS:  56238.250  z NULL   1.757e+01   4.874e+00  
OBS:  56243.203  g NULL  -8.458e-01   1.690e+00  
OBS:  56243.211  r NULL   2.679e+00   1.227e+00  
OBS:  56243.223  i NULL   1.489e+01   1.873e+00  
OBS:  56243.250  z NULL   1.303e+01   2.430e+00  
OBS:  56244.180  g NULL   2.123e+00   1.783e+00  
OBS:  56244.188  r NULL   1.153e+00   1.375e+00  
OBS:  56244.203  i NULL   9.415e+00   1.998e+00  
OBS:  56244.223  z NULL   1.120e+01   2.242e+00  
OBS:  56245.191  g NULL   2.340e+00   4.786e+00  
OBS:  56245.199  r NULL   2.549e+00   1.177e+00  
OBS:  56245.219  i NULL   1.003e+01   2.089e+00  
OBS:  56245.246  z NULL   1.941e+01   5.930e+00  
OBS:  56246.234  g NULL   4.531e-01   2.001e+00  
OBS:  56246.246  r NULL   6.866e+00   3.172e+00  
OBS:  56246.262  i NULL   1.217e+01   5.648e+00  
OBS:  56246.285  z NULL   1.041e+01   1.277e+01  
OBS:  56248.207  g NULL   7.821e-01   1.753e+00  
OBS:  56248.215  r NULL   3.780e+00   1.329e+00  
OBS:  56248.230  i NULL   9.715e+00   2.217e+00  
OBS:  56248.250  z NULL   1.496e+01   3.044e+00  
OBS:  56258.242  g NULL  -4.582e+00   8.081e+00  
OBS:  56258.258  r NULL  -3.009e+00   4.419e+00  
OBS:  56259.160  i NULL   8.358e+00   4.544e+00  
OBS:  56259.180  z NULL   1.459e+01   3.072e+00  
OBS:  56261.215  g NULL   2.063e+00   3.959e+00  
OBS:  56261.230  r NULL   1.541e+00   1.855e+00  
OBS:  56267.156  i NULL   8.624e+00   2.220e+00  
OBS:  56267.180  z NULL   1.511e+01   3.063e+00  
END: 
