SURVEY: DES   
SNID:   32267   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10525 
HOST_GALAXY_PHOTO-Z:   0.1915  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 8 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56335.043  z NULL  -1.039e+00   3.380e+00  
OBS:  56344.992  g NULL   1.327e+02   5.071e+00  
OBS:  56345.000  r NULL   1.745e+02   3.779e+00  
OBS:  56345.016  i NULL   2.153e+02   5.316e+00  
OBS:  56345.992  z NULL   2.259e+02   5.610e+00  
OBS:  56349.996  g NULL   1.752e+02   5.247e+00  
OBS:  56350.004  r NULL   2.500e+02   5.127e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   3.058e+02   6.473e+00  
END: 
