SURVEY: DES   
SNID:   73691   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13846 
HOST_GALAXY_PHOTO-Z:   0.9807  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.000e+00  -9.000e+00  
OBS:  56172.039  r NULL   6.359e+01   1.763e+01  
OBS:  56172.051  i NULL   3.080e+01   4.995e+01  
OBS:  56176.160  z NULL   4.027e+01   3.667e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   2.592e+01   4.376e+00  
OBS:  56179.047  i NULL   4.570e+01   7.203e+00  
OBS:  56179.062  z NULL   4.896e+01   8.193e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL   3.306e+01   4.552e+00  
OBS:  56180.062  i NULL   5.197e+01   6.819e+00  
OBS:  56180.078  z NULL   3.151e+01   1.019e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   3.324e+01   4.429e+00  
OBS:  56188.027  i NULL   3.406e+01   6.506e+00  
OBS:  56188.035  z NULL   4.379e+01   6.529e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   2.917e+01   4.381e+00  
OBS:  56189.027  i NULL   3.778e+01   6.458e+00  
OBS:  56189.035  z NULL   3.776e+01   6.451e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   2.162e+01   3.627e+00  
OBS:  56194.023  i NULL   3.535e+01   6.203e+00  
OBS:  56194.031  z NULL   6.570e+01   1.514e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL   7.940e+00   9.054e+00  
OBS:  56199.008  i NULL   4.844e+01   1.185e+01  
OBS:  56199.016  z NULL   4.058e+01   7.736e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   7.872e+00   1.784e+00  
OBS:  56208.238  i NULL   2.590e+01   3.011e+00  
OBS:  56209.160  z NULL   3.323e+01   3.308e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   6.170e+00   1.892e+00  
OBS:  56216.230  i NULL   2.017e+01   3.050e+00  
OBS:  56218.152  z NULL   2.096e+01   2.707e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   3.756e+00   3.581e+00  
OBS:  56221.027  i NULL   1.000e+01   5.479e+00  
OBS:  56221.035  z NULL   2.050e+01   5.420e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   9.368e+00   3.625e+00  
OBS:  56222.035  i NULL   9.942e+00   4.931e+00  
OBS:  56228.012  z NULL   1.328e+01   5.553e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   6.161e+00   4.320e+00  
OBS:  56229.023  i NULL   9.800e-01   7.811e+00  
OBS:  56230.012  z NULL   2.603e+01   4.940e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   5.569e+00   2.787e+00  
OBS:  56231.027  i NULL   1.145e+01   4.081e+00  
OBS:  56235.020  z NULL   7.287e+00   5.693e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   4.972e-01   5.380e+00  
OBS:  56236.039  i NULL   1.224e+01   7.624e+00  
OBS:  56237.023  z NULL   1.753e+01   5.135e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   1.931e+00   2.787e+00  
OBS:  56238.039  i NULL   1.224e+01   4.817e+00  
OBS:  56243.070  z NULL   9.663e+00   5.348e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   1.776e+00   2.824e+00  
OBS:  56244.070  i NULL  -1.226e+00   4.409e+00  
OBS:  56245.027  z NULL   7.466e+00   3.544e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   1.042e+00   2.465e+00  
OBS:  56246.109  i NULL   1.400e+01   5.442e+00  
OBS:  56247.250  z NULL   4.922e+00   6.293e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   3.109e+00   3.376e+00  
OBS:  56254.227  i NULL  -2.778e+00   6.212e+00  
OBS:  56258.191  z NULL   2.581e+00   5.863e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL   6.395e+00   4.058e+00  
OBS:  56261.090  i NULL  -1.234e+00   8.212e+00  
OBS:  56266.156  z NULL   9.750e+00   5.285e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL  -6.543e+00   2.886e+00  
OBS:  56277.164  i NULL   3.151e+00   3.543e+00  
OBS:  56278.164  z NULL   4.453e+00   4.285e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   5.906e+00   5.401e+00  
OBS:  56288.051  i NULL   6.358e+00   5.981e+00  
OBS:  56288.066  z NULL   1.338e+00   6.735e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   2.094e+00   3.868e+00  
OBS:  56296.039  i NULL   7.045e+00   3.477e+00  
OBS:  56296.051  z NULL   6.540e+00   4.462e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   1.388e+00   2.174e+00  
OBS:  56305.055  i NULL   6.232e+00   3.049e+00  
OBS:  56305.070  z NULL   1.917e+00   3.663e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL   4.963e-01   6.184e+00  
OBS:  56317.051  i NULL   8.312e+00   6.914e+00  
OBS:  56318.035  z NULL  -3.730e+00   1.345e+01  
END: 
