SURVEY: DES   
SNID:   180203   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17516 
HOST_GALAXY_PHOTO-Z:   0.5627  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   5.929e+00   1.796e+01  
OBS:  56188.289  r NULL   1.730e+00   3.998e+00  
OBS:  56188.297  i NULL   1.880e+01   8.142e+00  
OBS:  56188.312  z NULL   7.296e+00   5.395e+00  
OBS:  56194.145  g NULL   5.399e+00   4.695e+00  
OBS:  56194.156  r NULL   1.476e+01   2.775e+00  
OBS:  56194.172  i NULL   1.002e+01   4.637e+00  
OBS:  56194.188  z NULL   6.530e+00   4.466e+00  
OBS:  56207.188  g NULL   1.603e+01   4.423e+00  
OBS:  56207.195  r NULL   1.741e+01   3.489e+00  
OBS:  56207.203  i NULL   2.008e+01   6.265e+00  
OBS:  56207.219  z NULL   1.179e+01   5.959e+00  
OBS:  56215.195  g NULL   2.312e+01   2.789e+00  
OBS:  56215.203  r NULL   2.415e+01   2.244e+00  
OBS:  56215.211  i NULL   2.370e+01   2.686e+00  
OBS:  56215.227  z NULL   1.542e+01   3.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.263e+01   6.316e+00  
OBS:  56221.105  r NULL   1.843e+01   5.107e+00  
OBS:  56221.113  i NULL   5.894e+00   5.587e+00  
OBS:  56221.117  z NULL   1.893e+01   7.716e+00  
OBS:  56222.270  g NULL   4.982e+00   7.777e+00  
OBS:  56222.273  r NULL   1.979e+01   5.725e+00  
OBS:  56222.281  i NULL   3.306e+01   1.700e+01  
OBS:  56222.289  z NULL   2.854e+01   8.086e+00  
OBS:  56228.234  g NULL   2.230e+01   1.236e+01  
OBS:  56228.242  r NULL   2.073e+01   5.593e+00  
OBS:  56228.258  i NULL   1.961e+01   1.203e+01  
OBS:  56228.270  z NULL   2.892e+01   6.673e+00  
OBS:  56229.258  g NULL   2.585e+01   1.723e+01  
OBS:  56229.270  r NULL   1.197e+01   8.075e+00  
OBS:  56229.285  i NULL   6.561e+00   1.507e+01  
OBS:  56229.297  z NULL   2.382e+01   8.913e+00  
OBS:  56230.273  g NULL   3.821e+00   1.384e+01  
OBS:  56230.277  r NULL   3.932e+01   6.455e+00  
OBS:  56230.285  i NULL   1.586e+01   1.120e+01  
OBS:  56230.293  z NULL   1.554e+01   6.166e+00  
OBS:  56231.242  g NULL   1.211e+01   9.794e+00  
OBS:  56231.258  r NULL   2.411e+01   4.975e+00  
OBS:  56231.273  i NULL   7.885e+00   9.662e+00  
OBS:  56231.277  z NULL   2.242e+01   5.324e+00  
OBS:  56235.242  g NULL   1.450e+01   6.890e+00  
OBS:  56235.258  r NULL   2.387e+01   3.947e+00  
OBS:  56235.270  i NULL   3.196e+01   7.277e+00  
OBS:  56235.277  z NULL   2.139e+01   6.994e+00  
OBS:  56236.258  g NULL   8.403e+00   6.555e+00  
OBS:  56236.270  r NULL   2.079e+01   4.282e+00  
OBS:  56236.277  i NULL   1.385e+01   6.007e+00  
OBS:  56236.285  z NULL   1.952e+01   7.815e+00  
OBS:  56237.289  g NULL   1.429e+01   2.677e+01  
OBS:  56237.297  r NULL   1.801e+01   4.069e+01  
OBS:  56237.301  i NULL   7.002e+01   4.385e+01  
OBS:  56237.316  z NULL   7.306e+00   2.567e+01  
OBS:  56238.301  g NULL  -5.895e+01   4.138e+01  
OBS:  56238.316  r NULL   3.061e+01   1.371e+01  
OBS:  56238.328  i NULL   2.129e+00   7.940e+00  
OBS:  56243.027  z NULL   9.002e+00   7.825e+00  
OBS:  56243.309  g NULL   5.843e+00   4.519e+00  
OBS:  56244.027  r NULL   1.062e+01   4.120e+00  
OBS:  56244.031  i NULL   1.022e+01   6.624e+00  
OBS:  56244.273  g NULL   1.384e+01   4.091e+00  
OBS:  56244.277  z NULL   8.693e+00   6.059e+00  
OBS:  56245.293  g NULL  -7.404e+00   1.381e+01  
OBS:  56245.309  r NULL   1.869e+01   1.013e+01  
OBS:  56246.027  i NULL   2.053e+01   3.724e+00  
OBS:  56246.035  z NULL   1.666e+01   4.307e+00  
OBS:  56247.207  g NULL   9.777e+00   3.021e+00  
OBS:  56247.215  r NULL   1.638e+01   2.320e+00  
OBS:  56254.160  i NULL   1.440e+01   4.930e+00  
OBS:  56254.172  z NULL   1.129e+01   4.024e+00  
OBS:  56258.125  g NULL   2.003e+01   1.063e+01  
OBS:  56258.141  r NULL   1.026e+01   5.066e+00  
OBS:  56261.035  i NULL   1.138e+01   6.096e+00  
OBS:  56261.043  z NULL   2.175e+01   4.636e+00  
OBS:  56261.242  g NULL  -6.651e+00   7.747e+00  
OBS:  56261.258  r NULL   1.395e+01   3.938e+00  
OBS:  56274.188  g NULL   1.367e+00   3.596e+00  
OBS:  56274.195  r NULL   1.042e+01   2.748e+00  
OBS:  56274.203  i NULL   1.556e+01   4.277e+00  
OBS:  56274.219  z NULL   1.254e+01   5.019e+00  
OBS:  56282.203  g NULL   6.221e+00   6.358e+00  
OBS:  56283.156  r NULL   9.409e+00   3.143e+00  
OBS:  56283.168  i NULL   1.565e+01   5.051e+00  
OBS:  56283.184  z NULL   1.555e+01   4.117e+00  
OBS:  56288.191  g NULL   6.721e+00   1.255e+01  
OBS:  56289.066  r NULL   4.322e+00   5.050e+00  
OBS:  56289.078  i NULL   1.743e+01   8.742e+00  
OBS:  56289.086  z NULL   2.324e+01   5.640e+00  
OBS:  56292.090  g NULL  -4.727e+00   1.142e+01  
OBS:  56298.039  r NULL   7.603e+00   2.424e+00  
OBS:  56298.047  i NULL   1.919e+01   3.576e+00  
OBS:  56298.055  z NULL   1.160e+01   3.967e+00  
OBS:  56304.043  g NULL   7.717e-01   2.552e+00  
OBS:  56306.102  r NULL   5.271e+00   3.215e+00  
OBS:  56306.113  i NULL   1.424e+00   4.309e+00  
OBS:  56306.121  z NULL   8.734e+00   5.393e+00  
OBS:  56312.047  g NULL   3.215e+00   9.604e+00  
END: 
