SURVEY: DES   
SNID:   130020   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17378 
HOST_GALAXY_PHOTO-Z:   0.9894  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.188  r NULL   1.382e+01   3.228e+00  
OBS:  56210.203  i NULL   1.647e+01   3.225e+00  
OBS:  56210.234  z NULL   1.425e+01   3.855e+00  
OBS:  56218.172  g NULL   7.879e-02   1.256e+00  
OBS:  56218.191  r NULL   1.171e+01   9.906e-01  
OBS:  56218.211  i NULL   1.360e+01   1.527e+00  
OBS:  56219.156  z NULL   1.740e+01   1.962e+00  
OBS:  56221.273  g NULL  -8.324e-01   3.914e+00  
OBS:  56221.281  r NULL   1.930e+01   5.597e+00  
OBS:  56221.297  i NULL   1.584e+01   4.496e+00  
OBS:  56221.324  z NULL   2.127e+01   1.440e+01  
OBS:  56222.074  g NULL   5.895e-01   5.910e+00  
OBS:  56222.090  r NULL   1.810e+01   2.651e+00  
OBS:  56222.113  i NULL   1.763e+01   3.342e+00  
OBS:  56222.133  z NULL   1.904e+01   5.069e+00  
OBS:  56228.059  g NULL   9.056e+00   7.696e+00  
OBS:  56228.066  r NULL   8.206e+00   2.399e+00  
OBS:  56228.086  i NULL   1.640e+01   5.119e+00  
OBS:  56228.109  z NULL   1.588e+01   4.145e+00  
OBS:  56229.047  g NULL   2.203e+01   2.392e+01  
OBS:  56229.059  r NULL   1.607e+01   3.864e+00  
OBS:  56229.074  i NULL   2.105e+01   5.440e+00  
OBS:  56229.102  z NULL   2.600e+01   4.873e+00  
OBS:  56230.059  g NULL   1.727e+01   6.579e+00  
OBS:  56230.102  r NULL   8.305e+00   2.923e+00  
OBS:  56230.113  i NULL   1.825e+01   5.187e+00  
OBS:  56230.145  z NULL   1.703e+01   2.685e+00  
OBS:  56231.043  g NULL  -8.170e+00   6.048e+00  
OBS:  56231.059  r NULL   8.670e+00   2.559e+00  
OBS:  56231.070  i NULL   1.023e+01   4.246e+00  
OBS:  56231.102  z NULL   1.530e+01   3.291e+00  
OBS:  56235.039  g NULL   2.717e+00   5.186e+00  
OBS:  56235.047  r NULL   5.027e+00   3.710e+00  
OBS:  56235.062  i NULL   1.784e+01   4.207e+00  
OBS:  56235.090  z NULL   1.557e+01   8.238e+00  
OBS:  56236.047  g NULL  -7.021e-01   4.875e+00  
OBS:  56236.062  r NULL   1.357e+01   2.675e+00  
OBS:  56236.074  i NULL   1.505e+01   5.231e+00  
OBS:  56236.105  z NULL   1.467e+01   5.327e+00  
OBS:  56237.039  g NULL   6.722e+00   3.168e+00  
OBS:  56237.051  r NULL   1.032e+01   2.224e+00  
OBS:  56237.094  i NULL   1.118e+01   2.503e+00  
OBS:  56237.125  z NULL   1.296e+01   3.704e+00  
OBS:  56238.074  g NULL   2.063e+00   2.525e+00  
OBS:  56238.094  r NULL   1.225e+01   1.609e+00  
OBS:  56238.109  i NULL   1.243e+01   2.735e+00  
OBS:  56238.129  z NULL   9.777e+00   3.113e+00  
OBS:  56243.098  g NULL  -2.272e+00   2.171e+00  
OBS:  56243.109  r NULL   8.167e+00   1.665e+00  
OBS:  56243.125  i NULL   9.407e+00   2.573e+00  
OBS:  56243.152  z NULL   1.537e+01   2.567e+00  
OBS:  56244.082  g NULL   3.460e+00   2.194e+00  
OBS:  56244.098  r NULL   4.312e+00   1.641e+00  
OBS:  56244.109  i NULL   1.394e+01   2.604e+00  
OBS:  56244.133  z NULL   1.197e+01   2.991e+00  
OBS:  56245.070  g NULL   2.497e+00   1.722e+00  
OBS:  56245.082  r NULL   8.820e+00   1.367e+00  
OBS:  56245.109  i NULL   1.543e+01   3.227e+00  
OBS:  56245.137  z NULL   1.319e+01   2.849e+00  
OBS:  56246.117  g NULL   3.072e+00   6.565e+00  
OBS:  56246.125  r NULL   1.799e+00   2.815e+00  
OBS:  56246.152  i NULL   1.244e+01   1.977e+00  
OBS:  56246.180  z NULL   1.832e+01   1.965e+00  
OBS:  56247.281  g NULL   3.587e-01   1.493e+00  
OBS:  56247.297  r NULL   8.626e+00   1.149e+00  
OBS:  56247.316  i NULL   1.150e+01   1.990e+00  
OBS:  56247.340  z NULL   1.138e+01   2.500e+00  
OBS:  56248.324  g NULL   2.376e+00   1.706e+00  
OBS:  56248.340  r NULL   7.203e+00   1.347e+00  
OBS:  56258.035  i NULL   3.219e+01   9.904e+00  
OBS:  56258.066  z NULL   1.325e+01   3.976e+00  
OBS:  56258.215  g NULL  -6.682e+00   4.950e+00  
OBS:  56258.227  r NULL   9.063e+00   2.390e+00  
OBS:  56261.098  g NULL   2.023e+00   8.829e+00  
OBS:  56261.102  r NULL   8.329e+00   3.402e+00  
OBS:  56261.125  i NULL   8.321e+00   3.859e+00  
OBS:  56261.156  z NULL   8.699e+00   3.092e+00  
OBS:  56273.160  g NULL   2.312e+00   1.756e+00  
OBS:  56273.176  r NULL   5.922e+00   1.223e+00  
OBS:  56273.188  i NULL   1.370e+01   2.043e+00  
OBS:  56273.219  z NULL   1.237e+01   2.264e+00  
OBS:  56281.160  g NULL   1.802e+00   2.076e+00  
OBS:  56281.184  r NULL   4.669e+00   1.280e+00  
OBS:  56281.203  i NULL   9.962e+00   1.812e+00  
OBS:  56281.227  z NULL   1.234e+01   2.303e+00  
OBS:  56288.086  g NULL  -7.641e+00   4.852e+00  
OBS:  56288.094  r NULL   5.375e+00   2.118e+00  
OBS:  56288.109  i NULL   1.161e+01   3.069e+00  
OBS:  56288.141  z NULL   9.398e+00   2.591e+00  
OBS:  56289.227  g NULL  -4.683e+00   6.492e+00  
OBS:  56289.242  r NULL   3.456e+00   2.703e+00  
OBS:  56289.258  i NULL  -3.221e+00   5.086e+00  
OBS:  56292.035  z NULL   1.169e+01   2.074e+00  
OBS:  56292.141  g NULL   3.743e+00   3.056e+00  
OBS:  56292.156  r NULL   1.228e+00   1.738e+00  
OBS:  56292.172  i NULL   1.066e+01   2.664e+00  
END: 
