SURVEY: DES   
SNID:   173556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18469 
HOST_GALAXY_PHOTO-Z:   0.4554  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.035  r NULL   5.182e+00   5.386e+00  
OBS:  56236.039  i NULL   1.501e+01   7.629e+00  
OBS:  56237.023  z NULL   1.498e+01   5.133e+00  
OBS:  56238.023  g NULL  -2.003e+00   3.616e+00  
OBS:  56238.031  r NULL   3.921e+00   2.792e+00  
OBS:  56238.039  i NULL   1.137e+01   4.819e+00  
OBS:  56243.070  z NULL   2.035e+01   5.359e+00  
OBS:  56244.047  g NULL  -3.745e+00   4.185e+00  
OBS:  56244.055  r NULL   6.250e+00   2.831e+00  
OBS:  56244.070  i NULL   1.194e+01   4.418e+00  
OBS:  56245.027  z NULL   1.204e+01   3.550e+00  
OBS:  56246.082  g NULL   1.154e+00   2.836e+00  
OBS:  56246.098  r NULL   9.578e+00   2.476e+00  
OBS:  56246.109  i NULL   7.383e+00   5.441e+00  
OBS:  56247.250  z NULL   1.551e+01   6.300e+00  
OBS:  56254.199  g NULL   3.218e+00   6.131e+00  
OBS:  56254.211  r NULL   4.586e-01   3.378e+00  
OBS:  56254.227  i NULL   1.169e+01   6.218e+00  
OBS:  56258.191  z NULL   1.404e+01   5.869e+00  
OBS:  56261.066  g NULL  -2.587e+00   6.914e+00  
OBS:  56261.082  r NULL   5.820e+00   4.061e+00  
OBS:  56261.090  i NULL   8.372e+00   8.218e+00  
OBS:  56266.156  z NULL   1.490e+01   5.291e+00  
OBS:  56276.152  g NULL   6.513e-01   4.036e+00  
OBS:  56276.172  r NULL  -2.358e-01   2.886e+00  
OBS:  56277.164  i NULL   9.219e+00   3.550e+00  
OBS:  56278.164  z NULL   8.322e+00   4.289e+00  
OBS:  56288.035  g NULL   6.394e+00   1.450e+01  
OBS:  56288.043  r NULL   7.875e+00   5.403e+00  
OBS:  56288.051  i NULL   6.575e+00   5.982e+00  
OBS:  56288.066  z NULL   3.404e-01   6.736e+00  
END: 
