SURVEY: DES   
SNID:   120025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17853 
HOST_GALAXY_PHOTO-Z:   0.8582  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -8.395e-01   3.403e+00  
OBS:  56282.184  r NULL   1.093e+00   2.178e+00  
OBS:  56287.160  i NULL   7.057e+00   4.987e+00  
OBS:  56287.191  z NULL  -6.419e+00   3.896e+00  
OBS:  56289.035  g NULL   1.172e+01   1.189e+01  
OBS:  56289.043  r NULL  -5.384e+00   4.184e+00  
OBS:  56289.152  i NULL   4.873e-01   4.327e+00  
OBS:  56289.176  z NULL   6.786e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.467e+00   1.580e+00  
OBS:  56297.047  r NULL   1.403e+00   1.219e+00  
OBS:  56297.062  i NULL   2.213e+00   1.863e+00  
OBS:  56297.090  z NULL   7.206e+00   2.124e+00  
OBS:  56305.094  g NULL   1.892e+00   1.644e+00  
OBS:  56305.102  r NULL   1.585e+00   1.301e+00  
OBS:  56305.113  i NULL   3.061e+00   2.191e+00  
OBS:  56306.043  z NULL  -6.839e-02   2.711e+00  
OBS:  56313.047  g NULL   5.193e+00   5.961e+00  
OBS:  56313.055  r NULL  -3.982e-01   2.524e+00  
OBS:  56313.090  i NULL   1.353e+00   3.078e+00  
OBS:  56317.066  z NULL   2.086e+00   4.249e+00  
OBS:  56321.035  g NULL   1.764e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.812e-01   1.365e+00  
OBS:  56321.066  i NULL   3.352e+00   3.216e+00  
OBS:  56326.039  z NULL   4.466e+00   2.608e+00  
OBS:  56333.043  g NULL   1.442e+00   1.816e+00  
OBS:  56333.051  r NULL   1.916e+00   1.383e+00  
OBS:  56334.043  i NULL  -5.184e-01   2.176e+00  
OBS:  56335.043  z NULL  -2.387e+00   3.380e+00  
OBS:  56344.992  g NULL  -5.663e+00   4.328e+00  
OBS:  56345.000  r NULL   4.543e-01   1.861e+00  
OBS:  56345.016  i NULL   4.154e+00   3.451e+00  
OBS:  56345.992  z NULL   1.873e+00   3.699e+00  
OBS:  56349.996  g NULL  -6.082e+00   3.965e+00  
OBS:  56350.004  r NULL   5.044e+00   2.059e+00  
OBS:  56350.996  i NULL   3.348e-01   3.020e+00  
END: 
