SURVEY: DES   
SNID:   102193   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12552 
HOST_GALAXY_PHOTO-Z:   0.5590  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.886e+01   4.783e+00  
OBS:  56176.199  r NULL   1.652e+01   2.157e+00  
OBS:  56176.215  i NULL   9.962e+00   3.154e+00  
OBS:  56176.238  z NULL   2.116e+01   2.516e+00  
OBS:  56179.188  g NULL   6.348e+00   2.597e+00  
OBS:  56179.195  r NULL   1.764e+01   1.747e+00  
OBS:  56179.234  i NULL   1.793e+01   2.017e+00  
OBS:  56179.266  z NULL   2.098e+01   3.751e+00  
OBS:  56180.266  g NULL   3.864e+00   2.562e+00  
OBS:  56180.281  r NULL   1.709e+01   1.349e+00  
OBS:  56180.297  i NULL   1.116e+01   3.692e+00  
OBS:  56180.328  z NULL   1.584e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.827e+00   5.692e+00  
OBS:  56188.176  r NULL   7.534e+00   5.577e+00  
OBS:  56188.211  i NULL   1.564e+01   4.532e+00  
OBS:  56188.238  z NULL   2.202e+01   3.425e+00  
OBS:  56189.254  g NULL   3.930e+00   2.295e+00  
OBS:  56189.270  r NULL   1.421e+01   3.285e+00  
OBS:  56189.281  i NULL   1.010e+01   9.051e+00  
OBS:  56189.312  z NULL   1.440e+01   2.978e+00  
OBS:  56194.258  g NULL   4.051e+00   2.645e+00  
OBS:  56194.270  r NULL   1.055e+01   1.508e+00  
OBS:  56194.285  i NULL   1.684e+01   2.317e+00  
OBS:  56194.305  z NULL   1.708e+01   2.407e+00  
OBS:  56202.160  g NULL   8.138e+00   4.795e+00  
OBS:  56202.176  r NULL   1.224e+01   2.337e+00  
OBS:  56202.191  i NULL   4.253e+00   4.165e+00  
OBS:  56202.215  z NULL   9.245e+00   2.717e+00  
OBS:  56210.172  g NULL   9.429e+00   3.696e+00  
OBS:  56210.188  r NULL   6.956e+00   3.219e+00  
OBS:  56210.203  i NULL   6.415e+00   3.212e+00  
OBS:  56210.234  z NULL   7.781e+00   3.848e+00  
OBS:  56218.172  g NULL   2.940e+00   1.254e+00  
OBS:  56218.191  r NULL   5.891e+00   9.673e-01  
OBS:  56218.211  i NULL   9.818e+00   1.514e+00  
OBS:  56219.156  z NULL   8.013e+00   1.939e+00  
OBS:  56221.273  g NULL   4.488e+00   3.912e+00  
OBS:  56221.281  r NULL  -1.691e+00   5.583e+00  
OBS:  56221.297  i NULL   4.322e+00   4.485e+00  
OBS:  56221.324  z NULL  -2.690e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.422e+00   5.909e+00  
OBS:  56222.090  r NULL   6.702e+00   2.630e+00  
OBS:  56222.113  i NULL   5.636e+00   3.326e+00  
OBS:  56222.133  z NULL   6.454e+00   5.057e+00  
OBS:  56228.059  g NULL  -3.219e+00   7.693e+00  
OBS:  56228.066  r NULL   2.694e+00   2.392e+00  
OBS:  56228.086  i NULL   4.659e+00   5.110e+00  
OBS:  56228.109  z NULL  -1.040e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.874e+00   2.392e+01  
OBS:  56229.059  r NULL   1.090e+01   3.856e+00  
OBS:  56229.074  i NULL   1.196e+01   5.429e+00  
OBS:  56229.102  z NULL   8.814e+00   4.851e+00  
OBS:  56230.059  g NULL  -7.091e+00   6.572e+00  
OBS:  56230.102  r NULL   4.992e+00   2.918e+00  
OBS:  56230.113  i NULL   1.026e+01   5.179e+00  
OBS:  56230.145  z NULL   5.278e+00   2.667e+00  
OBS:  56231.043  g NULL   8.899e+00   6.047e+00  
OBS:  56231.059  r NULL  -4.841e-01   2.551e+00  
OBS:  56231.070  i NULL   1.102e+01   4.246e+00  
OBS:  56231.102  z NULL   8.407e+00   3.282e+00  
OBS:  56235.039  g NULL  -7.378e+00   5.185e+00  
OBS:  56235.047  r NULL  -2.286e+00   3.706e+00  
OBS:  56235.062  i NULL   7.315e+00   4.195e+00  
OBS:  56235.090  z NULL  -2.165e+01   8.242e+00  
OBS:  56236.047  g NULL  -2.810e+00   4.872e+00  
OBS:  56236.062  r NULL   1.417e+00   2.660e+00  
OBS:  56236.074  i NULL   7.038e+00   5.224e+00  
OBS:  56236.105  z NULL   8.047e+00   5.322e+00  
OBS:  56237.039  g NULL  -2.913e+00   3.164e+00  
OBS:  56237.051  r NULL   1.079e+00   2.212e+00  
OBS:  56237.094  i NULL   1.724e+00   2.493e+00  
OBS:  56237.125  z NULL   7.615e+00   3.698e+00  
OBS:  56238.074  g NULL   3.333e+00   2.523e+00  
OBS:  56238.094  r NULL   1.108e+00   1.589e+00  
OBS:  56238.109  i NULL   5.089e+00   2.725e+00  
OBS:  56238.129  z NULL   8.003e+00   3.110e+00  
OBS:  56243.098  g NULL  -3.544e+00   2.168e+00  
OBS:  56243.109  r NULL   5.403e-02   1.654e+00  
OBS:  56243.125  i NULL   1.479e+00   2.565e+00  
OBS:  56243.152  z NULL   1.686e+00   2.550e+00  
OBS:  56244.082  g NULL  -8.458e-01   2.190e+00  
OBS:  56244.098  r NULL   2.106e+00   1.635e+00  
OBS:  56244.109  i NULL   3.836e+00   2.590e+00  
OBS:  56244.133  z NULL   2.666e+00   2.982e+00  
OBS:  56245.070  g NULL   1.425e+00   1.718e+00  
OBS:  56245.082  r NULL   5.628e-01   1.353e+00  
OBS:  56245.109  i NULL   5.669e+00   3.214e+00  
OBS:  56245.137  z NULL   5.872e+00   2.838e+00  
OBS:  56246.117  g NULL   6.595e+00   6.563e+00  
OBS:  56246.125  r NULL   2.998e+00   2.811e+00  
OBS:  56246.152  i NULL   5.152e+00   1.963e+00  
OBS:  56246.180  z NULL   1.416e+00   1.934e+00  
OBS:  56247.281  g NULL  -5.845e-01   1.489e+00  
OBS:  56247.297  r NULL   5.012e-01   1.132e+00  
OBS:  56247.316  i NULL   6.543e+00   1.979e+00  
OBS:  56247.340  z NULL   5.006e+00   2.491e+00  
OBS:  56248.324  g NULL   1.808e+00   1.702e+00  
OBS:  56248.340  r NULL   1.607e+00   1.336e+00  
OBS:  56258.035  i NULL   6.688e-01   9.885e+00  
OBS:  56258.066  z NULL   7.482e+00   3.970e+00  
OBS:  56258.215  g NULL  -2.359e+00   4.947e+00  
OBS:  56258.227  r NULL  -4.443e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.438e+01   8.831e+00  
OBS:  56261.102  r NULL  -2.715e+00   3.395e+00  
OBS:  56261.125  i NULL   1.422e-01   3.854e+00  
OBS:  56261.156  z NULL   2.177e+00   3.086e+00  
OBS:  56273.160  g NULL  -3.114e+00   1.753e+00  
OBS:  56273.176  r NULL  -7.392e-01   1.213e+00  
OBS:  56273.188  i NULL   1.664e+00   2.024e+00  
OBS:  56273.219  z NULL   1.646e+00   2.251e+00  
OBS:  56281.160  g NULL  -1.806e+00   2.074e+00  
