SURVEY: DES   
SNID:   66675   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12133 
HOST_GALAXY_PHOTO-Z:   0.2539  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   2.474e-01   1.255e+00  
OBS:  56218.191  r NULL   3.584e+00   9.619e-01  
OBS:  56218.211  i NULL   2.977e+00   1.503e+00  
OBS:  56219.156  z NULL   5.054e+00   1.936e+00  
OBS:  56221.273  g NULL   9.858e+00   3.923e+00  
OBS:  56221.281  r NULL   8.851e+00   5.588e+00  
OBS:  56221.297  i NULL   1.210e+01   4.492e+00  
OBS:  56221.324  z NULL  -2.915e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.868e+00   5.914e+00  
OBS:  56222.090  r NULL   1.307e+01   2.642e+00  
OBS:  56222.113  i NULL   1.972e+01   3.347e+00  
OBS:  56222.133  z NULL   4.704e+00   5.057e+00  
OBS:  56228.059  g NULL   2.081e+01   7.715e+00  
OBS:  56228.066  r NULL   3.796e+01   2.504e+00  
OBS:  56228.086  i NULL   3.518e+01   5.157e+00  
OBS:  56228.109  z NULL   3.020e+01   4.174e+00  
OBS:  56229.047  g NULL   1.279e+01   2.393e+01  
OBS:  56229.059  r NULL   3.376e+01   3.911e+00  
OBS:  56229.074  i NULL   4.361e+01   5.490e+00  
OBS:  56229.102  z NULL   4.202e+01   4.914e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   2.388e+01   6.600e+00  
OBS:  56230.102  r NULL   4.117e+01   3.027e+00  
OBS:  56230.113  i NULL   4.507e+01   5.248e+00  
OBS:  56230.145  z NULL   3.856e+01   2.764e+00  
OBS:  56231.043  g NULL   3.295e+01   6.092e+00  
OBS:  56231.059  r NULL   4.383e+01   2.691e+00  
OBS:  56231.070  i NULL   5.035e+01   4.349e+00  
OBS:  56231.102  z NULL   4.136e+01   3.371e+00  
OBS:  56235.039  g NULL   2.217e+01   5.228e+00  
OBS:  56235.047  r NULL   5.537e+01   3.864e+00  
OBS:  56235.062  i NULL   4.929e+01   4.302e+00  
OBS:  56235.090  z NULL   5.335e+01   8.294e+00  
OBS:  56236.047  g NULL   2.925e+01   4.935e+00  
OBS:  56236.062  r NULL   5.172e+01   2.846e+00  
OBS:  56236.074  i NULL   5.231e+01   5.321e+00  
OBS:  56236.105  z NULL   5.438e+01   5.418e+00  
OBS:  56237.039  g NULL   2.402e+01   3.220e+00  
OBS:  56237.051  r NULL   4.550e+01   2.385e+00  
OBS:  56237.094  i NULL   5.155e+01   2.684e+00  
OBS:  56237.125  z NULL   5.454e+01   3.836e+00  
OBS:  56238.074  g NULL   1.759e+01   2.571e+00  
OBS:  56238.094  r NULL   5.022e+01   1.863e+00  
OBS:  56238.109  i NULL   5.060e+01   2.893e+00  
OBS:  56238.129  z NULL   4.644e+01   3.229e+00  
OBS:  56243.098  g NULL   1.221e+01   2.196e+00  
OBS:  56243.109  r NULL   3.058e+01   1.765e+00  
OBS:  56243.125  i NULL   4.947e+01   2.737e+00  
OBS:  56243.152  z NULL   5.025e+01   2.721e+00  
OBS:  56244.082  g NULL   9.164e+00   2.211e+00  
OBS:  56244.098  r NULL   2.785e+01   1.730e+00  
OBS:  56244.109  i NULL   5.122e+01   2.770e+00  
OBS:  56244.133  z NULL   4.609e+01   3.107e+00  
OBS:  56245.070  g NULL   8.929e+00   1.741e+00  
OBS:  56245.082  r NULL   2.863e+01   1.469e+00  
OBS:  56245.109  i NULL   4.629e+01   3.337e+00  
OBS:  56245.137  z NULL   4.494e+01   2.963e+00  
OBS:  56246.117  g NULL   7.498e+00   6.575e+00  
OBS:  56246.125  r NULL   1.967e+01   2.850e+00  
OBS:  56246.152  i NULL   3.954e+01   2.108e+00  
OBS:  56246.180  z NULL   3.913e+01   2.072e+00  
OBS:  56247.281  g NULL   4.510e+00   1.505e+00  
OBS:  56247.297  r NULL   2.352e+01   1.230e+00  
OBS:  56247.316  i NULL   3.580e+01   2.096e+00  
OBS:  56247.340  z NULL   3.834e+01   2.594e+00  
OBS:  56248.324  g NULL   7.702e+00   1.719e+00  
OBS:  56248.340  r NULL   2.163e+01   1.407e+00  
OBS:  56258.035  i NULL   2.636e+01   9.899e+00  
OBS:  56258.066  z NULL   2.281e+01   3.991e+00  
OBS:  56258.215  g NULL   6.774e+00   4.951e+00  
OBS:  56258.227  r NULL   1.506e+01   2.402e+00  
OBS:  56261.098  g NULL   2.144e+00   8.830e+00  
OBS:  56261.102  r NULL   4.835e+00   3.401e+00  
OBS:  56261.125  i NULL   2.020e+01   3.877e+00  
OBS:  56261.156  z NULL   1.881e+01   3.108e+00  
OBS:  56273.160  g NULL   6.794e-01   1.756e+00  
OBS:  56273.176  r NULL   8.713e+00   1.229e+00  
OBS:  56273.188  i NULL   1.173e+01   2.039e+00  
OBS:  56273.219  z NULL   7.964e+00   2.258e+00  
OBS:  56281.160  g NULL   4.269e+00   2.078e+00  
OBS:  56281.184  r NULL   5.256e+00   1.282e+00  
OBS:  56281.203  i NULL   6.976e+00   1.807e+00  
OBS:  56281.227  z NULL   1.368e+01   2.306e+00  
OBS:  56288.086  g NULL   3.191e+00   4.850e+00  
OBS:  56288.094  r NULL   8.595e+00   2.122e+00  
OBS:  56288.109  i NULL   1.093e+01   3.068e+00  
OBS:  56288.141  z NULL   1.091e+01   2.593e+00  
OBS:  56289.227  g NULL   8.240e-01   6.491e+00  
OBS:  56289.242  r NULL   6.568e+00   2.705e+00  
OBS:  56289.258  i NULL   4.514e+00   5.086e+00  
OBS:  56292.035  z NULL   1.257e+01   2.076e+00  
OBS:  56292.141  g NULL  -1.245e+00   3.055e+00  
OBS:  56292.156  r NULL   8.399e+00   1.745e+00  
OBS:  56292.172  i NULL   7.683e+00   2.660e+00  
OBS:  56303.039  g NULL   1.409e+00   1.373e+00  
OBS:  56303.051  r NULL   5.106e+00   9.086e-01  
OBS:  56303.070  i NULL   5.846e+00   1.421e+00  
OBS:  56303.094  z NULL   9.670e+00   2.217e+00  
OBS:  56311.043  g NULL   1.223e-01   2.670e+00  
OBS:  56311.055  r NULL   5.604e+00   1.501e+00  
OBS:  56311.074  i NULL   5.605e+00   2.392e+00  
OBS:  56311.098  z NULL   6.156e+00   2.438e+00  
OBS:  56317.125  g NULL   2.302e-02   4.216e+00  
OBS:  56317.141  r NULL   3.739e+00   1.862e+00  
OBS:  56318.109  i NULL   7.913e-01   2.782e+00  
OBS:  56318.141  z NULL   8.889e+00   2.980e+00  
OBS:  56321.090  g NULL  -2.193e+00   6.627e+00  
OBS:  56321.098  r NULL   2.091e+00   2.889e+00  
OBS:  56321.109  i NULL   4.833e+00   3.405e+00  
OBS:  56321.141  z NULL   1.011e+01   2.964e+00  
END: 
