SURVEY: DES   
SNID:   168363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11147 
HOST_GALAXY_PHOTO-Z:   0.9894  +- 0.0712  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.219  i NULL   1.187e+01   2.094e+00  
OBS:  56245.246  z NULL   2.505e+01   5.938e+00  
OBS:  56246.234  g NULL   2.721e+00   2.003e+00  
OBS:  56246.246  r NULL   1.114e+01   3.181e+00  
OBS:  56246.262  i NULL   2.665e+01   5.667e+00  
OBS:  56246.285  z NULL   2.605e+01   1.278e+01  
OBS:  56248.207  g NULL   8.444e-01   1.755e+00  
OBS:  56248.215  r NULL   8.595e+00   1.341e+00  
OBS:  56248.230  i NULL   9.360e+00   2.218e+00  
OBS:  56248.250  z NULL   1.704e+01   3.048e+00  
OBS:  56258.242  g NULL  -4.391e+00   8.081e+00  
OBS:  56258.258  r NULL   1.279e+01   4.426e+00  
OBS:  56259.160  i NULL   2.101e+01   4.559e+00  
OBS:  56259.180  z NULL   1.997e+01   3.083e+00  
OBS:  56261.215  g NULL   1.255e+01   3.966e+00  
OBS:  56261.230  r NULL   6.825e+00   1.861e+00  
OBS:  56267.156  i NULL   9.500e+00   2.222e+00  
OBS:  56267.180  z NULL   1.780e+01   3.069e+00  
OBS:  56274.160  g NULL   8.368e-01   2.035e+00  
OBS:  56274.176  r NULL   9.952e+00   1.460e+00  
OBS:  56275.223  i NULL   1.437e+01   3.022e+00  
OBS:  56276.191  z NULL   1.504e+01   3.414e+00  
OBS:  56282.160  g NULL   5.192e-01   3.404e+00  
OBS:  56282.184  r NULL   4.077e+00   2.182e+00  
OBS:  56287.160  i NULL   1.036e+01   4.991e+00  
OBS:  56287.191  z NULL   1.599e+01   3.906e+00  
OBS:  56289.035  g NULL  -1.308e+01   1.190e+01  
OBS:  56289.043  r NULL   3.424e-01   4.184e+00  
OBS:  56289.152  i NULL   1.306e+01   4.336e+00  
OBS:  56289.176  z NULL   1.729e+01   4.476e+00  
OBS:  56297.039  g NULL  -6.613e-01   1.582e+00  
OBS:  56297.047  r NULL   6.377e+00   1.229e+00  
OBS:  56297.062  i NULL   1.216e+01   1.880e+00  
OBS:  56297.090  z NULL   1.175e+01   2.132e+00  
OBS:  56305.094  g NULL  -3.965e+00   1.647e+00  
OBS:  56305.102  r NULL   6.377e+00   1.309e+00  
OBS:  56305.113  i NULL   1.111e+01   2.204e+00  
OBS:  56306.043  z NULL   1.559e+01   2.727e+00  
OBS:  56313.047  g NULL  -1.904e+00   5.961e+00  
OBS:  56313.055  r NULL   5.675e+00   2.527e+00  
OBS:  56313.090  i NULL   7.672e+00   3.084e+00  
OBS:  56317.066  z NULL   1.256e+01   4.256e+00  
OBS:  56321.035  g NULL  -1.496e-01   2.914e+00  
OBS:  56321.043  r NULL   6.405e+00   1.373e+00  
OBS:  56321.066  i NULL   1.159e+01   3.226e+00  
END: 
