SURVEY: DES   
SNID:   191281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19689 
HOST_GALAXY_PHOTO-Z:   0.8990  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.778e+00   4.790e+00  
OBS:  56177.188  r NULL   2.082e+01   5.351e+00  
OBS:  56177.203  i NULL   1.876e+01   5.449e+00  
OBS:  56177.234  z NULL   2.014e+01   4.707e+00  
OBS:  56179.172  g NULL   4.568e+00   2.245e+00  
OBS:  56179.312  r NULL   1.664e+01   3.051e+00  
OBS:  56179.328  i NULL   1.713e+01   4.215e+00  
OBS:  56179.359  z NULL   2.113e+01   3.541e+00  
OBS:  56187.156  g NULL   4.208e+00   1.711e+00  
OBS:  56187.172  r NULL   1.917e+01   1.311e+00  
OBS:  56187.188  i NULL   1.513e+01   1.924e+00  
OBS:  56187.211  z NULL   2.230e+01   2.217e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.821e+01   9.769e+00  
OBS:  56189.160  r NULL   1.705e+01   3.896e+00  
OBS:  56189.176  i NULL   2.077e+01   8.083e+00  
OBS:  56189.203  z NULL   2.756e+01   4.721e+00  
OBS:  56194.121  g NULL   7.538e+00   3.777e+00  
OBS:  56194.129  r NULL   1.424e+01   2.371e+00  
OBS:  56200.156  i NULL   1.146e+01   8.070e+00  
OBS:  56200.180  z NULL   1.575e+01   5.644e+00  
OBS:  56207.156  g NULL   8.975e-01   2.284e+00  
OBS:  56207.172  r NULL   1.337e+01   1.628e+00  
OBS:  56209.191  i NULL   1.505e+01   2.163e+00  
OBS:  56209.215  z NULL   1.923e+01   2.232e+00  
OBS:  56215.164  g NULL   3.638e+00   1.602e+00  
OBS:  56215.180  r NULL   1.235e+01   1.128e+00  
OBS:  56217.152  i NULL   1.574e+01   1.434e+00  
OBS:  56217.191  z NULL   1.951e+01   1.856e+00  
OBS:  56221.062  g NULL   7.521e+00   4.492e+00  
OBS:  56221.074  r NULL   1.209e+01   3.591e+00  
OBS:  56221.195  i NULL  -2.972e+00   1.346e+01  
OBS:  56221.227  z NULL   1.385e+01   4.024e+00  
OBS:  56222.047  g NULL  -4.409e-01   6.421e+00  
OBS:  56222.062  r NULL   8.544e+00   3.133e+00  
OBS:  56222.191  i NULL   2.781e+01   9.808e+00  
OBS:  56222.211  z NULL   1.212e+01   4.842e+00  
OBS:  56228.031  g NULL  -2.093e+00   2.612e+01  
OBS:  56228.047  r NULL   4.587e+00   1.164e+01  
OBS:  56228.156  i NULL   6.197e+00   5.182e+00  
OBS:  56228.188  z NULL   2.029e+01   2.870e+00  
OBS:  56229.031  g NULL   3.751e+01   3.075e+01  
OBS:  56229.156  r NULL   1.269e+01   3.605e+00  
OBS:  56229.172  i NULL   1.560e+01   7.061e+00  
OBS:  56229.199  z NULL   1.551e+01   2.942e+00  
OBS:  56230.035  g NULL   1.252e+01   9.318e+00  
OBS:  56230.043  r NULL   4.684e+00   3.867e+00  
OBS:  56230.191  i NULL   1.138e+01   6.323e+00  
OBS:  56230.215  z NULL   1.525e+01   2.937e+00  
OBS:  56231.035  g NULL  -1.395e-01   7.695e+00  
OBS:  56231.156  r NULL   1.158e+01   2.666e+00  
OBS:  56231.172  i NULL   4.998e+00   4.794e+00  
OBS:  56231.191  z NULL   1.247e+01   3.028e+00  
OBS:  56235.145  g NULL   2.535e+00   3.789e+00  
OBS:  56235.160  r NULL   1.030e+01   1.771e+00  
OBS:  56235.172  i NULL   1.274e+01   3.212e+00  
OBS:  56235.195  z NULL   1.820e+01   2.957e+00  
OBS:  56236.160  g NULL   4.191e+00   2.005e+00  
OBS:  56236.172  r NULL   1.053e+01   1.889e+00  
OBS:  56236.188  i NULL   1.321e+01   2.797e+00  
OBS:  56236.207  z NULL   1.430e+01   3.203e+00  
OBS:  56237.176  g NULL  -1.153e+00   3.442e+00  
OBS:  56237.188  r NULL   1.048e+01   2.266e+00  
OBS:  56237.207  i NULL   1.458e+01   2.878e+00  
OBS:  56237.238  z NULL   1.305e+01   3.877e+00  
OBS:  56238.188  g NULL   1.883e+00   2.974e+00  
OBS:  56238.199  r NULL   1.010e+01   2.036e+00  
OBS:  56238.219  i NULL   1.767e+01   3.255e+00  
OBS:  56238.250  z NULL   1.458e+01   4.871e+00  
OBS:  56243.203  g NULL   4.251e+00   1.695e+00  
OBS:  56243.211  r NULL   8.736e+00   1.241e+00  
OBS:  56243.223  i NULL   1.328e+01   1.870e+00  
OBS:  56243.250  z NULL   2.245e+01   2.454e+00  
OBS:  56244.180  g NULL   3.766e+00   1.787e+00  
OBS:  56244.188  r NULL   1.036e+01   1.392e+00  
OBS:  56244.203  i NULL   1.664e+01   2.015e+00  
OBS:  56244.223  z NULL   1.699e+01   2.255e+00  
OBS:  56245.191  g NULL   1.007e+01   4.792e+00  
OBS:  56245.199  r NULL   9.465e+00   1.193e+00  
OBS:  56245.219  i NULL   1.109e+01   2.092e+00  
OBS:  56245.246  z NULL   1.114e+01   5.923e+00  
OBS:  56246.234  g NULL   1.418e+00   2.003e+00  
OBS:  56246.246  r NULL   4.557e+00   3.174e+00  
OBS:  56246.262  i NULL   9.280e+00   5.647e+00  
OBS:  56246.285  z NULL   1.282e+01   1.277e+01  
