SURVEY: DES   
SNID:   90646   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15486 
HOST_GALAXY_PHOTO-Z:   0.4977  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   5.082e-01   4.790e+00  
OBS:  56202.176  r NULL  -1.135e+00   2.322e+00  
OBS:  56202.191  i NULL  -3.135e+00   4.163e+00  
OBS:  56202.215  z NULL   2.344e-01   2.711e+00  
OBS:  56210.172  g NULL   9.001e-01   3.690e+00  
OBS:  56210.188  r NULL   7.131e+00   3.217e+00  
OBS:  56210.203  i NULL  -2.163e+00   3.208e+00  
OBS:  56210.234  z NULL  -1.503e-01   3.845e+00  
OBS:  56218.172  g NULL   2.901e-01   1.249e+00  
OBS:  56218.191  r NULL  -9.201e-01   9.561e-01  
OBS:  56218.211  i NULL  -2.175e+00   1.499e+00  
OBS:  56219.156  z NULL   6.410e-01   1.933e+00  
OBS:  56221.273  g NULL  -4.415e+00   3.911e+00  
OBS:  56221.281  r NULL  -5.114e+00   5.581e+00  
OBS:  56221.297  i NULL  -2.454e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.985e+01   1.440e+01  
OBS:  56222.074  g NULL   1.263e+00   5.908e+00  
OBS:  56222.090  r NULL  -3.173e+00   2.626e+00  
OBS:  56222.113  i NULL   2.100e+00   3.323e+00  
OBS:  56222.133  z NULL  -2.914e-01   5.055e+00  
OBS:  56228.059  g NULL   5.766e+00   7.698e+00  
OBS:  56228.066  r NULL   2.093e+00   2.391e+00  
OBS:  56228.086  i NULL   1.409e+01   5.114e+00  
OBS:  56228.109  z NULL   3.425e+00   4.134e+00  
OBS:  56229.047  g NULL   5.053e+01   2.394e+01  
OBS:  56229.059  r NULL   4.827e+00   3.851e+00  
OBS:  56229.074  i NULL  -3.072e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.100e+00   4.848e+00  
OBS:  56230.059  g NULL   7.828e+00   6.581e+00  
OBS:  56230.102  r NULL  -6.948e-02   2.917e+00  
OBS:  56230.113  i NULL  -7.947e-01   5.175e+00  
OBS:  56230.145  z NULL   2.175e+00   2.665e+00  
OBS:  56231.043  g NULL   1.527e+01   6.063e+00  
OBS:  56231.059  r NULL   6.986e+00   2.556e+00  
OBS:  56231.070  i NULL  -1.580e+00   4.240e+00  
OBS:  56231.102  z NULL   7.432e+00   3.281e+00  
OBS:  56235.039  g NULL   1.743e+01   5.218e+00  
OBS:  56235.047  r NULL   1.471e+01   3.723e+00  
OBS:  56235.062  i NULL   1.302e+01   4.201e+00  
OBS:  56235.090  z NULL   2.656e+01   8.247e+00  
OBS:  56236.047  g NULL   2.195e+01   4.920e+00  
OBS:  56236.062  r NULL   1.703e+01   2.686e+00  
OBS:  56236.074  i NULL   1.900e+01   5.236e+00  
OBS:  56236.105  z NULL   9.566e+00   5.323e+00  
OBS:  56237.039  g NULL   2.374e+01   3.220e+00  
OBS:  56237.051  r NULL   1.375e+01   2.233e+00  
OBS:  56237.094  i NULL   1.781e+01   2.518e+00  
OBS:  56237.125  z NULL   7.979e+00   3.699e+00  
OBS:  56238.074  g NULL   2.151e+01   2.584e+00  
OBS:  56238.094  r NULL   1.739e+01   1.630e+00  
OBS:  56238.109  i NULL   1.591e+01   2.743e+00  
OBS:  56238.129  z NULL   1.201e+01   3.115e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.803e+01   2.225e+00  
OBS:  56243.109  r NULL   1.426e+01   1.683e+00  
OBS:  56243.125  i NULL   1.637e+01   2.587e+00  
OBS:  56243.152  z NULL   1.334e+01   2.564e+00  
OBS:  56244.082  g NULL   1.881e+01   2.248e+00  
OBS:  56244.098  r NULL   1.746e+01   1.674e+00  
OBS:  56244.109  i NULL   1.674e+01   2.612e+00  
OBS:  56244.133  z NULL   1.649e+01   2.999e+00  
OBS:  56245.070  g NULL   1.896e+01   1.789e+00  
OBS:  56245.082  r NULL   1.853e+01   1.405e+00  
OBS:  56245.109  i NULL   1.768e+01   3.234e+00  
OBS:  56245.137  z NULL   1.542e+01   2.853e+00  
OBS:  56246.117  g NULL   3.053e+01   6.617e+00  
OBS:  56246.125  r NULL   1.829e+01   2.840e+00  
OBS:  56246.152  i NULL   1.565e+01   1.988e+00  
OBS:  56246.180  z NULL   2.231e+01   1.980e+00  
OBS:  56247.281  g NULL   1.693e+01   1.560e+00  
OBS:  56247.297  r NULL   1.567e+01   1.180e+00  
OBS:  56247.316  i NULL   1.636e+01   2.004e+00  
OBS:  56247.340  z NULL   1.830e+01   2.515e+00  
OBS:  56248.324  g NULL   1.397e+01   1.754e+00  
OBS:  56248.340  r NULL   1.445e+01   1.371e+00  
OBS:  56258.035  i NULL   1.179e+01   9.889e+00  
OBS:  56258.066  z NULL   1.678e+01   3.981e+00  
OBS:  56258.215  g NULL   1.971e+01   4.968e+00  
OBS:  56258.227  r NULL   1.396e+01   2.400e+00  
OBS:  56261.098  g NULL   9.052e+00   8.838e+00  
