SURVEY: DES   
SNID:   195735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16996 
HOST_GALAXY_PHOTO-Z:   0.8439  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   1.890e+00   1.397e+00  
OBS:  56217.191  z NULL   1.016e+00   1.817e+00  
OBS:  56221.062  g NULL   1.430e+01   4.505e+00  
OBS:  56221.074  r NULL   8.292e+00   3.587e+00  
OBS:  56221.195  i NULL   1.321e+00   1.346e+01  
OBS:  56221.227  z NULL   3.382e+00   4.015e+00  
OBS:  56222.047  g NULL   1.515e+01   6.438e+00  
OBS:  56222.062  r NULL   1.370e+01   3.140e+00  
OBS:  56222.191  i NULL   1.608e+01   9.799e+00  
OBS:  56222.211  z NULL   7.193e+00   4.838e+00  
OBS:  56228.031  g NULL   4.465e+01   2.615e+01  
OBS:  56228.047  r NULL   3.667e+01   1.167e+01  
OBS:  56228.156  i NULL   4.249e+01   5.244e+00  
OBS:  56228.188  z NULL   3.022e+01   2.901e+00  
OBS:  56229.031  g NULL   2.469e+01   3.077e+01  
OBS:  56229.156  r NULL   4.252e+01   3.692e+00  
OBS:  56229.172  i NULL   2.710e+01   7.076e+00  
OBS:  56229.199  z NULL   3.345e+01   2.994e+00  
OBS:  56230.035  g NULL   5.437e+01   9.384e+00  
OBS:  56230.043  r NULL   4.022e+01   3.944e+00  
OBS:  56230.191  i NULL   4.320e+01   6.373e+00  
OBS:  56230.215  z NULL   3.495e+01   2.996e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
