SURVEY: DES   
SNID:   60294   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13464 
HOST_GALAXY_PHOTO-Z:   0.4946  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.431e-01   4.764e+00  
OBS:  56176.199  r NULL   8.291e+00   2.136e+00  
OBS:  56176.215  i NULL   5.440e+00   3.148e+00  
OBS:  56176.238  z NULL   1.194e+01   2.493e+00  
OBS:  56179.188  g NULL   4.420e+00   2.587e+00  
OBS:  56179.195  r NULL   5.844e+00   1.716e+00  
OBS:  56179.234  i NULL   8.520e+00   1.993e+00  
OBS:  56179.266  z NULL   1.420e+01   3.739e+00  
OBS:  56180.266  g NULL   4.019e+00   2.554e+00  
OBS:  56180.281  r NULL   8.186e+00   1.314e+00  
OBS:  56180.297  i NULL   3.346e+00   3.686e+00  
OBS:  56180.328  z NULL   1.762e+01   4.499e+00  
OBS:  56188.160  g NULL   7.882e+00   5.689e+00  
OBS:  56188.176  r NULL   1.935e+01   5.587e+00  
OBS:  56188.211  i NULL   1.687e+01   4.534e+00  
OBS:  56188.238  z NULL   1.396e+01   3.411e+00  
OBS:  56189.254  g NULL   1.433e+00   2.289e+00  
OBS:  56189.270  r NULL   1.599e+01   3.288e+00  
OBS:  56189.281  i NULL   1.926e+01   9.056e+00  
OBS:  56189.312  z NULL   2.161e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.344e+00   2.640e+00  
OBS:  56194.270  r NULL   1.447e+01   1.520e+00  
OBS:  56194.285  i NULL   1.651e+01   2.318e+00  
OBS:  56194.305  z NULL   2.542e+01   2.433e+00  
OBS:  56202.160  g NULL  -1.743e+00   4.791e+00  
OBS:  56202.176  r NULL   7.653e+00   2.330e+00  
OBS:  56202.191  i NULL   1.827e+01   4.179e+00  
OBS:  56202.215  z NULL   1.666e+01   2.731e+00  
OBS:  56210.172  g NULL   4.390e+00   3.691e+00  
OBS:  56210.188  r NULL   9.192e+00   3.221e+00  
OBS:  56210.203  i NULL   1.211e+01   3.218e+00  
OBS:  56210.234  z NULL   1.848e+01   3.862e+00  
OBS:  56218.172  g NULL  -2.056e+00   1.251e+00  
OBS:  56218.191  r NULL   2.472e+00   9.598e-01  
OBS:  56218.211  i NULL   8.377e+00   1.511e+00  
OBS:  56219.156  z NULL   1.049e+01   1.944e+00  
OBS:  56221.273  g NULL  -4.014e+00   3.911e+00  
OBS:  56221.281  r NULL   5.703e+00   5.582e+00  
OBS:  56221.297  i NULL   1.075e+01   4.488e+00  
OBS:  56221.324  z NULL  -2.869e+00   1.439e+01  
OBS:  56222.074  g NULL   8.086e+00   5.910e+00  
OBS:  56222.090  r NULL  -1.566e+00   2.627e+00  
OBS:  56222.113  i NULL   9.329e+00   3.328e+00  
OBS:  56222.133  z NULL   1.225e+01   5.061e+00  
OBS:  56228.059  g NULL   1.221e+01   7.696e+00  
OBS:  56228.066  r NULL   3.119e+00   2.392e+00  
OBS:  56228.086  i NULL   3.255e+00   5.109e+00  
OBS:  56228.109  z NULL   1.110e+01   4.139e+00  
OBS:  56229.047  g NULL  -1.832e+01   2.392e+01  
OBS:  56229.059  r NULL  -6.199e-01   3.850e+00  
OBS:  56229.074  i NULL   5.667e+00   5.425e+00  
