SURVEY: DES   
SNID:   107436   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15876 
HOST_GALAXY_PHOTO-Z:   0.3446  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.152  i NULL   6.790e+00   4.330e+00  
OBS:  56289.176  z NULL   5.378e+00   4.465e+00  
OBS:  56297.039  g NULL   3.036e+00   1.581e+00  
OBS:  56297.047  r NULL   8.236e-01   1.220e+00  
OBS:  56297.062  i NULL   1.926e+00   1.864e+00  
OBS:  56297.090  z NULL   7.675e+00   2.125e+00  
OBS:  56305.094  g NULL   1.067e+00   1.644e+00  
OBS:  56305.102  r NULL   1.053e+00   1.301e+00  
OBS:  56305.113  i NULL   2.784e+00   2.192e+00  
OBS:  56306.043  z NULL   5.048e+00   2.712e+00  
OBS:  56313.047  g NULL  -5.653e+00   5.961e+00  
OBS:  56313.055  r NULL  -6.261e-01   2.524e+00  
OBS:  56313.090  i NULL   9.033e+00   3.083e+00  
OBS:  56317.066  z NULL  -1.138e-01   4.249e+00  
OBS:  56321.035  g NULL  -6.186e+00   2.915e+00  
OBS:  56321.043  r NULL   1.960e+00   1.366e+00  
OBS:  56321.066  i NULL   9.063e-02   3.216e+00  
OBS:  56326.039  z NULL   2.576e+00   2.607e+00  
OBS:  56333.043  g NULL   1.513e+00   1.816e+00  
OBS:  56333.051  r NULL   1.098e+00   1.383e+00  
OBS:  56334.043  i NULL   3.266e+00   2.177e+00  
OBS:  56335.043  z NULL   7.003e+00   3.383e+00  
OBS:  56344.992  g NULL   3.837e+00   4.327e+00  
OBS:  56345.000  r NULL  -4.469e-01   1.861e+00  
OBS:  56345.016  i NULL   1.597e+00   3.451e+00  
END: 
