SURVEY: DES   
SNID:   174035   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12095 
HOST_GALAXY_PHOTO-Z:   0.6595  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.133  z NULL   2.370e+01   3.017e+00  
OBS:  56245.070  g NULL   2.238e+00   1.720e+00  
OBS:  56245.082  r NULL   6.637e+00   1.361e+00  
OBS:  56245.109  i NULL   1.085e+01   3.220e+00  
OBS:  56245.137  z NULL   2.674e+01   2.883e+00  
OBS:  56246.117  g NULL  -4.286e+00   6.563e+00  
OBS:  56246.125  r NULL   1.111e+01   2.821e+00  
OBS:  56246.152  i NULL   6.353e+00   1.966e+00  
OBS:  56246.180  z NULL   2.149e+01   1.978e+00  
OBS:  56247.281  g NULL   2.952e+00   1.491e+00  
OBS:  56247.297  r NULL   6.061e+00   1.141e+00  
OBS:  56247.316  i NULL   7.774e+00   1.982e+00  
OBS:  56247.340  z NULL   2.306e+01   2.529e+00  
OBS:  56248.324  g NULL   1.531e+00   1.703e+00  
OBS:  56248.340  r NULL   4.047e+00   1.340e+00  
OBS:  56258.035  i NULL   7.417e-01   9.886e+00  
OBS:  56258.066  z NULL   9.044e+00   3.972e+00  
OBS:  56258.215  g NULL  -1.103e+01   4.952e+00  
OBS:  56258.227  r NULL   4.772e+00   2.384e+00  
OBS:  56261.098  g NULL  -6.983e+00   8.829e+00  
OBS:  56261.102  r NULL   4.614e+00   3.397e+00  
OBS:  56261.125  i NULL   2.121e+00   3.855e+00  
OBS:  56261.156  z NULL   1.444e+01   3.100e+00  
OBS:  56273.160  g NULL   1.388e+00   1.754e+00  
OBS:  56273.176  r NULL   4.267e+00   1.218e+00  
OBS:  56273.188  i NULL   6.002e+00   2.029e+00  
OBS:  56273.219  z NULL   1.681e+01   2.274e+00  
OBS:  56281.160  g NULL   9.205e-01   2.075e+00  
OBS:  56281.184  r NULL   3.953e+00   1.278e+00  
OBS:  56281.203  i NULL   1.787e+00   1.801e+00  
OBS:  56281.227  z NULL   1.125e+01   2.302e+00  
OBS:  56288.086  g NULL   3.458e+00   4.850e+00  
OBS:  56288.094  r NULL   3.923e+00   2.116e+00  
OBS:  56288.109  i NULL   2.024e+00   3.060e+00  
OBS:  56288.141  z NULL   9.186e+00   2.591e+00  
OBS:  56289.227  g NULL  -8.916e+00   6.493e+00  
OBS:  56289.242  r NULL   8.403e+00   2.707e+00  
OBS:  56289.258  i NULL   5.026e+00   5.086e+00  
OBS:  56292.035  z NULL   1.533e+01   2.083e+00  
OBS:  56292.141  g NULL   5.919e+00   3.056e+00  
OBS:  56292.156  r NULL   4.010e+00   1.739e+00  
OBS:  56292.172  i NULL   8.276e+00   2.660e+00  
OBS:  56303.039  g NULL   3.823e+00   1.375e+00  
OBS:  56303.051  r NULL   4.794e+00   9.074e-01  
OBS:  56303.070  i NULL   7.107e+00   1.422e+00  
OBS:  56303.094  z NULL   1.305e+01   2.224e+00  
END: 
