SURVEY: DES   
SNID:   51656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18549 
HOST_GALAXY_PHOTO-Z:   0.1626  +- 0.0365  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.246  r NULL   6.507e+01   3.436e+00  
OBS:  56246.262  i NULL   9.118e+01   5.923e+00  
OBS:  56246.285  z NULL   9.202e+01   1.289e+01  
OBS:  56248.207  g NULL   4.456e+01   2.015e+00  
OBS:  56248.215  r NULL   6.494e+01   1.823e+00  
OBS:  56248.230  i NULL   8.087e+01   2.694e+00  
OBS:  56248.250  z NULL   8.727e+01   3.447e+00  
OBS:  56258.242  g NULL   2.996e+01   8.107e+00  
OBS:  56258.258  r NULL   5.599e+01   4.549e+00  
OBS:  56259.160  i NULL   5.708e+01   4.672e+00  
OBS:  56259.180  z NULL   6.957e+01   3.327e+00  
OBS:  56261.215  g NULL   1.171e+01   3.974e+00  
OBS:  56261.230  r NULL   4.627e+01   2.061e+00  
OBS:  56267.156  i NULL   4.947e+01   2.409e+00  
OBS:  56267.180  z NULL   5.376e+01   3.214e+00  
OBS:  56274.160  g NULL   7.314e+00   2.046e+00  
OBS:  56274.176  r NULL   2.736e+01   1.546e+00  
OBS:  56275.223  i NULL   3.575e+01   3.089e+00  
OBS:  56276.191  z NULL   4.389e+01   3.502e+00  
OBS:  56282.160  g NULL   4.424e+00   3.408e+00  
OBS:  56282.184  r NULL   1.677e+01   2.207e+00  
OBS:  56287.160  i NULL   1.910e+01   5.002e+00  
OBS:  56287.191  z NULL   3.205e+01   3.942e+00  
OBS:  56289.035  g NULL   1.918e+01   1.190e+01  
OBS:  56289.043  r NULL   8.665e+00   4.188e+00  
OBS:  56289.152  i NULL   2.557e+01   4.357e+00  
OBS:  56289.176  z NULL   2.350e+01   4.487e+00  
OBS:  56297.039  g NULL   3.179e-01   1.583e+00  
OBS:  56297.047  r NULL   6.428e+00   1.230e+00  
OBS:  56297.062  i NULL   1.807e+01   1.900e+00  
OBS:  56297.090  z NULL   2.331e+01   2.166e+00  
END: 
