SURVEY: DES   
SNID:   45892   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12262 
HOST_GALAXY_PHOTO-Z:   0.9344  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.219  i NULL  -4.049e+00   3.236e+00  
OBS:  56238.250  z NULL   6.288e+00   4.863e+00  
OBS:  56243.203  g NULL   6.313e-01   1.689e+00  
OBS:  56243.211  r NULL   1.324e+00   1.224e+00  
OBS:  56243.223  i NULL   2.422e+00   1.849e+00  
OBS:  56243.250  z NULL   2.036e+00   2.416e+00  
OBS:  56244.180  g NULL   1.620e-01   1.782e+00  
OBS:  56244.188  r NULL   4.507e-01   1.373e+00  
OBS:  56244.203  i NULL   1.146e-01   1.987e+00  
OBS:  56244.223  z NULL   4.840e+00   2.233e+00  
OBS:  56245.191  g NULL  -4.932e+00   4.785e+00  
OBS:  56245.199  r NULL  -8.568e-01   1.174e+00  
OBS:  56245.219  i NULL  -1.519e+00   2.077e+00  
OBS:  56245.246  z NULL  -2.500e+00   5.918e+00  
OBS:  56246.234  g NULL  -7.104e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.231e+00   3.167e+00  
OBS:  56246.262  i NULL  -8.529e+00   5.642e+00  
OBS:  56246.285  z NULL   1.008e+01   1.277e+01  
OBS:  56248.207  g NULL   8.901e-01   1.751e+00  
OBS:  56248.215  r NULL  -5.511e-01   1.325e+00  
OBS:  56248.230  i NULL   3.092e+00   2.207e+00  
OBS:  56248.250  z NULL  -2.074e-01   3.029e+00  
OBS:  56258.242  g NULL  -1.099e+00   8.080e+00  
OBS:  56258.258  r NULL   1.043e+00   4.418e+00  
OBS:  56259.160  i NULL   1.998e+00   4.540e+00  
OBS:  56259.180  z NULL   3.328e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.541e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.108e-01   1.853e+00  
OBS:  56267.156  i NULL   2.587e+00   2.211e+00  
OBS:  56267.180  z NULL   8.011e-01   3.049e+00  
OBS:  56274.160  g NULL  -1.442e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.331e+00   1.445e+00  
OBS:  56275.223  i NULL   2.006e+00   3.008e+00  
OBS:  56276.191  z NULL   9.759e-01   3.402e+00  
OBS:  56282.160  g NULL  -3.991e+00   3.404e+00  
OBS:  56282.184  r NULL   3.127e-01   2.178e+00  
OBS:  56287.160  i NULL  -7.088e+00   4.987e+00  
OBS:  56287.191  z NULL   1.002e+00   3.894e+00  
OBS:  56289.035  g NULL   1.351e+01   1.189e+01  
OBS:  56289.043  r NULL  -7.440e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.593e+00   4.327e+00  
OBS:  56289.176  z NULL   6.344e+00   4.465e+00  
OBS:  56297.039  g NULL   1.766e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.933e-01   1.219e+00  
OBS:  56297.062  i NULL   3.575e+00   1.864e+00  
OBS:  56297.090  z NULL   2.775e+00   2.120e+00  
OBS:  56305.094  g NULL   4.242e-01   1.644e+00  
OBS:  56305.102  r NULL  -7.069e-01   1.301e+00  
OBS:  56305.113  i NULL  -2.805e-02   2.191e+00  
OBS:  56306.043  z NULL  -1.270e+00   2.711e+00  
OBS:  56313.047  g NULL   3.091e+00   5.960e+00  
OBS:  56313.055  r NULL   9.222e-01   2.524e+00  
OBS:  56313.090  i NULL   5.867e-01   3.078e+00  
OBS:  56317.066  z NULL   7.353e-01   4.249e+00  
OBS:  56321.035  g NULL  -4.614e-01   2.913e+00  
OBS:  56321.043  r NULL   6.995e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.213e+00   3.216e+00  
OBS:  56326.039  z NULL   3.314e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.466e+00   1.816e+00  
OBS:  56333.051  r NULL   3.296e+00   1.384e+00  
OBS:  56334.043  i NULL   3.250e+00   2.177e+00  
OBS:  56335.043  z NULL   3.649e+00   3.381e+00  
OBS:  56344.992  g NULL  -1.740e-01   4.326e+00  
OBS:  56345.000  r NULL  -8.966e-01   1.861e+00  
OBS:  56345.016  i NULL   3.125e+00   3.451e+00  
END: 
