SURVEY: DES   
SNID:   173100   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9601  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   7.571e+01   7.810e+01  
OBS:  56172.039  r NULL   4.559e+01   1.761e+01  
OBS:  56172.051  i NULL   5.185e+01   4.996e+01  
OBS:  56176.160  z NULL   9.981e+00   3.589e+00  
OBS:  56179.023  g NULL  -1.057e+00   6.381e+00  
OBS:  56179.031  r NULL   1.607e+01   4.353e+00  
OBS:  56179.047  i NULL   3.455e+00   7.144e+00  
OBS:  56179.062  z NULL   2.806e+01   8.156e+00  
OBS:  56180.031  g NULL  -1.643e+00   5.677e+00  
OBS:  56180.047  r NULL   1.787e+01   4.516e+00  
OBS:  56180.062  i NULL   6.472e-01   6.741e+00  
OBS:  56180.078  z NULL   7.738e+00   1.017e+01  
OBS:  56188.004  g NULL   6.543e+00   5.683e+00  
OBS:  56188.016  r NULL   1.590e+01   4.389e+00  
OBS:  56188.027  i NULL   2.198e+01   6.479e+00  
OBS:  56188.035  z NULL   1.563e+01   6.480e+00  
OBS:  56189.004  g NULL  -4.118e+00   5.652e+00  
OBS:  56189.016  r NULL   1.684e+01   4.352e+00  
OBS:  56189.027  i NULL   1.178e+01   6.415e+00  
OBS:  56189.035  z NULL   4.484e+00   6.409e+00  
OBS:  56194.012  g NULL   1.262e+00   6.205e+00  
OBS:  56194.016  r NULL   1.794e+01   3.616e+00  
OBS:  56194.023  i NULL   1.133e+01   6.159e+00  
OBS:  56194.031  z NULL   6.105e+01   1.513e+01  
OBS:  56198.992  g NULL  -1.041e+01   1.869e+01  
OBS:  56199.000  r NULL   6.640e+00   9.053e+00  
OBS:  56199.008  i NULL   1.524e+01   1.182e+01  
OBS:  56199.016  z NULL   2.503e+01   7.710e+00  
OBS:  56199.039  g NULL   1.438e+01   3.349e+01  
OBS:  56208.215  g NULL   1.356e+00   2.666e+00  
OBS:  56208.223  r NULL   1.488e+01   1.806e+00  
OBS:  56208.238  i NULL   1.337e+01   2.975e+00  
OBS:  56209.160  z NULL   2.230e+01   3.273e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   3.471e+00   2.475e+00  
OBS:  56216.223  r NULL   1.406e+01   1.916e+00  
OBS:  56216.230  i NULL   1.114e+01   3.031e+00  
OBS:  56218.152  z NULL   1.448e+01   2.691e+00  
OBS:  56221.004  g NULL  -3.680e+00   5.230e+00  
OBS:  56221.016  r NULL   1.038e+01   3.591e+00  
