SURVEY: DES   
SNID:   90086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12239 
HOST_GALAXY_PHOTO-Z:   0.4019  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   1.863e+01   3.071e+00  
OBS:  56274.160  g NULL   6.811e+00   2.049e+00  
OBS:  56274.176  r NULL   1.433e+01   1.477e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56275.223  i NULL   1.746e+01   3.029e+00  
OBS:  56276.191  z NULL   2.274e+01   3.429e+00  
OBS:  56282.160  g NULL   6.048e+00   3.409e+00  
OBS:  56282.184  r NULL   1.360e+01   2.198e+00  
OBS:  56287.160  i NULL   1.126e+01   4.992e+00  
OBS:  56287.191  z NULL   1.473e+01   3.905e+00  
OBS:  56289.035  g NULL  -4.649e+00   1.189e+01  
OBS:  56289.043  r NULL   1.623e+01   4.196e+00  
OBS:  56289.152  i NULL   1.414e+01   4.337e+00  
OBS:  56289.176  z NULL   1.694e+01   4.476e+00  
OBS:  56297.039  g NULL   2.990e+00   1.585e+00  
OBS:  56297.047  r NULL   9.129e+00   1.237e+00  
OBS:  56297.062  i NULL   1.291e+01   1.883e+00  
OBS:  56297.090  z NULL   1.980e+01   2.154e+00  
OBS:  56305.094  g NULL  -1.408e+00   1.647e+00  
OBS:  56305.102  r NULL   7.489e+00   1.313e+00  
OBS:  56305.113  i NULL   1.212e+01   2.206e+00  
OBS:  56306.043  z NULL   1.720e+01   2.731e+00  
OBS:  56313.047  g NULL   1.171e+01   5.965e+00  
OBS:  56313.055  r NULL   7.817e+00   2.530e+00  
OBS:  56313.090  i NULL   1.472e+01   3.093e+00  
OBS:  56317.066  z NULL   1.660e+01   4.261e+00  
OBS:  56321.035  g NULL  -2.593e+00   2.915e+00  
OBS:  56321.043  r NULL   6.098e+00   1.374e+00  
OBS:  56321.066  i NULL   1.622e+01   3.233e+00  
OBS:  56326.039  z NULL   1.626e+01   2.626e+00  
OBS:  56333.043  g NULL   9.417e-01   1.818e+00  
OBS:  56333.051  r NULL   6.119e+00   1.391e+00  
OBS:  56334.043  i NULL   9.273e+00   2.186e+00  
OBS:  56335.043  z NULL   1.728e+01   3.397e+00  
OBS:  56344.992  g NULL   6.300e+00   4.329e+00  
OBS:  56345.000  r NULL   9.107e+00   1.871e+00  
OBS:  56345.016  i NULL   2.231e+00   3.452e+00  
OBS:  56345.992  z NULL   1.865e+01   3.716e+00  
OBS:  56349.996  g NULL   7.888e+00   3.967e+00  
OBS:  56350.004  r NULL   4.015e+00   2.060e+00  
OBS:  56350.996  i NULL   7.954e+00   3.026e+00  
END: 
