SURVEY: DES   
SNID:   50984   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12587 
HOST_GALAXY_PHOTO-Z:   0.6030  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   7.419e+00   4.218e+00  
OBS:  56317.141  r NULL   1.023e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.701e+00   2.782e+00  
OBS:  56318.141  z NULL  -1.497e+00   2.975e+00  
OBS:  56321.090  g NULL   1.681e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.830e+00   2.888e+00  
OBS:  56321.109  i NULL  -3.743e-01   3.401e+00  
OBS:  56321.141  z NULL  -4.327e+00   2.958e+00  
OBS:  56332.039  g NULL   1.914e+01   1.546e+00  
OBS:  56332.051  r NULL   2.066e+01   1.064e+00  
OBS:  56332.070  i NULL   8.072e+00   1.593e+00  
OBS:  56332.094  z NULL   1.205e+01   2.588e+00  
OBS:  56340.043  g NULL   2.041e+01   2.797e+00  
OBS:  56340.055  r NULL   2.125e+01   1.706e+00  
OBS:  56340.074  i NULL   1.615e+01   2.742e+00  
OBS:  56340.098  z NULL   1.488e+01   2.995e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.258e+01   3.273e+00  
OBS:  56348.070  r NULL   2.345e+01   2.152e+00  
OBS:  56349.004  i NULL   2.246e+01   2.397e+00  
OBS:  56349.027  z NULL   2.095e+01   2.461e+00  
OBS:  56350.043  g NULL   1.266e+01   3.853e+00  
OBS:  56350.055  r NULL   2.527e+01   1.883e+00  
OBS:  56350.070  i NULL   2.102e+01   3.188e+00  
OBS:  56350.098  z NULL   2.515e+01   4.883e+00  
OBS:  56351.043  g NULL   1.209e+01   3.369e+00  
OBS:  56351.055  r NULL   2.199e+01   1.817e+00  
OBS:  56351.070  i NULL   2.587e+01   3.100e+00  
OBS:  56351.098  z NULL   2.434e+01   4.803e+00  
END: 
