SURVEY: DES   
SNID:   67971   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13706 
HOST_GALAXY_PHOTO-Z:   0.6175  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.097e+00   1.595e+00  
OBS:  56215.180  r NULL   2.015e+00   1.097e+00  
OBS:  56217.152  i NULL  -1.052e+00   1.396e+00  
OBS:  56217.191  z NULL  -2.757e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.681e+00   4.488e+00  
OBS:  56221.074  r NULL  -1.300e+00   3.581e+00  
OBS:  56221.195  i NULL  -7.499e+00   1.346e+01  
OBS:  56221.227  z NULL   1.554e+00   4.013e+00  
OBS:  56222.047  g NULL   4.031e+00   6.419e+00  
OBS:  56222.062  r NULL   5.152e+00   3.127e+00  
OBS:  56222.191  i NULL   3.739e+00   9.791e+00  
OBS:  56222.211  z NULL  -1.882e+00   4.835e+00  
OBS:  56228.031  g NULL   6.119e+01   2.614e+01  
OBS:  56228.047  r NULL   3.335e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.724e+00   5.178e+00  
OBS:  56228.188  z NULL   1.231e+00   2.842e+00  
OBS:  56229.031  g NULL   2.470e+01   3.075e+01  
OBS:  56229.156  r NULL  -3.916e-01   3.595e+00  
OBS:  56229.172  i NULL  -6.438e+00   7.054e+00  
OBS:  56229.199  z NULL   7.193e-01   2.925e+00  
OBS:  56230.035  g NULL  -1.389e+01   9.318e+00  
OBS:  56230.043  r NULL  -1.133e-01   3.863e+00  
OBS:  56230.191  i NULL   2.149e+00   6.318e+00  
OBS:  56230.215  z NULL   2.502e+00   2.921e+00  
OBS:  56231.035  g NULL  -1.676e+00   7.694e+00  
OBS:  56231.156  r NULL  -4.411e-02   2.654e+00  
OBS:  56231.172  i NULL   1.008e+00   4.790e+00  
OBS:  56231.191  z NULL   2.830e+00   3.018e+00  
OBS:  56235.145  g NULL   5.111e-03   3.787e+00  
OBS:  56235.160  r NULL   2.558e-01   1.756e+00  
OBS:  56235.172  i NULL  -1.054e+00   3.200e+00  
OBS:  56235.195  z NULL   1.245e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.470e-04   2.000e+00  
OBS:  56236.172  r NULL  -3.274e+00   1.876e+00  
OBS:  56236.188  i NULL   9.700e-01   2.783e+00  
OBS:  56236.207  z NULL  -3.170e+00   3.191e+00  
OBS:  56237.176  g NULL   8.556e-02   3.438e+00  
OBS:  56237.188  r NULL  -7.920e-01   2.252e+00  
OBS:  56237.207  i NULL  -2.585e+00   2.862e+00  
OBS:  56237.238  z NULL   4.660e+00   3.868e+00  
OBS:  56238.188  g NULL   1.976e+00   2.971e+00  
OBS:  56238.199  r NULL  -5.270e-01   2.023e+00  
OBS:  56238.219  i NULL   2.349e+00   3.235e+00  
OBS:  56238.250  z NULL   1.004e+00   4.861e+00  
OBS:  56243.203  g NULL   1.528e+00   1.692e+00  
OBS:  56243.211  r NULL  -2.393e-02   1.224e+00  
OBS:  56243.223  i NULL  -1.120e+00   1.848e+00  
OBS:  56243.250  z NULL   4.453e-01   2.416e+00  
OBS:  56244.180  g NULL   7.172e-01   1.786e+00  
OBS:  56244.188  r NULL   1.206e+00   1.373e+00  
OBS:  56244.203  i NULL  -2.287e+00   1.987e+00  
OBS:  56244.223  z NULL   1.863e+00   2.231e+00  
OBS:  56245.191  g NULL   8.824e+00   4.795e+00  
OBS:  56245.199  r NULL   1.704e+00   1.175e+00  
OBS:  56245.219  i NULL  -3.332e-02   2.076e+00  
OBS:  56245.246  z NULL   1.084e+01   5.921e+00  
OBS:  56246.234  g NULL   8.095e+00   2.015e+00  
OBS:  56246.246  r NULL  -2.220e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.350e+01   5.646e+00  
OBS:  56246.285  z NULL   1.532e+01   1.277e+01  
OBS:  56248.207  g NULL   1.186e+01   1.782e+00  
OBS:  56248.215  r NULL   3.642e+00   1.328e+00  
OBS:  56248.230  i NULL   1.593e+00   2.207e+00  
OBS:  56248.250  z NULL   3.898e+00   3.030e+00  
OBS:  56258.242  g NULL  -2.497e+00   8.084e+00  
OBS:  56258.258  r NULL   1.083e+01   4.425e+00  
OBS:  56259.160  i NULL   8.970e+00   4.545e+00  
OBS:  56259.180  z NULL   4.731e+00   3.061e+00  
OBS:  56261.215  g NULL   1.453e+00   3.964e+00  
OBS:  56261.230  r NULL   9.051e+00   1.865e+00  
OBS:  56267.156  i NULL   1.063e+01   2.223e+00  
OBS:  56267.180  z NULL   9.895e+00   3.055e+00  
OBS:  56274.160  g NULL   4.879e+00   2.044e+00  
OBS:  56274.176  r NULL   7.304e+00   1.456e+00  
OBS:  56275.223  i NULL   9.462e+00   3.015e+00  
OBS:  56276.191  z NULL   7.686e+00   3.405e+00  
OBS:  56282.160  g NULL   3.249e+00   3.407e+00  
OBS:  56282.184  r NULL   8.337e+00   2.187e+00  
OBS:  56287.160  i NULL   1.309e+01   4.992e+00  
OBS:  56287.191  z NULL   8.334e+00   3.898e+00  
OBS:  56289.035  g NULL  -1.076e+01   1.189e+01  
OBS:  56289.043  r NULL   1.007e+01   4.188e+00  
OBS:  56289.152  i NULL   7.548e+00   4.330e+00  
OBS:  56289.176  z NULL  -1.728e+00   4.464e+00  
OBS:  56297.039  g NULL   1.637e+00   1.585e+00  
OBS:  56297.047  r NULL   5.023e+00   1.226e+00  
OBS:  56297.062  i NULL   3.135e+00   1.865e+00  
OBS:  56297.090  z NULL   1.080e+01   2.130e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -6.334e-02   1.647e+00  
OBS:  56305.102  r NULL   4.785e+00   1.306e+00  
OBS:  56305.113  i NULL   5.197e+00   2.194e+00  
OBS:  56306.043  z NULL   4.378e+00   2.712e+00  
OBS:  56313.047  g NULL  -7.085e+00   5.962e+00  
OBS:  56313.055  r NULL   7.463e-01   2.525e+00  
OBS:  56313.090  i NULL   6.754e+00   3.082e+00  
OBS:  56317.066  z NULL   2.557e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.333e+00   2.914e+00  
OBS:  56321.043  r NULL   3.366e+00   1.368e+00  
OBS:  56321.066  i NULL   1.003e+01   3.222e+00  
OBS:  56326.039  z NULL   3.765e+00   2.608e+00  
OBS:  56333.043  g NULL  -4.621e-01   1.817e+00  
OBS:  56333.051  r NULL   1.376e+00   1.384e+00  
OBS:  56334.043  i NULL  -4.282e-01   2.177e+00  
OBS:  56335.043  z NULL   1.279e+01   3.389e+00  
OBS:  56344.992  g NULL   3.380e+00   4.327e+00  
OBS:  56345.000  r NULL   1.276e+00   1.862e+00  
OBS:  56345.016  i NULL   9.161e+00   3.455e+00  
OBS:  56345.992  z NULL   6.254e+00   3.701e+00  
OBS:  56349.996  g NULL  -3.862e+00   3.964e+00  
OBS:  56350.004  r NULL   5.318e+00   2.060e+00  
OBS:  56350.996  i NULL   5.602e+00   3.022e+00  
END: 
