SURVEY: DES   
SNID:   31141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15503 
HOST_GALAXY_PHOTO-Z:   0.4494  +- 0.0526  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   9.401e+00   4.369e+00  
OBS:  56207.195  r NULL  -4.410e-01   3.459e+00  
OBS:  56207.203  i NULL   4.550e+00   6.247e+00  
OBS:  56207.219  z NULL   8.068e-01   5.952e+00  
OBS:  56215.195  g NULL   3.756e+00   2.686e+00  
OBS:  56215.203  r NULL   1.224e+00   2.174e+00  
OBS:  56215.211  i NULL  -7.538e-01   2.634e+00  
OBS:  56215.227  z NULL   3.241e+00   3.427e+00  
OBS:  56221.090  g NULL   1.853e+01   6.306e+00  
OBS:  56221.105  r NULL   1.023e+01   5.095e+00  
OBS:  56221.113  i NULL   2.455e+01   5.604e+00  
OBS:  56221.117  z NULL   2.594e+01   7.722e+00  
OBS:  56222.270  g NULL   3.164e+01   7.801e+00  
OBS:  56222.273  r NULL   1.856e+01   5.722e+00  
OBS:  56222.281  i NULL   2.909e+01   1.700e+01  
OBS:  56222.289  z NULL   3.998e+00   8.068e+00  
OBS:  56228.234  g NULL   1.902e+01   1.236e+01  
OBS:  56228.242  r NULL   2.190e+01   5.594e+00  
OBS:  56228.258  i NULL   7.393e+00   1.203e+01  
OBS:  56228.270  z NULL   1.547e+01   6.658e+00  
OBS:  56229.258  g NULL   4.413e+00   1.722e+01  
OBS:  56229.270  r NULL   1.094e+01   8.074e+00  
OBS:  56229.285  i NULL   2.177e+01   1.507e+01  
OBS:  56229.297  z NULL   2.903e+01   8.919e+00  
OBS:  56230.273  g NULL   2.186e+01   1.384e+01  
OBS:  56230.277  r NULL   1.481e+01   6.419e+00  
OBS:  56230.285  i NULL   1.483e+01   1.120e+01  
OBS:  56230.293  z NULL   2.058e+01   6.172e+00  
OBS:  56231.242  g NULL   2.111e+01   9.797e+00  
OBS:  56231.258  r NULL   2.453e+01   4.975e+00  
OBS:  56231.273  i NULL   2.054e+01   9.668e+00  
OBS:  56231.277  z NULL   3.024e+01   5.338e+00  
OBS:  56235.242  g NULL   9.506e-01   6.878e+00  
OBS:  56235.258  r NULL   1.816e+01   3.935e+00  
OBS:  56235.270  i NULL   2.430e+01   7.266e+00  
OBS:  56235.277  z NULL   1.949e+01   6.993e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   7.989e+00   6.548e+00  
OBS:  56236.270  r NULL   1.208e+01   4.269e+00  
OBS:  56236.277  i NULL   1.937e+01   6.011e+00  
OBS:  56236.285  z NULL   2.668e+01   7.822e+00  
OBS:  56237.289  g NULL  -9.962e-01   2.676e+01  
OBS:  56237.297  r NULL   1.869e+01   4.069e+01  
OBS:  56237.301  i NULL  -3.359e+01   4.384e+01  
OBS:  56237.316  z NULL   7.497e+01   2.571e+01  
OBS:  56238.301  g NULL  -5.310e+00   4.136e+01  
OBS:  56238.316  r NULL   2.543e+01   1.370e+01  
OBS:  56238.328  i NULL   1.489e+01   7.944e+00  
OBS:  56243.027  z NULL   2.583e+01   7.838e+00  
OBS:  56243.309  g NULL   2.643e+00   4.505e+00  
OBS:  56244.027  r NULL   1.356e+01   4.121e+00  
OBS:  56244.031  i NULL   1.990e+01   6.631e+00  
OBS:  56244.273  g NULL   5.864e+00   4.070e+00  
OBS:  56244.277  z NULL   2.478e+01   6.074e+00  
OBS:  56245.293  g NULL  -1.223e+01   1.379e+01  
OBS:  56245.309  r NULL   1.258e+01   1.012e+01  
OBS:  56246.027  i NULL   1.701e+01   3.717e+00  
OBS:  56246.035  z NULL   2.120e+01   4.314e+00  
OBS:  56247.207  g NULL   6.446e-01   2.997e+00  
OBS:  56247.215  r NULL   1.490e+01   2.311e+00  
OBS:  56254.160  i NULL   2.261e+01   4.939e+00  
OBS:  56254.172  z NULL   1.083e+01   4.024e+00  
OBS:  56258.125  g NULL   1.381e+01   1.062e+01  
OBS:  56258.141  r NULL  -3.015e+00   5.059e+00  
OBS:  56261.035  i NULL   1.367e+01   6.096e+00  
OBS:  56261.043  z NULL   2.142e+01   4.635e+00  
OBS:  56261.242  g NULL  -2.770e+00   7.740e+00  
OBS:  56261.258  r NULL   1.147e+01   3.931e+00  
OBS:  56274.188  g NULL   4.044e+00   3.588e+00  
OBS:  56274.195  r NULL   3.954e+00   2.736e+00  
OBS:  56274.203  i NULL   1.435e+01   4.274e+00  
OBS:  56274.219  z NULL   2.051e+01   5.027e+00  
OBS:  56282.203  g NULL  -9.351e+00   6.355e+00  
OBS:  56283.156  r NULL   6.142e+00   3.134e+00  
OBS:  56283.168  i NULL   9.347e+00   5.044e+00  
OBS:  56283.184  z NULL   1.613e+01   4.117e+00  
OBS:  56288.191  g NULL   1.226e+01   1.255e+01  
OBS:  56289.066  r NULL   9.298e+00   5.051e+00  
OBS:  56289.078  i NULL  -6.963e+00   8.736e+00  
OBS:  56289.086  z NULL   9.680e+00   5.626e+00  
OBS:  56292.090  g NULL   1.183e+01   1.142e+01  
OBS:  56298.039  r NULL   3.087e+00   2.414e+00  
OBS:  56298.047  i NULL   6.259e+00   3.556e+00  
OBS:  56298.055  z NULL   1.419e+01   3.969e+00  
OBS:  56304.043  g NULL   7.100e-01   2.546e+00  
OBS:  56306.102  r NULL  -9.945e-01   3.209e+00  
OBS:  56306.113  i NULL   5.119e+00   4.307e+00  
OBS:  56306.121  z NULL   6.610e+00   5.392e+00  
OBS:  56312.047  g NULL   6.149e+00   9.603e+00  
OBS:  56318.066  r NULL   6.296e+00   4.572e+00  
OBS:  56318.078  i NULL   3.203e+00   7.971e+00  
OBS:  56318.086  z NULL   1.201e+01   6.372e+00  
OBS:  56320.035  g NULL  -1.095e+00   1.145e+01  
OBS:  56327.039  r NULL  -1.929e+00   2.796e+00  
OBS:  56327.047  i NULL   3.996e+00   4.174e+00  
OBS:  56327.055  z NULL   7.144e+00   4.753e+00  
OBS:  56328.039  g NULL   1.694e+00   3.700e+00  
END: 
