SURVEY: DES   
SNID:   22932   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14457 
HOST_GALAXY_PHOTO-Z:   0.9165  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.244e+01   1.948e+00  
OBS:  56221.273  g NULL  -3.841e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.986e+00   5.582e+00  
OBS:  56221.297  i NULL   8.049e+00   4.487e+00  
OBS:  56221.324  z NULL  -7.589e+00   1.440e+01  
OBS:  56222.074  g NULL   1.631e+00   5.908e+00  
OBS:  56222.090  r NULL   1.756e+00   2.626e+00  
OBS:  56222.113  i NULL   6.027e+00   3.326e+00  
OBS:  56222.133  z NULL   5.926e+00   5.057e+00  
OBS:  56228.059  g NULL  -1.103e+01   7.695e+00  
OBS:  56228.066  r NULL  -1.076e+00   2.390e+00  
OBS:  56228.086  i NULL   5.598e+00   5.110e+00  
OBS:  56228.109  z NULL   4.718e+00   4.135e+00  
OBS:  56229.047  g NULL   1.506e+01   2.392e+01  
OBS:  56229.059  r NULL   2.849e+00   3.850e+00  
OBS:  56229.074  i NULL  -3.292e-01   5.424e+00  
OBS:  56229.102  z NULL   8.428e+00   4.851e+00  
OBS:  56230.059  g NULL   3.763e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.256e+00   2.916e+00  
OBS:  56230.113  i NULL   6.451e-01   5.175e+00  
OBS:  56230.145  z NULL   6.113e+00   2.668e+00  
OBS:  56231.043  g NULL   7.362e+00   6.046e+00  
OBS:  56231.059  r NULL   4.758e-01   2.550e+00  
OBS:  56231.070  i NULL   9.509e-01   4.241e+00  
OBS:  56231.102  z NULL   9.779e+00   3.283e+00  
OBS:  56235.039  g NULL  -1.890e+00   5.184e+00  
OBS:  56235.047  r NULL  -6.143e+00   3.707e+00  
OBS:  56235.062  i NULL   4.838e+00   4.193e+00  
OBS:  56235.090  z NULL   5.911e+00   8.233e+00  
OBS:  56236.047  g NULL   1.001e+00   4.872e+00  
OBS:  56236.062  r NULL   1.175e+00   2.660e+00  
OBS:  56236.074  i NULL   1.668e+00   5.222e+00  
OBS:  56236.105  z NULL  -3.670e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.525e+00   3.165e+00  
OBS:  56237.051  r NULL   1.748e+00   2.212e+00  
OBS:  56237.094  i NULL   3.954e+00   2.493e+00  
OBS:  56237.125  z NULL   1.250e+00   3.696e+00  
OBS:  56238.074  g NULL   3.067e+00   2.523e+00  
OBS:  56238.094  r NULL   2.055e+00   1.588e+00  
OBS:  56238.109  i NULL   1.934e+00   2.723e+00  
OBS:  56238.129  z NULL   2.378e+00   3.107e+00  
OBS:  56243.098  g NULL   1.524e+00   2.168e+00  
OBS:  56243.109  r NULL   5.526e-01   1.654e+00  
OBS:  56243.125  i NULL   3.422e+00   2.565e+00  
OBS:  56243.152  z NULL   6.437e-01   2.550e+00  
OBS:  56244.082  g NULL   1.839e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.542e+00   1.634e+00  
OBS:  56244.109  i NULL   2.611e+00   2.589e+00  
OBS:  56244.133  z NULL   4.041e+00   2.983e+00  
OBS:  56245.070  g NULL   4.134e-01   1.718e+00  
OBS:  56245.082  r NULL  -8.278e-02   1.352e+00  
OBS:  56245.109  i NULL   2.431e+00   3.212e+00  
OBS:  56245.137  z NULL   6.533e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.345e+00   6.561e+00  
OBS:  56246.125  r NULL   2.236e+00   2.810e+00  
OBS:  56246.152  i NULL   2.050e+00   1.960e+00  
OBS:  56246.180  z NULL   2.797e+00   1.934e+00  
OBS:  56247.281  g NULL   1.191e+00   1.489e+00  
OBS:  56247.297  r NULL  -5.869e-01   1.132e+00  
OBS:  56247.316  i NULL  -2.316e+00   1.975e+00  
OBS:  56247.340  z NULL   3.992e-01   2.490e+00  
OBS:  56248.324  g NULL  -3.872e-01   1.701e+00  
OBS:  56248.340  r NULL  -3.740e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.429e+00   9.885e+00  
OBS:  56258.066  z NULL   2.158e+00   3.968e+00  
OBS:  56258.215  g NULL   2.751e+00   4.947e+00  
OBS:  56258.227  r NULL   1.543e+00   2.381e+00  
OBS:  56261.098  g NULL  -9.909e+00   8.829e+00  
OBS:  56261.102  r NULL   7.307e-01   3.394e+00  
OBS:  56261.125  i NULL  -3.956e+00   3.854e+00  
OBS:  56261.156  z NULL   1.799e+00   3.086e+00  
OBS:  56273.160  g NULL   1.055e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.106e+00   1.213e+00  
OBS:  56273.188  i NULL   1.468e+00   2.024e+00  
OBS:  56273.219  z NULL   2.491e+00   2.251e+00  
OBS:  56281.160  g NULL   2.677e+00   2.074e+00  
OBS:  56281.184  r NULL   2.516e-01   1.273e+00  
OBS:  56281.203  i NULL   7.840e-01   1.799e+00  
OBS:  56281.227  z NULL   6.075e+00   2.293e+00  
OBS:  56288.086  g NULL  -1.177e+01   4.854e+00  
OBS:  56288.094  r NULL  -9.718e-01   2.114e+00  
OBS:  56288.109  i NULL   3.938e+00   3.060e+00  
OBS:  56288.141  z NULL   2.886e+00   2.585e+00  
OBS:  56289.227  g NULL  -3.872e+00   6.491e+00  
OBS:  56289.242  r NULL   7.909e-01   2.701e+00  
OBS:  56289.258  i NULL   5.257e+00   5.085e+00  
OBS:  56292.035  z NULL   1.004e+00   2.062e+00  
OBS:  56292.141  g NULL  -3.676e+00   3.054e+00  
OBS:  56292.156  r NULL  -6.605e-01   1.735e+00  
OBS:  56292.172  i NULL  -8.913e-01   2.654e+00  
OBS:  56303.039  g NULL   3.655e-01   1.371e+00  
OBS:  56303.051  r NULL   1.159e+00   9.001e-01  
OBS:  56303.070  i NULL   2.145e+00   1.414e+00  
OBS:  56303.094  z NULL   2.892e+00   2.209e+00  
OBS:  56311.043  g NULL   6.551e+00   2.672e+00  
OBS:  56311.055  r NULL   2.898e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.317e+00   2.388e+00  
OBS:  56311.098  z NULL   1.236e-01   2.434e+00  
OBS:  56317.125  g NULL  -5.537e+00   4.217e+00  
OBS:  56317.141  r NULL   1.840e+00   1.860e+00  
OBS:  56318.109  i NULL   2.077e+00   2.781e+00  
OBS:  56318.141  z NULL   1.484e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.883e-01   6.627e+00  
OBS:  56321.098  r NULL   6.839e+00   2.890e+00  
OBS:  56321.109  i NULL  -2.373e+00   3.402e+00  
OBS:  56321.141  z NULL  -3.385e-01   2.957e+00  
OBS:  56332.039  g NULL  -5.765e-01   1.459e+00  
OBS:  56332.051  r NULL   6.332e-02   9.740e-01  
OBS:  56332.070  i NULL   1.405e+00   1.582e+00  
OBS:  56332.094  z NULL   1.009e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.590e+00   2.749e+00  
OBS:  56340.055  r NULL  -9.690e-02   1.647e+00  
OBS:  56340.074  i NULL   1.786e+00   2.720e+00  
OBS:  56340.098  z NULL  -5.149e-01   2.980e+00  
END: 
