SURVEY: DES   
SNID:   147992   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15227 
HOST_GALAXY_PHOTO-Z:   1.0586  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.027  i NULL   1.243e+01   4.082e+00  
OBS:  56235.020  z NULL   5.514e+00   5.692e+00  
OBS:  56236.027  g NULL   3.657e+00   5.181e+00  
OBS:  56236.035  r NULL   5.970e-01   5.385e+00  
OBS:  56236.039  i NULL   1.555e+01   7.628e+00  
OBS:  56237.023  z NULL   1.954e+01   5.138e+00  
OBS:  56238.023  g NULL   1.792e+00   3.622e+00  
OBS:  56238.031  r NULL   7.636e+00   2.795e+00  
OBS:  56238.039  i NULL   9.179e+00   4.816e+00  
OBS:  56243.070  z NULL   5.713e+00   5.346e+00  
OBS:  56244.047  g NULL   4.095e+00   4.191e+00  
OBS:  56244.055  r NULL  -1.444e-01   2.828e+00  
OBS:  56244.070  i NULL   4.073e+00   4.411e+00  
OBS:  56245.027  z NULL   1.632e+01   3.554e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.082  g NULL   6.270e+00   2.846e+00  
OBS:  56246.098  r NULL   9.995e+00   2.477e+00  
OBS:  56246.109  i NULL   2.819e+00   5.438e+00  
OBS:  56247.250  z NULL   4.187e+00   6.293e+00  
OBS:  56254.199  g NULL  -9.139e+00   6.136e+00  
OBS:  56254.211  r NULL   7.545e+00   3.381e+00  
OBS:  56254.227  i NULL  -5.482e+00   6.214e+00  
OBS:  56258.191  z NULL   1.534e+01   5.870e+00  
OBS:  56261.066  g NULL   1.788e+00   6.918e+00  
OBS:  56261.082  r NULL   4.394e+00   4.060e+00  
OBS:  56261.090  i NULL  -5.590e+00   8.214e+00  
OBS:  56266.156  z NULL   4.219e+00   5.283e+00  
OBS:  56276.152  g NULL  -1.491e+00   4.038e+00  
OBS:  56276.172  r NULL  -1.777e+00   2.885e+00  
OBS:  56277.164  i NULL   4.155e+00   3.543e+00  
OBS:  56278.164  z NULL   8.462e+00   4.287e+00  
OBS:  56288.035  g NULL   6.061e+00   1.450e+01  
OBS:  56288.043  r NULL   7.902e+00   5.402e+00  
OBS:  56288.051  i NULL   2.571e+00   5.980e+00  
OBS:  56288.066  z NULL  -1.052e+01   6.738e+00  
OBS:  56292.109  g NULL   5.733e-01   7.760e+00  
OBS:  56292.125  r NULL   2.793e+00   3.868e+00  
OBS:  56296.039  i NULL   3.459e-01   3.474e+00  
OBS:  56296.051  z NULL  -5.321e+00   4.462e+00  
OBS:  56305.043  g NULL  -2.951e+00   2.873e+00  
OBS:  56305.051  r NULL   5.310e+00   2.175e+00  
OBS:  56305.055  i NULL  -9.081e-01   3.046e+00  
OBS:  56305.070  z NULL   8.573e+00   3.666e+00  
OBS:  56317.035  g NULL  -7.294e+00   1.479e+01  
OBS:  56317.043  r NULL  -5.566e+00   6.185e+00  
OBS:  56317.051  i NULL   5.328e+00   6.912e+00  
OBS:  56318.035  z NULL  -8.231e+00   1.346e+01  
END: 
