SURVEY: DES   
SNID:   182458   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13489 
HOST_GALAXY_PHOTO-Z:   0.8952  +- 0.0170  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.062  r NULL  -1.209e+00   2.660e+00  
OBS:  56236.074  i NULL   2.314e+00   5.222e+00  
OBS:  56236.105  z NULL  -2.485e+00   5.319e+00  
OBS:  56237.039  g NULL   3.876e+00   3.166e+00  
OBS:  56237.051  r NULL  -1.146e+00   2.212e+00  
OBS:  56237.094  i NULL  -5.449e-02   2.491e+00  
OBS:  56237.125  z NULL   1.209e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.902e-01   2.524e+00  
OBS:  56238.094  r NULL  -1.967e-01   1.589e+00  
OBS:  56238.109  i NULL   2.929e+00   2.723e+00  
OBS:  56238.129  z NULL   4.257e+00   3.107e+00  
OBS:  56243.098  g NULL   1.399e+01   2.206e+00  
OBS:  56243.109  r NULL   1.450e+01   1.682e+00  
OBS:  56243.125  i NULL   1.122e+01   2.576e+00  
OBS:  56243.152  z NULL   1.407e+01   2.564e+00  
OBS:  56244.082  g NULL   2.064e+01   2.254e+00  
OBS:  56244.098  r NULL   1.879e+01   1.681e+00  
OBS:  56244.109  i NULL   1.652e+01   2.611e+00  
OBS:  56244.133  z NULL   1.361e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   2.751e+01   1.840e+00  
OBS:  56245.082  r NULL   2.647e+01   1.453e+00  
OBS:  56245.109  i NULL   2.015e+01   3.240e+00  
OBS:  56245.137  z NULL   1.527e+01   2.853e+00  
OBS:  56246.117  g NULL   3.045e+01   6.636e+00  
OBS:  56246.125  r NULL   2.972e+01   2.881e+00  
OBS:  56246.152  i NULL   2.551e+01   2.026e+00  
OBS:  56246.180  z NULL   2.383e+01   1.987e+00  
OBS:  56247.281  g NULL   2.998e+01   1.657e+00  
OBS:  56247.297  r NULL   3.030e+01   1.285e+00  
OBS:  56247.316  i NULL   2.514e+01   2.039e+00  
OBS:  56247.340  z NULL   2.706e+01   2.543e+00  
OBS:  56248.324  g NULL   3.753e+01   1.901e+00  
OBS:  56248.340  r NULL   3.471e+01   1.502e+00  
OBS:  56258.035  i NULL   2.257e+01   9.897e+00  
OBS:  56258.066  z NULL   3.284e+01   4.016e+00  
OBS:  56258.215  g NULL   3.806e+01   5.018e+00  
OBS:  56258.227  r NULL   3.568e+01   2.484e+00  
OBS:  56261.098  g NULL   4.145e+01   8.887e+00  
OBS:  56261.102  r NULL   3.282e+01   3.467e+00  
OBS:  56261.125  i NULL   2.837e+01   3.899e+00  
OBS:  56261.156  z NULL   3.345e+01   3.152e+00  
OBS:  56273.160  g NULL   1.964e+01   1.828e+00  
OBS:  56273.176  r NULL   2.972e+01   1.352e+00  
OBS:  56273.188  i NULL   3.321e+01   2.127e+00  
OBS:  56273.219  z NULL   3.091e+01   2.328e+00  
OBS:  56281.160  g NULL   1.496e+01   2.120e+00  
OBS:  56281.184  r NULL   2.644e+01   1.382e+00  
OBS:  56281.203  i NULL   2.911e+01   1.890e+00  
OBS:  56281.227  z NULL   3.010e+01   2.362e+00  
OBS:  56288.086  g NULL   1.382e+01   4.866e+00  
OBS:  56288.094  r NULL   2.509e+01   2.173e+00  
OBS:  56288.109  i NULL   2.971e+01   3.115e+00  
OBS:  56288.141  z NULL   2.757e+01   2.637e+00  
OBS:  56289.227  g NULL   1.722e+01   6.506e+00  
OBS:  56289.242  r NULL   2.235e+01   2.739e+00  
OBS:  56289.258  i NULL   2.703e+01   5.113e+00  
OBS:  56292.035  z NULL   2.820e+01   2.131e+00  
OBS:  56292.141  g NULL   1.654e+01   3.087e+00  
OBS:  56292.156  r NULL   2.145e+01   1.794e+00  
OBS:  56292.172  i NULL   2.244e+01   2.694e+00  
OBS:  56303.039  g NULL   9.710e+00   1.409e+00  
OBS:  56303.051  r NULL   1.537e+01   9.589e-01  
OBS:  56303.070  i NULL   2.008e+01   1.472e+00  
OBS:  56303.094  z NULL   1.910e+01   2.240e+00  
OBS:  56311.043  g NULL   1.237e+00   2.679e+00  
OBS:  56311.055  r NULL   1.189e+01   1.519e+00  
OBS:  56311.074  i NULL   1.252e+01   2.404e+00  
OBS:  56311.098  z NULL   1.802e+01   2.459e+00  
OBS:  56317.125  g NULL   2.535e+00   4.221e+00  
OBS:  56317.141  r NULL   9.573e+00   1.873e+00  
OBS:  56318.109  i NULL   1.463e+01   2.797e+00  
OBS:  56318.141  z NULL   1.433e+01   2.988e+00  
OBS:  56321.090  g NULL   2.367e+01   6.646e+00  
OBS:  56321.098  r NULL   1.330e+01   2.903e+00  
OBS:  56321.109  i NULL   9.113e+00   3.409e+00  
OBS:  56321.141  z NULL   6.706e+00   2.961e+00  
OBS:  56332.039  g NULL   3.546e+00   1.465e+00  
OBS:  56332.051  r NULL   4.999e+00   9.824e-01  
OBS:  56332.070  i NULL   4.756e+00   1.587e+00  
OBS:  56332.094  z NULL   1.071e+01   2.585e+00  
OBS:  56340.043  g NULL   2.321e+00   2.751e+00  
OBS:  56340.055  r NULL   1.721e+00   1.648e+00  
OBS:  56340.074  i NULL   6.008e+00   2.723e+00  
OBS:  56340.098  z NULL   8.390e+00   2.985e+00  
OBS:  56348.055  g NULL   4.726e+00   3.251e+00  
OBS:  56348.070  r NULL   2.132e+00   2.100e+00  
OBS:  56349.004  i NULL   8.093e+00   2.358e+00  
OBS:  56349.027  z NULL   3.426e+00   2.428e+00  
OBS:  56350.043  g NULL   1.338e-01   3.836e+00  
OBS:  56350.055  r NULL  -5.487e-01   1.815e+00  
OBS:  56350.070  i NULL   2.382e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.950e+00   4.860e+00  
OBS:  56351.043  g NULL   6.667e+00   3.353e+00  
OBS:  56351.055  r NULL   4.749e+00   1.764e+00  
OBS:  56351.070  i NULL   4.738e+00   3.060e+00  
OBS:  56351.098  z NULL   7.612e+00   4.783e+00  
END: 
