SURVEY: DES   
SNID:   27753   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11530 
HOST_GALAXY_PHOTO-Z:   0.4048  +- 0.0579  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   1.879e+01   3.051e+00  
OBS:  56258.242  g NULL   8.484e+00   8.083e+00  
OBS:  56258.258  r NULL   6.264e+00   4.421e+00  
OBS:  56259.160  i NULL   7.914e+00   4.544e+00  
OBS:  56259.180  z NULL   1.603e+01   3.075e+00  
OBS:  56261.215  g NULL   8.044e+00   3.963e+00  
OBS:  56261.230  r NULL   1.007e+01   1.866e+00  
OBS:  56267.156  i NULL   9.456e+00   2.221e+00  
OBS:  56267.180  z NULL   1.396e+01   3.062e+00  
OBS:  56274.160  g NULL   6.072e+00   2.039e+00  
OBS:  56274.176  r NULL   4.604e+00   1.451e+00  
OBS:  56275.223  i NULL   1.676e+01   3.026e+00  
OBS:  56276.191  z NULL   1.481e+01   3.414e+00  
OBS:  56282.160  g NULL  -1.351e+00   3.404e+00  
OBS:  56282.184  r NULL   6.518e+00   2.184e+00  
OBS:  56287.160  i NULL   1.617e+01   4.996e+00  
OBS:  56287.191  z NULL   1.647e+01   3.907e+00  
OBS:  56289.035  g NULL  -6.011e+00   1.189e+01  
OBS:  56289.043  r NULL   4.395e+00   4.185e+00  
OBS:  56289.152  i NULL   1.074e+01   4.333e+00  
OBS:  56289.176  z NULL   1.299e+01   4.471e+00  
OBS:  56297.039  g NULL   7.360e-01   1.581e+00  
OBS:  56297.047  r NULL   4.865e+00   1.226e+00  
OBS:  56297.062  i NULL   1.115e+01   1.877e+00  
OBS:  56297.090  z NULL   1.297e+01   2.135e+00  
OBS:  56305.094  g NULL   2.130e+00   1.645e+00  
OBS:  56305.102  r NULL   3.538e+00   1.305e+00  
OBS:  56305.113  i NULL   6.826e+00   2.197e+00  
OBS:  56306.043  z NULL   1.112e+01   2.720e+00  
OBS:  56313.047  g NULL   1.002e+01   5.963e+00  
OBS:  56313.055  r NULL   4.329e+00   2.526e+00  
OBS:  56313.090  i NULL   9.429e+00   3.085e+00  
OBS:  56317.066  z NULL   1.238e+01   4.256e+00  
OBS:  56321.035  g NULL  -1.296e+00   2.913e+00  
OBS:  56321.043  r NULL   3.747e+00   1.369e+00  
OBS:  56321.066  i NULL   6.728e+00   3.221e+00  
OBS:  56326.039  z NULL   5.558e+00   2.609e+00  
OBS:  56333.043  g NULL  -4.479e-01   1.816e+00  
OBS:  56333.051  r NULL   1.403e+00   1.385e+00  
OBS:  56334.043  i NULL   6.618e+00   2.182e+00  
OBS:  56335.043  z NULL   7.988e+00   3.384e+00  
END: 
