SURVEY: DES   
SNID:   48411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10982 
HOST_GALAXY_PHOTO-Z:   0.5264  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.124e+00   1.708e+00  
OBS:  56187.172  r NULL   4.414e+00   1.256e+00  
OBS:  56187.188  i NULL   3.946e+00   1.900e+00  
OBS:  56187.211  z NULL   6.128e+00   2.179e+00  
OBS:  56189.148  g NULL   8.384e+00   9.764e+00  
OBS:  56189.160  r NULL  -1.591e-02   3.878e+00  
OBS:  56189.176  i NULL   2.354e+00   8.071e+00  
OBS:  56189.203  z NULL   8.782e+00   4.695e+00  
OBS:  56194.121  g NULL   4.056e-01   3.775e+00  
OBS:  56194.129  r NULL   8.909e+00   2.359e+00  
OBS:  56200.156  i NULL   1.255e+01   8.070e+00  
OBS:  56200.180  z NULL   5.170e+00   5.637e+00  
OBS:  56207.156  g NULL   5.551e+00   2.290e+00  
OBS:  56207.172  r NULL   1.449e+01   1.632e+00  
OBS:  56209.191  i NULL   1.655e+01   2.166e+00  
OBS:  56209.215  z NULL   1.274e+01   2.215e+00  
OBS:  56215.164  g NULL   5.352e+00   1.611e+00  
OBS:  56215.180  r NULL   1.513e+01   1.142e+00  
OBS:  56217.152  i NULL   1.493e+01   1.430e+00  
OBS:  56217.191  z NULL   1.438e+01   1.839e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.387e+00   4.493e+00  
OBS:  56221.074  r NULL   1.403e+01   3.594e+00  
OBS:  56221.195  i NULL   1.042e+01   1.346e+01  
OBS:  56221.227  z NULL   8.837e+00   4.018e+00  
OBS:  56222.047  g NULL   9.881e+00   6.426e+00  
OBS:  56222.062  r NULL   1.855e+01   3.148e+00  
OBS:  56222.191  i NULL   4.491e+00   9.795e+00  
OBS:  56222.211  z NULL   1.466e+01   4.844e+00  
OBS:  56228.031  g NULL   8.058e+00   2.612e+01  
OBS:  56228.047  r NULL   3.379e+01   1.166e+01  
OBS:  56228.156  i NULL   1.653e+01   5.189e+00  
OBS:  56228.188  z NULL   1.378e+01   2.856e+00  
OBS:  56229.031  g NULL   4.516e+01   3.076e+01  
OBS:  56229.156  r NULL   1.902e+01   3.616e+00  
OBS:  56229.172  i NULL   4.966e+00   7.055e+00  
OBS:  56229.199  z NULL   1.256e+01   2.936e+00  
OBS:  56230.035  g NULL  -1.662e+01   9.321e+00  
OBS:  56230.043  r NULL   8.183e+00   3.869e+00  
OBS:  56230.191  i NULL   1.690e+01   6.327e+00  
OBS:  56230.215  z NULL   1.135e+01   2.930e+00  
OBS:  56231.035  g NULL   5.539e+00   7.697e+00  
OBS:  56231.156  r NULL   1.315e+01   2.669e+00  
OBS:  56231.172  i NULL   1.105e+01   4.797e+00  
OBS:  56231.191  z NULL   1.496e+01   3.031e+00  
OBS:  56235.145  g NULL   5.010e+00   3.791e+00  
OBS:  56235.160  r NULL   1.001e+01   1.772e+00  
OBS:  56235.172  i NULL   6.339e+00   3.205e+00  
OBS:  56235.195  z NULL   7.171e+00   2.940e+00  
OBS:  56236.160  g NULL   1.865e+00   2.006e+00  
OBS:  56236.172  r NULL   1.258e+01   1.894e+00  
OBS:  56236.188  i NULL   8.336e+00   2.790e+00  
OBS:  56236.207  z NULL   1.381e+01   3.201e+00  
OBS:  56237.176  g NULL   7.935e+00   3.446e+00  
OBS:  56237.188  r NULL   1.061e+01   2.267e+00  
OBS:  56237.207  i NULL   1.474e+01   2.877e+00  
OBS:  56237.238  z NULL   1.139e+01   3.874e+00  
OBS:  56238.188  g NULL   4.654e+00   2.977e+00  
OBS:  56238.199  r NULL   1.254e+01   2.041e+00  
OBS:  56238.219  i NULL   4.557e+00   3.238e+00  
OBS:  56238.250  z NULL   8.831e+00   4.865e+00  
OBS:  56243.203  g NULL   1.021e-02   1.693e+00  
OBS:  56243.211  r NULL   8.079e+00   1.239e+00  
OBS:  56243.223  i NULL   8.615e+00   1.859e+00  
OBS:  56243.250  z NULL   1.036e+01   2.425e+00  
OBS:  56244.180  g NULL   4.966e+00   1.788e+00  
OBS:  56244.188  r NULL   6.984e+00   1.385e+00  
OBS:  56244.203  i NULL   1.388e+01   2.006e+00  
OBS:  56244.223  z NULL   1.259e+01   2.244e+00  
OBS:  56245.191  g NULL   5.407e+00   4.790e+00  
OBS:  56245.199  r NULL   7.575e+00   1.188e+00  
OBS:  56245.219  i NULL   9.959e+00   2.088e+00  
OBS:  56245.246  z NULL   8.390e+00   5.921e+00  
OBS:  56246.234  g NULL   4.041e+00   2.004e+00  
OBS:  56246.246  r NULL   1.269e+01   3.181e+00  
OBS:  56246.262  i NULL   4.870e+00   5.644e+00  
OBS:  56246.285  z NULL   1.505e+01   1.277e+01  
OBS:  56248.207  g NULL   2.535e+00   1.755e+00  
OBS:  56248.215  r NULL   6.377e+00   1.335e+00  
OBS:  56248.230  i NULL   1.019e+01   2.217e+00  
OBS:  56248.250  z NULL   5.879e+00   3.032e+00  
OBS:  56258.242  g NULL  -1.128e+01   8.083e+00  
OBS:  56258.258  r NULL  -4.304e+00   4.420e+00  
OBS:  56259.160  i NULL   9.556e+00   4.545e+00  
OBS:  56259.180  z NULL   3.768e+00   3.060e+00  
OBS:  56261.215  g NULL   4.431e-01   3.958e+00  
OBS:  56261.230  r NULL   7.584e-01   1.855e+00  
OBS:  56267.156  i NULL   6.408e+00   2.216e+00  
OBS:  56267.180  z NULL   7.157e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.111e+00   2.033e+00  
OBS:  56274.176  r NULL   1.736e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.738e+00   3.009e+00  
OBS:  56276.191  z NULL   2.139e+00   3.402e+00  
OBS:  56282.160  g NULL   3.742e+00   3.404e+00  
OBS:  56282.184  r NULL   1.646e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.208e-01   4.986e+00  
OBS:  56287.191  z NULL  -3.177e+00   3.894e+00  
OBS:  56289.035  g NULL   2.105e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.864e-01   4.183e+00  
OBS:  56289.152  i NULL  -2.202e-01   4.328e+00  
OBS:  56289.176  z NULL   8.832e+00   4.467e+00  
OBS:  56297.039  g NULL   1.441e+00   1.580e+00  
OBS:  56297.047  r NULL   1.176e+00   1.219e+00  
OBS:  56297.062  i NULL   2.394e+00   1.864e+00  
OBS:  56297.090  z NULL  -3.915e+00   2.120e+00  
OBS:  56305.094  g NULL   1.360e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.074e+00   1.301e+00  
OBS:  56305.113  i NULL   3.730e+00   2.192e+00  
OBS:  56306.043  z NULL   2.823e-01   2.710e+00  
