SURVEY: DES   
SNID:   32377   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11115 
HOST_GALAXY_PHOTO-Z:   0.9725  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.191  z NULL   2.729e+00   3.019e+00  
OBS:  56235.145  g NULL  -1.626e-01   3.787e+00  
OBS:  56235.160  r NULL   4.178e+00   1.761e+00  
OBS:  56235.172  i NULL   1.197e+01   3.211e+00  
OBS:  56235.195  z NULL   9.427e+00   2.942e+00  
OBS:  56236.160  g NULL  -2.065e+00   2.000e+00  
OBS:  56236.172  r NULL   5.120e+00   1.880e+00  
OBS:  56236.188  i NULL   1.373e+01   2.798e+00  
OBS:  56236.207  z NULL   9.657e+00   3.196e+00  
OBS:  56237.176  g NULL  -1.007e+01   3.443e+00  
OBS:  56237.188  r NULL   7.873e+00   2.260e+00  
OBS:  56237.207  i NULL   1.003e+01   2.871e+00  
OBS:  56237.238  z NULL   8.730e+00   3.871e+00  
OBS:  56238.188  g NULL  -5.130e+00   2.972e+00  
OBS:  56238.199  r NULL   8.706e+00   2.032e+00  
OBS:  56238.219  i NULL   1.813e+01   3.255e+00  
OBS:  56238.250  z NULL   1.593e+01   4.871e+00  
OBS:  56243.203  g NULL  -3.130e+00   1.690e+00  
OBS:  56243.211  r NULL   7.266e+00   1.235e+00  
OBS:  56243.223  i NULL   1.172e+01   1.866e+00  
OBS:  56243.250  z NULL   8.308e+00   2.422e+00  
OBS:  56244.180  g NULL   2.208e+00   1.782e+00  
OBS:  56244.188  r NULL   4.221e+00   1.379e+00  
OBS:  56244.203  i NULL   9.113e+00   1.998e+00  
OBS:  56244.223  z NULL   9.593e+00   2.239e+00  
OBS:  56245.191  g NULL  -8.538e+00   4.787e+00  
OBS:  56245.199  r NULL   4.289e+00   1.180e+00  
OBS:  56245.219  i NULL   1.214e+01   2.093e+00  
OBS:  56245.246  z NULL   3.333e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.870e+00   2.000e+00  
OBS:  56246.246  r NULL   6.822e+00   3.173e+00  
OBS:  56246.262  i NULL  -3.858e+00   5.644e+00  
OBS:  56246.285  z NULL   5.172e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.769e-01   1.751e+00  
OBS:  56248.215  r NULL   3.632e+00   1.329e+00  
OBS:  56248.230  i NULL   8.316e+00   2.215e+00  
OBS:  56248.250  z NULL   1.041e+01   3.036e+00  
OBS:  56258.242  g NULL  -8.179e+00   8.082e+00  
OBS:  56258.258  r NULL   4.714e+00   4.420e+00  
OBS:  56259.160  i NULL   1.436e+01   4.549e+00  
OBS:  56259.180  z NULL   2.186e+00   3.060e+00  
OBS:  56261.215  g NULL   2.522e-01   3.958e+00  
OBS:  56261.230  r NULL   3.144e+00   1.855e+00  
OBS:  56267.156  i NULL   8.826e+00   2.219e+00  
OBS:  56267.180  z NULL   5.496e+00   3.051e+00  
OBS:  56274.160  g NULL   2.503e+00   2.033e+00  
OBS:  56274.176  r NULL   3.810e+00   1.447e+00  
OBS:  56275.223  i NULL   5.416e+00   3.011e+00  
OBS:  56276.191  z NULL   8.573e+00   3.406e+00  
OBS:  56282.160  g NULL   1.019e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.651e+00   2.179e+00  
OBS:  56287.160  i NULL   2.108e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.844e+00   3.894e+00  
OBS:  56289.035  g NULL  -5.272e-01   1.189e+01  
OBS:  56289.043  r NULL  -1.805e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.067e+00   4.328e+00  
OBS:  56289.176  z NULL   5.039e+00   4.465e+00  
END: 
