SURVEY: DES   
SNID:   85540   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14481 
HOST_GALAXY_PHOTO-Z:   0.6517  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   1.498e+01   2.279e+00  
OBS:  56237.207  i NULL   8.185e+00   2.869e+00  
OBS:  56237.238  z NULL   8.500e+00   3.872e+00  
OBS:  56238.188  g NULL   6.565e+00   2.984e+00  
OBS:  56238.199  r NULL   1.595e+01   2.053e+00  
OBS:  56238.219  i NULL   1.098e+01   3.244e+00  
OBS:  56238.250  z NULL   1.133e+01   4.867e+00  
OBS:  56243.203  g NULL   4.512e+00   1.701e+00  
OBS:  56243.211  r NULL   1.571e+01   1.268e+00  
OBS:  56243.223  i NULL   1.233e+01   1.866e+00  
OBS:  56243.250  z NULL   1.086e+01   2.425e+00  
OBS:  56244.180  g NULL   3.174e+00   1.792e+00  
OBS:  56244.188  r NULL   1.082e+01   1.397e+00  
OBS:  56244.203  i NULL   7.284e+00   1.995e+00  
OBS:  56244.223  z NULL   6.041e+00   2.235e+00  
OBS:  56245.191  g NULL  -1.150e+00   4.793e+00  
OBS:  56245.199  r NULL   1.191e+01   1.204e+00  
OBS:  56245.219  i NULL   9.665e+00   2.088e+00  
OBS:  56245.246  z NULL   1.204e+01   5.923e+00  
OBS:  56246.234  g NULL   5.156e+00   2.009e+00  
OBS:  56246.246  r NULL   1.416e+01   3.187e+00  
OBS:  56246.262  i NULL   6.919e+00   5.645e+00  
OBS:  56246.285  z NULL   1.146e+01   1.277e+01  
OBS:  56248.207  g NULL   6.256e+00   1.761e+00  
OBS:  56248.215  r NULL   1.078e+01   1.347e+00  
OBS:  56248.230  i NULL   7.718e+00   2.214e+00  
OBS:  56248.250  z NULL   1.169e+01   3.038e+00  
OBS:  56258.242  g NULL   2.091e+01   8.090e+00  
OBS:  56258.258  r NULL   9.003e+00   4.423e+00  
OBS:  56259.160  i NULL   7.432e+00   4.543e+00  
OBS:  56259.180  z NULL   7.986e+00   3.063e+00  
OBS:  56261.215  g NULL   9.642e+00   3.963e+00  
OBS:  56261.230  r NULL   7.308e+00   1.861e+00  
OBS:  56267.156  i NULL   6.278e+00   2.216e+00  
OBS:  56267.180  z NULL   8.265e+00   3.054e+00  
OBS:  56274.160  g NULL   1.737e+00   2.033e+00  
OBS:  56274.176  r NULL   2.809e+00   1.447e+00  
OBS:  56275.223  i NULL   7.138e+00   3.012e+00  
OBS:  56276.191  z NULL   1.020e+01   3.407e+00  
OBS:  56282.160  g NULL   2.956e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.579e+00   2.179e+00  
OBS:  56287.160  i NULL   3.420e+00   4.986e+00  
OBS:  56287.191  z NULL   1.099e+01   3.900e+00  
OBS:  56289.035  g NULL  -4.845e+00   1.189e+01  
OBS:  56289.043  r NULL   1.133e+00   4.183e+00  
OBS:  56289.152  i NULL  -4.690e+00   4.329e+00  
OBS:  56289.176  z NULL   6.520e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.438e+00   1.580e+00  
OBS:  56297.047  r NULL   8.260e-01   1.219e+00  
OBS:  56297.062  i NULL   5.681e+00   1.866e+00  
OBS:  56297.090  z NULL   5.976e+00   2.123e+00  
OBS:  56305.094  g NULL   2.508e+00   1.644e+00  
OBS:  56305.102  r NULL  -7.852e-01   1.301e+00  
OBS:  56305.113  i NULL   3.131e+00   2.192e+00  
OBS:  56306.043  z NULL   6.024e+00   2.713e+00  
OBS:  56313.047  g NULL   2.194e+00   5.960e+00  
OBS:  56313.055  r NULL  -9.354e-01   2.524e+00  
OBS:  56313.090  i NULL   1.600e+00   3.079e+00  
OBS:  56317.066  z NULL   1.204e+01   4.255e+00  
OBS:  56321.035  g NULL  -2.095e+00   2.913e+00  
OBS:  56321.043  r NULL   8.628e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.713e+00   3.216e+00  
OBS:  56326.039  z NULL   8.309e+00   2.611e+00  
OBS:  56333.043  g NULL   7.042e-01   1.816e+00  
OBS:  56333.051  r NULL   1.692e+00   1.383e+00  
OBS:  56334.043  i NULL   9.501e-01   2.176e+00  
OBS:  56335.043  z NULL   2.738e+00   3.381e+00  
OBS:  56344.992  g NULL  -5.174e+00   4.327e+00  
OBS:  56345.000  r NULL  -9.432e-01   1.861e+00  
OBS:  56345.016  i NULL  -4.137e-01   3.450e+00  
OBS:  56345.992  z NULL  -2.526e+00   3.699e+00  
OBS:  56349.996  g NULL   3.961e+00   3.964e+00  
OBS:  56350.004  r NULL   1.068e-01   2.057e+00  
OBS:  56350.996  i NULL   2.089e-01   3.020e+00  
END: 
