SURVEY: DES   
SNID:   161225   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15143 
HOST_GALAXY_PHOTO-Z:   1.0365  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.145  z NULL   2.157e+01   2.697e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   5.697e+00   2.554e+00  
OBS:  56231.070  i NULL   1.949e+01   4.259e+00  
OBS:  56231.102  z NULL   2.532e+01   3.313e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   5.599e+00   3.708e+00  
OBS:  56235.062  i NULL   1.364e+01   4.203e+00  
OBS:  56235.090  z NULL   1.150e+01   8.235e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -9.727e-01   2.661e+00  
OBS:  56236.074  i NULL   1.365e+01   5.231e+00  
OBS:  56236.105  z NULL   2.415e+01   5.339e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.421e+00   2.213e+00  
OBS:  56237.094  i NULL   1.559e+01   2.512e+00  
OBS:  56237.125  z NULL   2.276e+01   3.721e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   2.647e+00   1.590e+00  
OBS:  56238.109  i NULL   1.099e+01   2.733e+00  
OBS:  56238.129  z NULL   1.882e+01   3.127e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.208e+00   1.655e+00  
OBS:  56243.125  i NULL   1.117e+01   2.576e+00  
OBS:  56243.152  z NULL   1.041e+01   2.559e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   3.651e+00   1.636e+00  
OBS:  56244.109  i NULL   7.369e+00   2.595e+00  
OBS:  56244.133  z NULL   1.781e+01   3.002e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.841e+00   1.354e+00  
OBS:  56245.109  i NULL   6.495e+00   3.217e+00  
OBS:  56245.137  z NULL   1.255e+01   2.848e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.946e+00   2.811e+00  
OBS:  56246.152  i NULL   1.207e+01   1.976e+00  
OBS:  56246.180  z NULL   1.285e+01   1.950e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.355e+00   1.133e+00  
OBS:  56247.316  i NULL   7.798e+00   1.983e+00  
OBS:  56247.340  z NULL   1.487e+01   2.506e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   2.299e+00   1.337e+00  
OBS:  56258.035  i NULL  -3.816e+00   9.886e+00  
OBS:  56258.066  z NULL   9.686e+00   3.972e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   2.179e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -2.292e+00   3.395e+00  
OBS:  56261.125  i NULL   8.137e+00   3.857e+00  
OBS:  56261.156  z NULL   3.745e+00   3.088e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   9.291e-02   1.213e+00  
OBS:  56273.188  i NULL  -1.116e+00   2.024e+00  
OBS:  56273.219  z NULL   2.986e+00   2.252e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.654e-02   1.273e+00  
OBS:  56281.203  i NULL   3.040e+00   1.800e+00  
OBS:  56281.227  z NULL   1.448e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.347e+00   2.114e+00  
OBS:  56288.109  i NULL   3.371e+00   3.059e+00  
OBS:  56288.141  z NULL   4.779e+00   2.586e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   4.894e+00   2.702e+00  
OBS:  56289.258  i NULL   8.536e+00   5.087e+00  
OBS:  56292.035  z NULL   3.641e-01   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   5.983e-01   1.735e+00  
OBS:  56292.172  i NULL  -4.898e-02   2.653e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -5.806e-02   8.996e-01  
OBS:  56303.070  i NULL   3.097e+00   1.414e+00  
OBS:  56303.094  z NULL   3.627e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.095e+00   1.496e+00  
OBS:  56311.074  i NULL   4.309e+00   2.389e+00  
OBS:  56311.098  z NULL  -4.245e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -1.436e+00   1.860e+00  
OBS:  56318.109  i NULL   2.283e-01   2.781e+00  
OBS:  56318.141  z NULL   2.238e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -2.933e+00   2.888e+00  
OBS:  56321.109  i NULL   5.204e-01   3.401e+00  
OBS:  56321.141  z NULL  -3.229e-01   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -1.893e+00   9.744e-01  
OBS:  56332.070  i NULL   2.368e+00   1.582e+00  
OBS:  56332.094  z NULL  -1.688e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.293e+00   1.647e+00  
OBS:  56340.074  i NULL   4.886e+00   2.721e+00  
OBS:  56340.098  z NULL   1.870e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   7.549e-01   2.099e+00  
OBS:  56349.004  i NULL  -7.853e-01   2.352e+00  
OBS:  56349.027  z NULL  -4.201e-01   2.426e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.274e+00   1.814e+00  
OBS:  56350.070  i NULL  -9.815e-02   3.159e+00  
OBS:  56350.098  z NULL  -2.259e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -1.067e+00   1.761e+00  
OBS:  56351.070  i NULL   8.795e-01   3.058e+00  
OBS:  56351.098  z NULL   1.674e+00   4.780e+00  
END: 
