SURVEY: DES   
SNID:   16473   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12899 
HOST_GALAXY_PHOTO-Z:   0.5819  +- 0.0456  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.297  r NULL   6.398e+00   1.143e+00  
OBS:  56247.316  i NULL   1.486e+01   1.998e+00  
OBS:  56247.340  z NULL   3.195e+01   2.563e+00  
OBS:  56248.324  g NULL   2.906e-01   1.702e+00  
OBS:  56248.340  r NULL   5.547e+00   1.343e+00  
OBS:  56258.035  i NULL  -3.709e-01   9.886e+00  
OBS:  56258.066  z NULL   2.268e+01   3.991e+00  
OBS:  56258.215  g NULL  -3.453e+00   4.948e+00  
OBS:  56258.227  r NULL   9.674e+00   2.389e+00  
OBS:  56261.098  g NULL   1.632e+01   8.833e+00  
OBS:  56261.102  r NULL   1.813e+00   3.396e+00  
OBS:  56261.125  i NULL   7.791e+00   3.858e+00  
OBS:  56261.156  z NULL   2.614e+01   3.127e+00  
OBS:  56273.160  g NULL   1.541e+00   1.753e+00  
OBS:  56273.176  r NULL   5.682e-01   1.215e+00  
OBS:  56273.188  i NULL   7.633e+00   2.030e+00  
OBS:  56273.219  z NULL   1.156e+01   2.263e+00  
OBS:  56281.160  g NULL  -2.131e+00   2.075e+00  
OBS:  56281.184  r NULL   4.299e+00   1.277e+00  
OBS:  56281.203  i NULL   7.009e+00   1.805e+00  
OBS:  56281.227  z NULL   1.015e+01   2.300e+00  
OBS:  56288.086  g NULL   5.274e+00   4.850e+00  
OBS:  56288.094  r NULL   1.791e+00   2.114e+00  
OBS:  56288.109  i NULL   9.461e-01   3.059e+00  
OBS:  56288.141  z NULL   8.525e+00   2.590e+00  
OBS:  56289.227  g NULL  -1.699e+00   6.491e+00  
OBS:  56289.242  r NULL  -8.762e-01   2.702e+00  
OBS:  56289.258  i NULL   1.226e+01   5.090e+00  
OBS:  56292.035  z NULL   8.149e+00   2.068e+00  
OBS:  56292.141  g NULL   6.977e+00   3.056e+00  
OBS:  56292.156  r NULL   3.819e+00   1.737e+00  
OBS:  56292.172  i NULL  -1.358e+00   2.654e+00  
OBS:  56303.039  g NULL  -5.452e-01   1.371e+00  
OBS:  56303.051  r NULL   2.328e+00   9.024e-01  
OBS:  56303.070  i NULL   3.844e+00   1.416e+00  
OBS:  56303.094  z NULL   7.676e+00   2.214e+00  
OBS:  56311.043  g NULL   8.884e-01   2.670e+00  
OBS:  56311.055  r NULL   2.817e+00   1.498e+00  
OBS:  56311.074  i NULL   5.046e+00   2.391e+00  
OBS:  56311.098  z NULL   1.244e+01   2.446e+00  
OBS:  56317.125  g NULL   1.193e+01   4.222e+00  
OBS:  56317.141  r NULL   2.395e+00   1.861e+00  
OBS:  56318.109  i NULL  -1.686e+00   2.782e+00  
OBS:  56318.141  z NULL   1.024e+01   2.982e+00  
OBS:  56321.090  g NULL   5.046e+00   6.628e+00  
OBS:  56321.098  r NULL   1.071e+00   2.888e+00  
OBS:  56321.109  i NULL   8.676e+00   3.406e+00  
OBS:  56321.141  z NULL   1.183e+01   2.966e+00  
END: 
