SURVEY: DES   
SNID:   111687   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15168 
HOST_GALAXY_PHOTO-Z:   0.5801  +- 0.0645  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.270  g NULL  -5.164e-01   7.730e+00  
OBS:  56222.273  r NULL  -4.498e+00   5.695e+00  
OBS:  56222.281  i NULL   2.671e+01   1.699e+01  
OBS:  56222.289  z NULL  -9.543e-01   8.065e+00  
OBS:  56228.234  g NULL   1.823e+01   1.235e+01  
OBS:  56228.242  r NULL   3.026e+00   5.572e+00  
OBS:  56228.258  i NULL   2.059e+01   1.203e+01  
OBS:  56228.270  z NULL  -8.230e-01   6.649e+00  
OBS:  56229.258  g NULL   4.336e+01   1.723e+01  
OBS:  56229.270  r NULL   5.555e+00   8.067e+00  
OBS:  56229.285  i NULL   7.344e+00   1.506e+01  
OBS:  56229.297  z NULL   1.182e+01   8.903e+00  
OBS:  56230.273  g NULL   4.381e+00   1.384e+01  
OBS:  56230.277  r NULL   2.797e+00   6.409e+00  
OBS:  56230.285  i NULL   1.670e+01   1.120e+01  
OBS:  56230.293  z NULL   9.252e+00   6.160e+00  
OBS:  56231.242  g NULL  -1.093e+00   9.790e+00  
OBS:  56231.258  r NULL   4.666e+00   4.951e+00  
OBS:  56231.273  i NULL  -6.570e+00   9.659e+00  
OBS:  56231.277  z NULL   1.791e+00   5.306e+00  
OBS:  56235.242  g NULL   1.254e+01   6.890e+00  
OBS:  56235.258  r NULL   1.897e+01   3.934e+00  
OBS:  56235.270  i NULL   1.132e+01   7.254e+00  
OBS:  56235.277  z NULL   1.014e+01   6.984e+00  
OBS:  56236.258  g NULL   1.712e+01   6.564e+00  
OBS:  56236.270  r NULL   1.506e+01   4.271e+00  
OBS:  56236.277  i NULL   1.518e+01   6.006e+00  
OBS:  56236.285  z NULL   1.372e+01   7.810e+00  
OBS:  56237.289  g NULL   2.945e+01   2.678e+01  
OBS:  56237.297  r NULL   5.311e+01   4.070e+01  
OBS:  56237.301  i NULL   8.165e+00   4.383e+01  
OBS:  56237.316  z NULL   1.172e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.223e+01   4.138e+01  
OBS:  56238.316  r NULL   1.537e+01   1.370e+01  
OBS:  56238.328  i NULL   9.391e+00   7.940e+00  
OBS:  56243.027  z NULL   1.925e+01   7.830e+00  
OBS:  56243.309  g NULL   1.892e+01   4.539e+00  
OBS:  56244.027  r NULL   1.254e+01   4.120e+00  
OBS:  56244.031  i NULL   1.889e+01   6.629e+00  
OBS:  56244.273  g NULL   1.726e+01   4.105e+00  
OBS:  56244.277  z NULL   8.163e+00   6.058e+00  
OBS:  56245.293  g NULL   2.930e+01   1.383e+01  
OBS:  56245.309  r NULL   1.070e+01   1.012e+01  
OBS:  56246.027  i NULL   5.302e+00   3.704e+00  
OBS:  56246.035  z NULL   1.799e+01   4.308e+00  
OBS:  56247.207  g NULL   1.236e+01   3.037e+00  
OBS:  56247.215  r NULL   1.471e+01   2.313e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   7.848e+00   4.923e+00  
OBS:  56254.172  z NULL   6.136e+00   4.020e+00  
OBS:  56258.125  g NULL  -5.881e+00   1.063e+01  
OBS:  56258.141  r NULL   1.421e+01   5.068e+00  
OBS:  56261.035  i NULL   1.648e+01   6.098e+00  
OBS:  56261.043  z NULL   1.877e+01   4.631e+00  
OBS:  56261.242  g NULL  -5.908e+00   7.750e+00  
OBS:  56261.258  r NULL   9.213e+00   3.932e+00  
OBS:  56274.188  g NULL   2.285e+00   3.605e+00  
OBS:  56274.195  r NULL   6.821e+00   2.741e+00  
OBS:  56274.203  i NULL   1.120e+01   4.270e+00  
OBS:  56274.219  z NULL   5.387e+00   5.013e+00  
OBS:  56282.203  g NULL   9.860e+00   6.362e+00  
OBS:  56283.156  r NULL   1.503e-01   3.135e+00  
OBS:  56283.168  i NULL   9.686e+00   5.044e+00  
OBS:  56283.184  z NULL   1.128e+01   4.111e+00  
OBS:  56288.191  g NULL   1.033e+01   1.255e+01  
OBS:  56289.066  r NULL  -2.927e+00   5.049e+00  
OBS:  56289.078  i NULL   9.273e+00   8.736e+00  
OBS:  56289.086  z NULL   1.423e+01   5.628e+00  
OBS:  56292.090  g NULL  -8.324e+00   1.142e+01  
OBS:  56298.039  r NULL   2.781e+00   2.415e+00  
OBS:  56298.047  i NULL   1.380e+00   3.552e+00  
OBS:  56298.055  z NULL  -3.026e-02   3.959e+00  
OBS:  56304.043  g NULL   5.575e+00   2.553e+00  
OBS:  56306.102  r NULL  -1.097e+00   3.209e+00  
