SURVEY: DES   
SNID:   7039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12173 
HOST_GALAXY_PHOTO-Z:   0.4135  +- 0.0317  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   1.024e+01   3.331e+00  
OBS:  56222.133  z NULL   5.273e+00   5.057e+00  
OBS:  56228.059  g NULL   6.703e-01   7.694e+00  
OBS:  56228.066  r NULL   3.527e+00   2.393e+00  
OBS:  56228.086  i NULL   1.638e+01   5.119e+00  
OBS:  56228.109  z NULL   9.393e+00   4.138e+00  
OBS:  56229.047  g NULL   8.966e+00   2.392e+01  
OBS:  56229.059  r NULL   1.398e+00   3.851e+00  
OBS:  56229.074  i NULL   1.886e+01   5.437e+00  
OBS:  56229.102  z NULL   1.327e+00   4.849e+00  
OBS:  56230.059  g NULL   1.117e+01   6.575e+00  
OBS:  56230.102  r NULL   5.995e+00   2.919e+00  
OBS:  56230.113  i NULL   1.673e+01   5.186e+00  
OBS:  56230.145  z NULL   9.572e+00   2.671e+00  
OBS:  56231.043  g NULL  -3.896e+00   6.046e+00  
OBS:  56231.059  r NULL   6.528e+00   2.554e+00  
OBS:  56231.070  i NULL   7.846e+00   4.244e+00  
OBS:  56231.102  z NULL   1.173e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.140e-01   5.185e+00  
OBS:  56235.047  r NULL   7.438e+00   3.709e+00  
OBS:  56235.062  i NULL   4.523e+00   4.195e+00  
OBS:  56235.090  z NULL   1.125e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.864e+00   4.874e+00  
OBS:  56236.062  r NULL   4.585e+00   2.662e+00  
OBS:  56236.074  i NULL   7.433e+00   5.225e+00  
OBS:  56236.105  z NULL   1.609e+00   5.320e+00  
OBS:  56237.039  g NULL   4.188e-01   3.165e+00  
OBS:  56237.051  r NULL   2.702e+00   2.214e+00  
OBS:  56237.094  i NULL   1.040e+01   2.501e+00  
OBS:  56237.125  z NULL   1.166e+01   3.702e+00  
OBS:  56238.074  g NULL   5.376e+00   2.526e+00  
OBS:  56238.094  r NULL   4.245e+00   1.592e+00  
OBS:  56238.109  i NULL   1.369e+01   2.736e+00  
OBS:  56238.129  z NULL   1.065e+01   3.113e+00  
OBS:  56243.098  g NULL  -1.434e+00   2.170e+00  
OBS:  56243.109  r NULL   6.204e-01   1.655e+00  
OBS:  56243.125  i NULL   6.851e+00   2.570e+00  
OBS:  56243.152  z NULL   9.047e+00   2.556e+00  
OBS:  56244.082  g NULL   3.179e+00   2.193e+00  
OBS:  56244.098  r NULL   8.667e-01   1.636e+00  
OBS:  56244.109  i NULL   1.313e+01   2.602e+00  
OBS:  56244.133  z NULL   9.704e+00   2.988e+00  
OBS:  56245.070  g NULL   3.042e-01   1.721e+00  
OBS:  56245.082  r NULL   1.145e+00   1.354e+00  
OBS:  56245.109  i NULL   1.036e+01   3.219e+00  
OBS:  56245.137  z NULL   7.551e-01   2.837e+00  
OBS:  56246.117  g NULL   6.103e+00   6.565e+00  
OBS:  56246.125  r NULL   2.874e+00   2.812e+00  
OBS:  56246.152  i NULL   9.656e+00   1.970e+00  
OBS:  56246.180  z NULL   3.579e+00   1.935e+00  
OBS:  56247.281  g NULL   1.903e+00   1.492e+00  
OBS:  56247.297  r NULL   3.431e+00   1.136e+00  
OBS:  56247.316  i NULL   6.832e+00   1.981e+00  
OBS:  56247.340  z NULL   1.849e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.412e+00   1.705e+00  
OBS:  56248.340  r NULL   3.105e+00   1.338e+00  
END: 
