SURVEY: DES   
SNID:   133252   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19639 
HOST_GALAXY_PHOTO-Z:   0.7616  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56334.043  i NULL   1.854e+00   2.177e+00  
OBS:  56335.043  z NULL   6.168e+00   3.382e+00  
OBS:  56344.992  g NULL  -3.777e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.045e-01   1.861e+00  
OBS:  56345.016  i NULL   5.820e+00   3.452e+00  
OBS:  56345.992  z NULL  -5.206e+00   3.700e+00  
OBS:  56349.996  g NULL  -1.665e+00   3.963e+00  
OBS:  56350.004  r NULL   4.460e+00   2.059e+00  
OBS:  56350.996  i NULL   1.533e+00   3.020e+00  
END: 
