SURVEY: DES   
SNID:   167310   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15528 
HOST_GALAXY_PHOTO-Z:   0.3244  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.207  g NULL  -1.991e+00   1.752e+00  
OBS:  56248.215  r NULL   4.357e+00   1.331e+00  
OBS:  56248.230  i NULL   1.497e+01   2.228e+00  
OBS:  56248.250  z NULL   2.184e+01   3.058e+00  
OBS:  56258.242  g NULL  -7.876e+00   8.082e+00  
OBS:  56258.258  r NULL   9.308e+00   4.422e+00  
OBS:  56259.160  i NULL   1.566e+01   4.551e+00  
OBS:  56259.180  z NULL   1.741e+01   3.078e+00  
OBS:  56261.215  g NULL   7.370e+00   3.960e+00  
OBS:  56261.230  r NULL   8.480e+00   1.862e+00  
END: 
