SURVEY: DES   
SNID:   184987   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19072 
HOST_GALAXY_PHOTO-Z:   0.3227  +- 0.0594  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.511e+01   4.781e+00  
OBS:  56176.199  r NULL   3.346e+01   2.231e+00  
OBS:  56176.215  i NULL   5.070e+01   3.295e+00  
OBS:  56176.238  z NULL   6.846e+01   2.797e+00  
OBS:  56179.188  g NULL   1.040e+01   2.602e+00  
OBS:  56179.195  r NULL   2.866e+01   1.802e+00  
OBS:  56179.234  i NULL   4.501e+01   2.168e+00  
OBS:  56179.266  z NULL   6.089e+01   3.902e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   7.028e+00   2.563e+00  
OBS:  56180.281  r NULL   2.617e+01   1.405e+00  
OBS:  56180.297  i NULL   4.348e+01   3.780e+00  
OBS:  56180.328  z NULL   5.957e+01   4.625e+00  
OBS:  56188.160  g NULL   3.930e+00   5.687e+00  
OBS:  56188.176  r NULL   1.715e+01   5.585e+00  
OBS:  56188.211  i NULL   2.930e+01   4.559e+00  
OBS:  56188.238  z NULL   3.405e+01   3.461e+00  
OBS:  56189.254  g NULL  -1.409e+00   2.288e+00  
OBS:  56189.270  r NULL   9.041e+00   3.278e+00  
OBS:  56189.281  i NULL   1.045e+01   9.054e+00  
OBS:  56189.312  z NULL   2.663e+01   3.009e+00  
OBS:  56194.258  g NULL   3.272e+00   2.639e+00  
OBS:  56194.270  r NULL   1.120e+01   1.507e+00  
OBS:  56194.285  i NULL   2.107e+01   2.332e+00  
OBS:  56194.305  z NULL   2.100e+01   2.419e+00  
OBS:  56202.160  g NULL  -3.461e+00   4.791e+00  
