SURVEY: DES   
SNID:   80782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14519 
HOST_GALAXY_PHOTO-Z:   0.6004  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.098  g NULL   6.047e+00   8.835e+00  
OBS:  56261.102  r NULL   2.342e+01   3.431e+00  
OBS:  56261.125  i NULL   1.574e+01   3.868e+00  
OBS:  56261.156  z NULL   1.135e+01   3.095e+00  
OBS:  56273.160  g NULL   4.102e+00   1.759e+00  
OBS:  56273.176  r NULL   1.246e+01   1.243e+00  
OBS:  56273.188  i NULL   1.179e+01   2.040e+00  
OBS:  56273.219  z NULL   1.562e+01   2.271e+00  
OBS:  56281.160  g NULL   5.004e-01   2.076e+00  
OBS:  56281.184  r NULL   6.697e+00   1.285e+00  
OBS:  56281.203  i NULL   1.245e+01   1.818e+00  
OBS:  56281.227  z NULL   1.117e+01   2.302e+00  
OBS:  56288.086  g NULL  -1.353e+00   4.850e+00  
OBS:  56288.094  r NULL   4.852e+00   2.118e+00  
OBS:  56288.109  i NULL   1.037e+01   3.067e+00  
OBS:  56288.141  z NULL   1.314e+01   2.597e+00  
OBS:  56289.227  g NULL  -1.129e+01   6.494e+00  
OBS:  56289.242  r NULL   1.230e+00   2.703e+00  
OBS:  56289.258  i NULL   1.242e+01   5.091e+00  
OBS:  56292.035  z NULL   1.143e+01   2.074e+00  
OBS:  56292.141  g NULL   5.594e+00   3.055e+00  
OBS:  56292.156  r NULL   6.955e-01   1.738e+00  
OBS:  56292.172  i NULL   7.599e+00   2.660e+00  
OBS:  56303.039  g NULL  -1.581e+00   1.371e+00  
OBS:  56303.051  r NULL   1.905e+00   9.030e-01  
OBS:  56303.070  i NULL   1.073e+01   1.432e+00  
OBS:  56303.094  z NULL   1.117e+01   2.220e+00  
OBS:  56311.043  g NULL   9.047e-01   2.670e+00  
OBS:  56311.055  r NULL   3.587e+00   1.498e+00  
OBS:  56311.074  i NULL   6.557e+00   2.393e+00  
OBS:  56311.098  z NULL   6.472e+00   2.438e+00  
OBS:  56317.125  g NULL  -1.833e+00   4.216e+00  
OBS:  56317.141  r NULL   3.001e+00   1.861e+00  
OBS:  56318.109  i NULL   5.831e+00   2.784e+00  
OBS:  56318.141  z NULL   1.056e+01   2.982e+00  
OBS:  56321.090  g NULL   1.145e+00   6.627e+00  
OBS:  56321.098  r NULL   2.657e-01   2.888e+00  
OBS:  56321.109  i NULL   7.827e+00   3.407e+00  
OBS:  56321.141  z NULL   1.325e+01   2.968e+00  
OBS:  56332.039  g NULL  -2.706e+00   1.460e+00  
OBS:  56332.051  r NULL  -6.101e-01   9.744e-01  
OBS:  56332.070  i NULL   2.510e+00   1.584e+00  
OBS:  56332.094  z NULL   3.116e+00   2.578e+00  
OBS:  56340.043  g NULL   6.694e+00   2.752e+00  
OBS:  56340.055  r NULL   3.814e-01   1.647e+00  
OBS:  56340.074  i NULL   3.338e+00   2.721e+00  
OBS:  56340.098  z NULL   4.927e+00   2.982e+00  
OBS:  56348.055  g NULL   6.831e+00   3.251e+00  
OBS:  56348.070  r NULL   1.144e+00   2.099e+00  
OBS:  56349.004  i NULL   4.670e+00   2.355e+00  
OBS:  56349.027  z NULL   8.594e+00   2.432e+00  
OBS:  56350.043  g NULL   4.619e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.335e+00   1.814e+00  
OBS:  56350.070  i NULL   6.510e+00   3.162e+00  
OBS:  56350.098  z NULL   1.708e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.169e+00   3.350e+00  
OBS:  56351.055  r NULL   3.271e+00   1.762e+00  
OBS:  56351.070  i NULL   1.388e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.573e+00   4.781e+00  
END: 
