SURVEY: DES   
SNID:   36083   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18254 
HOST_GALAXY_PHOTO-Z:   0.6689  +- 0.0462  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.796e+00   4.765e+00  
OBS:  56176.199  r NULL   7.873e+00   2.138e+00  
OBS:  56176.215  i NULL   2.073e+01   3.173e+00  
OBS:  56176.238  z NULL   2.386e+01   2.525e+00  
OBS:  56179.188  g NULL   5.787e+00   2.587e+00  
OBS:  56179.195  r NULL   8.957e+00   1.721e+00  
OBS:  56179.234  i NULL   1.830e+01   2.019e+00  
OBS:  56179.266  z NULL   2.250e+01   3.755e+00  
OBS:  56180.266  g NULL  -3.504e+00   2.551e+00  
OBS:  56180.281  r NULL   8.440e+00   1.314e+00  
OBS:  56180.297  i NULL   1.754e+01   3.701e+00  
OBS:  56180.328  z NULL   2.148e+01   4.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.734e+00   5.684e+00  
OBS:  56188.176  r NULL   9.733e+00   5.574e+00  
OBS:  56188.211  i NULL   1.519e+01   4.531e+00  
OBS:  56188.238  z NULL   2.044e+01   3.422e+00  
OBS:  56189.254  g NULL   2.438e+00   2.285e+00  
OBS:  56189.270  r NULL  -3.023e-02   3.269e+00  
OBS:  56189.281  i NULL   3.694e+01   9.074e+00  
OBS:  56189.312  z NULL   1.986e+01   2.990e+00  
OBS:  56194.258  g NULL  -2.339e+00   2.636e+00  
OBS:  56194.270  r NULL   4.064e+00   1.489e+00  
OBS:  56194.285  i NULL   1.226e+01   2.306e+00  
