SURVEY: DES   
SNID:   580   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10293 
HOST_GALAXY_PHOTO-Z:   0.6228  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   7.058e+00   2.030e+00  
OBS:  56238.219  i NULL   4.623e+00   3.237e+00  
OBS:  56238.250  z NULL   9.090e-01   4.862e+00  
OBS:  56243.203  g NULL  -3.405e-01   1.691e+00  
OBS:  56243.211  r NULL   5.852e+00   1.232e+00  
OBS:  56243.223  i NULL   4.530e+00   1.852e+00  
OBS:  56243.250  z NULL   9.125e+00   2.423e+00  
OBS:  56244.180  g NULL   2.201e+00   1.784e+00  
OBS:  56244.188  r NULL   8.293e+00   1.385e+00  
OBS:  56244.203  i NULL   5.866e+00   1.991e+00  
OBS:  56244.223  z NULL   1.061e+01   2.240e+00  
OBS:  56245.191  g NULL   1.015e+01   4.790e+00  
OBS:  56245.199  r NULL   5.506e+00   1.182e+00  
OBS:  56245.219  i NULL   7.520e+00   2.083e+00  
OBS:  56245.246  z NULL   6.083e+00   5.919e+00  
OBS:  56246.234  g NULL   4.109e+00   2.003e+00  
OBS:  56246.246  r NULL   9.390e+00   3.175e+00  
OBS:  56246.262  i NULL   8.123e+00   5.644e+00  
OBS:  56246.285  z NULL   5.821e+00   1.277e+01  
OBS:  56248.207  g NULL   9.460e-01   1.753e+00  
OBS:  56248.215  r NULL   1.634e+00   1.328e+00  
OBS:  56248.230  i NULL   7.531e+00   2.212e+00  
OBS:  56248.250  z NULL   9.794e+00   3.036e+00  
OBS:  56258.242  g NULL   1.232e+01   8.084e+00  
OBS:  56258.258  r NULL   9.128e-01   4.419e+00  
OBS:  56259.160  i NULL   1.055e+01   4.545e+00  
OBS:  56259.180  z NULL   4.720e+00   3.061e+00  
OBS:  56261.215  g NULL  -3.419e+00   3.959e+00  
OBS:  56261.230  r NULL   1.782e+00   1.855e+00  
OBS:  56267.156  i NULL   3.569e+00   2.213e+00  
OBS:  56267.180  z NULL   8.555e+00   3.054e+00  
OBS:  56274.160  g NULL   1.164e+00   2.033e+00  
OBS:  56274.176  r NULL   1.963e+00   1.446e+00  
OBS:  56275.223  i NULL   2.267e+00   3.009e+00  
END: 
