SURVEY: DES   
SNID:   61590   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17127 
HOST_GALAXY_PHOTO-Z:   0.5870  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.207e+01   9.408e+00  
OBS:  56178.195  r NULL   1.958e+01   7.186e+00  
OBS:  56178.203  i NULL   3.335e+01   6.867e+00  
OBS:  56178.211  z NULL   4.035e+01   7.958e+00  
OBS:  56180.172  g NULL  -3.224e+00   4.014e+00  
OBS:  56180.188  r NULL   1.032e+01   3.189e+00  
OBS:  56180.195  i NULL   2.240e+01   4.423e+00  
OBS:  56180.203  z NULL   2.696e+01   4.994e+00  
OBS:  56188.148  g NULL   3.053e+00   1.796e+01  
OBS:  56188.289  r NULL   5.030e-01   4.001e+00  
OBS:  56188.297  i NULL   1.370e+01   8.143e+00  
OBS:  56188.312  z NULL   2.895e+01   5.426e+00  
OBS:  56194.145  g NULL  -3.929e+00   4.680e+00  
OBS:  56194.156  r NULL   6.580e+00   2.760e+00  
OBS:  56194.172  i NULL   6.377e+00   4.635e+00  
OBS:  56194.188  z NULL   2.364e+01   4.490e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -2.529e+00   4.366e+00  
OBS:  56207.195  r NULL   3.615e+00   3.461e+00  
OBS:  56207.203  i NULL   2.867e+00   6.249e+00  
OBS:  56207.219  z NULL   1.913e+01   5.965e+00  
OBS:  56215.195  g NULL  -1.916e-01   2.681e+00  
OBS:  56215.203  r NULL   5.554e+00   2.177e+00  
OBS:  56215.211  i NULL   7.560e+00   2.640e+00  
OBS:  56215.227  z NULL   1.521e+01   3.441e+00  
OBS:  56221.090  g NULL   1.281e+01   6.273e+00  
OBS:  56221.105  r NULL   8.971e+00   5.083e+00  
OBS:  56221.113  i NULL  -8.045e+00   5.580e+00  
OBS:  56221.117  z NULL   1.318e+01   7.711e+00  
OBS:  56222.270  g NULL   1.836e+01   7.738e+00  
OBS:  56222.273  r NULL  -2.051e+00   5.697e+00  
OBS:  56222.281  i NULL  -5.153e+00   1.698e+01  
OBS:  56222.289  z NULL   1.876e+01   8.074e+00  
OBS:  56228.234  g NULL   1.237e+01   1.235e+01  
OBS:  56228.242  r NULL   1.498e+00   5.570e+00  
OBS:  56228.258  i NULL   7.145e+00   1.202e+01  
OBS:  56228.270  z NULL   8.517e+00   6.652e+00  
OBS:  56229.258  g NULL  -1.187e+01   1.721e+01  
OBS:  56229.270  r NULL   4.816e+00   8.065e+00  
OBS:  56229.285  i NULL   1.558e+01   1.507e+01  
OBS:  56229.297  z NULL  -4.769e+00   8.901e+00  
OBS:  56230.273  g NULL   2.380e+01   1.383e+01  
OBS:  56230.277  r NULL  -9.831e+00   6.408e+00  
OBS:  56230.285  i NULL   1.501e+01   1.120e+01  
OBS:  56230.293  z NULL   1.508e+01   6.164e+00  
OBS:  56231.242  g NULL   2.483e+00   9.776e+00  
OBS:  56231.258  r NULL   2.243e+00   4.945e+00  
OBS:  56231.273  i NULL   1.221e+01   9.660e+00  
OBS:  56231.277  z NULL   1.457e+01   5.313e+00  
OBS:  56235.242  g NULL  -2.431e+00   6.865e+00  
OBS:  56235.258  r NULL   5.233e+00   3.912e+00  
OBS:  56235.270  i NULL   3.436e-01   7.248e+00  
OBS:  56235.277  z NULL   8.994e+00   6.984e+00  
OBS:  56236.258  g NULL   6.796e+00   6.536e+00  
OBS:  56236.270  r NULL   6.590e-01   4.254e+00  
OBS:  56236.277  i NULL   1.091e+01   5.999e+00  
OBS:  56236.285  z NULL   2.349e+00   7.805e+00  
OBS:  56237.289  g NULL  -2.607e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.125e+01   4.068e+01  
OBS:  56237.301  i NULL   4.355e+01   4.384e+01  
OBS:  56237.316  z NULL   4.207e+01   2.568e+01  
OBS:  56238.301  g NULL   1.782e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.070e+01   1.369e+01  
OBS:  56238.328  i NULL   8.096e+00   7.935e+00  
OBS:  56243.027  z NULL   9.752e+00   7.824e+00  
OBS:  56243.309  g NULL  -1.961e+00   4.496e+00  
OBS:  56244.027  r NULL   2.261e+00   4.106e+00  
