SURVEY: DES   
SNID:   10863   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11758 
HOST_GALAXY_PHOTO-Z:   0.4623  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   1.150e+00   4.985e+00  
OBS:  56287.191  z NULL  -7.249e-01   3.894e+00  
OBS:  56289.035  g NULL   1.989e+00   1.189e+01  
OBS:  56289.043  r NULL   4.868e+00   4.184e+00  
OBS:  56289.152  i NULL   2.828e+00   4.327e+00  
OBS:  56289.176  z NULL   1.743e+00   4.464e+00  
OBS:  56297.039  g NULL   6.394e-01   1.580e+00  
OBS:  56297.047  r NULL   9.021e+00   1.237e+00  
OBS:  56297.062  i NULL   1.241e+01   1.881e+00  
OBS:  56297.090  z NULL   9.168e+00   2.127e+00  
OBS:  56305.094  g NULL  -6.029e-01   1.644e+00  
OBS:  56305.102  r NULL   2.173e+01   1.374e+00  
OBS:  56305.113  i NULL   3.561e+01   2.298e+00  
OBS:  56306.043  z NULL   3.362e+01   2.785e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -4.710e+00   5.961e+00  
OBS:  56313.055  r NULL   1.682e+01   2.548e+00  
OBS:  56313.090  i NULL   3.111e+01   3.139e+00  
OBS:  56317.066  z NULL   4.416e+01   4.330e+00  
OBS:  56321.035  g NULL  -4.284e+00   2.914e+00  
OBS:  56321.043  r NULL   1.235e+01   1.391e+00  
OBS:  56321.066  i NULL   2.380e+01   3.255e+00  
OBS:  56326.039  z NULL   3.752e+01   2.702e+00  
OBS:  56333.043  g NULL   8.731e-01   1.816e+00  
OBS:  56333.051  r NULL   5.590e+00   1.390e+00  
OBS:  56334.043  i NULL   1.597e+01   2.202e+00  
OBS:  56335.043  z NULL   2.248e+01   3.408e+00  
OBS:  56344.992  g NULL  -4.403e+00   4.327e+00  
OBS:  56345.000  r NULL   2.485e+00   1.863e+00  
OBS:  56345.016  i NULL   9.392e+00   3.457e+00  
OBS:  56345.992  z NULL   1.978e+01   3.719e+00  
OBS:  56349.996  g NULL   2.288e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.275e+00   2.058e+00  
OBS:  56350.996  i NULL   8.477e+00   3.026e+00  
END: 
