SURVEY: DES   
SNID:   183539   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16200 
HOST_GALAXY_PHOTO-Z:   0.8569  +- 0.0170  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   2.439e+00   5.677e+00  
OBS:  56188.016  r NULL  -1.967e+00   4.369e+00  
OBS:  56188.027  i NULL  -2.052e+00   6.463e+00  
OBS:  56188.035  z NULL  -5.973e+00   6.473e+00  
OBS:  56189.004  g NULL   9.287e+00   5.649e+00  
OBS:  56189.016  r NULL  -5.532e-01   4.331e+00  
OBS:  56189.027  i NULL   7.192e+00   6.409e+00  
OBS:  56189.035  z NULL   4.056e+00   6.407e+00  
OBS:  56194.012  g NULL   2.964e-02   6.200e+00  
OBS:  56194.016  r NULL   8.097e+00   3.591e+00  
OBS:  56194.023  i NULL   1.671e+01   6.160e+00  
OBS:  56194.031  z NULL  -2.507e+00   1.508e+01  
OBS:  56198.992  g NULL  -9.410e+00   1.868e+01  
OBS:  56199.000  r NULL   1.174e+01   9.053e+00  
OBS:  56199.008  i NULL   2.490e+01   1.182e+01  
OBS:  56199.016  z NULL   1.420e+01   7.701e+00  
OBS:  56199.039  g NULL  -1.163e+01   3.349e+01  
OBS:  56208.215  g NULL   1.432e+00   2.666e+00  
OBS:  56208.223  r NULL   1.777e+01   1.820e+00  
OBS:  56208.238  i NULL   2.905e+01   3.026e+00  
OBS:  56209.160  z NULL   2.190e+01   3.274e+00  
OBS:  56216.215  g NULL   2.405e+00   2.473e+00  
OBS:  56216.223  r NULL   1.743e+01   1.929e+00  
OBS:  56216.230  i NULL   3.260e+01   3.099e+00  
OBS:  56218.152  z NULL   2.924e+01   2.736e+00  
OBS:  56221.004  g NULL   5.088e+00   5.229e+00  
OBS:  56221.016  r NULL   2.089e+01   3.608e+00  
OBS:  56221.027  i NULL   3.520e+01   5.522e+00  
OBS:  56221.035  z NULL   2.859e+01   5.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   8.262e+00   6.245e+00  
OBS:  56222.027  r NULL   1.518e+01   3.638e+00  
OBS:  56222.035  i NULL   2.631e+01   4.960e+00  
OBS:  56228.012  z NULL   1.701e+01   5.558e+00  
OBS:  56229.012  g NULL  -8.630e-01   9.818e+00  
OBS:  56229.016  r NULL   5.831e+00   4.324e+00  
OBS:  56229.023  i NULL   2.053e+01   7.827e+00  
OBS:  56230.012  z NULL   1.484e+01   4.926e+00  
OBS:  56231.012  g NULL  -4.731e+00   6.916e+00  
OBS:  56231.020  r NULL   5.426e+00   2.792e+00  
OBS:  56231.027  i NULL   2.521e+01   4.110e+00  
OBS:  56235.020  z NULL   2.753e+01   5.715e+00  
OBS:  56236.027  g NULL  -4.719e+00   5.173e+00  
OBS:  56236.035  r NULL   1.245e+01   5.388e+00  
OBS:  56236.039  i NULL   1.966e+01   7.634e+00  
OBS:  56237.023  z NULL   1.630e+01   5.135e+00  
OBS:  56238.023  g NULL  -3.959e+00   3.614e+00  
OBS:  56238.031  r NULL   8.816e+00   2.794e+00  
OBS:  56238.039  i NULL   1.593e+01   4.825e+00  
OBS:  56243.070  z NULL   1.152e+01   5.351e+00  
OBS:  56244.047  g NULL  -3.837e+00   4.183e+00  
OBS:  56244.055  r NULL   4.686e+00   2.826e+00  
OBS:  56244.070  i NULL   8.140e+00   4.414e+00  
OBS:  56245.027  z NULL   1.555e+01   3.554e+00  
OBS:  56246.082  g NULL   3.926e+00   2.835e+00  
OBS:  56246.098  r NULL   1.714e-01   2.466e+00  
OBS:  56246.109  i NULL  -1.244e-01   5.438e+00  
OBS:  56247.250  z NULL   1.337e+01   6.299e+00  
OBS:  56254.199  g NULL  -6.886e-01   6.130e+00  
OBS:  56254.211  r NULL  -6.565e+00   3.378e+00  
OBS:  56254.227  i NULL  -3.434e+00   6.213e+00  
OBS:  56258.191  z NULL  -3.650e+00   5.863e+00  
OBS:  56261.066  g NULL   1.050e+01   6.916e+00  
OBS:  56261.082  r NULL   1.910e+00   4.056e+00  
OBS:  56261.090  i NULL  -3.460e+00   8.213e+00  
OBS:  56266.156  z NULL  -5.055e+00   5.283e+00  
OBS:  56276.152  g NULL  -1.143e+01   4.042e+00  
OBS:  56276.172  r NULL  -3.106e+00   2.884e+00  
OBS:  56277.164  i NULL   1.107e+00   3.542e+00  
OBS:  56278.164  z NULL   2.411e+00   4.285e+00  
OBS:  56288.035  g NULL  -1.226e+01   1.451e+01  
OBS:  56288.043  r NULL   3.218e+00   5.400e+00  
OBS:  56288.051  i NULL   5.371e+00   5.981e+00  
OBS:  56288.066  z NULL  -3.937e+00   6.735e+00  
OBS:  56292.109  g NULL   1.214e+01   7.763e+00  
OBS:  56292.125  r NULL   2.222e+00   3.868e+00  
OBS:  56296.039  i NULL  -4.233e+00   3.475e+00  
OBS:  56296.051  z NULL  -3.716e+00   4.461e+00  
OBS:  56305.043  g NULL  -3.650e-01   2.873e+00  
OBS:  56305.051  r NULL  -1.619e+00   2.173e+00  
OBS:  56305.055  i NULL  -2.880e+00   3.047e+00  
OBS:  56305.070  z NULL   2.042e-01   3.663e+00  
OBS:  56317.035  g NULL   1.219e+01   1.479e+01  
OBS:  56317.043  r NULL  -8.637e-01   6.184e+00  
OBS:  56317.051  i NULL  -3.643e+00   6.912e+00  
OBS:  56318.035  z NULL   2.144e+01   1.346e+01  
END: 
