SURVEY: DES   
SNID:   12901   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13489 
HOST_GALAXY_PHOTO-Z:   0.8915  +- 0.0170  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.399e+01   4.771e+00  
OBS:  56176.199  r NULL   5.083e+00   2.133e+00  
OBS:  56176.215  i NULL   1.368e+01   3.158e+00  
OBS:  56176.238  z NULL   1.150e+01   2.493e+00  
OBS:  56179.188  g NULL   4.190e+00   2.586e+00  
OBS:  56179.195  r NULL   8.249e+00   1.719e+00  
OBS:  56179.234  i NULL   1.262e+01   2.003e+00  
OBS:  56179.266  z NULL   1.907e+01   3.747e+00  
OBS:  56180.266  g NULL   3.172e+00   2.552e+00  
OBS:  56180.281  r NULL   8.868e+00   1.316e+00  
OBS:  56180.297  i NULL   1.945e+01   3.704e+00  
OBS:  56180.328  z NULL   1.485e+01   4.496e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -5.406e+00   5.686e+00  
OBS:  56188.176  r NULL   1.834e+01   5.586e+00  
OBS:  56188.211  i NULL   3.156e+01   4.565e+00  
OBS:  56188.238  z NULL   3.003e+01   3.447e+00  
OBS:  56189.254  g NULL   4.323e+00   2.288e+00  
OBS:  56189.270  r NULL   1.507e+01   3.288e+00  
OBS:  56189.281  i NULL   3.252e+01   9.073e+00  
OBS:  56189.312  z NULL   2.979e+01   3.019e+00  
OBS:  56194.258  g NULL  -2.079e+00   2.638e+00  
OBS:  56194.270  r NULL   1.672e+01   1.528e+00  
OBS:  56194.285  i NULL   3.073e+01   2.374e+00  
OBS:  56194.305  z NULL   2.708e+01   2.441e+00  
OBS:  56202.160  g NULL   9.515e-01   4.791e+00  
OBS:  56202.176  r NULL   8.436e+00   2.331e+00  
OBS:  56202.191  i NULL   2.654e+01   4.197e+00  
OBS:  56202.215  z NULL   3.088e+01   2.774e+00  
OBS:  56210.172  g NULL   1.105e+00   3.691e+00  
OBS:  56210.188  r NULL   8.502e+00   3.221e+00  
OBS:  56210.203  i NULL   2.433e+01   3.245e+00  
OBS:  56210.234  z NULL   1.829e+01   3.862e+00  
OBS:  56218.172  g NULL  -7.163e-01   1.250e+00  
OBS:  56218.191  r NULL   3.500e+00   9.621e-01  
OBS:  56218.211  i NULL   1.676e+01   1.539e+00  
OBS:  56219.156  z NULL   1.821e+01   1.965e+00  
OBS:  56221.273  g NULL   5.756e+00   3.912e+00  
OBS:  56221.281  r NULL   1.884e+00   5.582e+00  
OBS:  56221.297  i NULL   7.894e+00   4.488e+00  
OBS:  56221.324  z NULL   1.924e+01   1.440e+01  
OBS:  56222.074  g NULL   3.498e+00   5.909e+00  
OBS:  56222.090  r NULL   4.410e+00   2.628e+00  
OBS:  56222.113  i NULL   9.693e+00   3.331e+00  
OBS:  56222.133  z NULL   1.649e+01   5.066e+00  
OBS:  56228.059  g NULL   6.907e+00   7.694e+00  
OBS:  56228.066  r NULL  -1.669e+00   2.391e+00  
OBS:  56228.086  i NULL   1.128e+01   5.114e+00  
OBS:  56228.109  z NULL   1.680e+01   4.146e+00  
OBS:  56229.047  g NULL   2.049e+01   2.392e+01  
OBS:  56229.059  r NULL  -1.492e+00   3.850e+00  
OBS:  56229.074  i NULL   2.204e+00   5.425e+00  
OBS:  56229.102  z NULL   1.408e+01   4.856e+00  
OBS:  56230.059  g NULL  -1.360e+01   6.575e+00  
OBS:  56230.102  r NULL  -4.518e-01   2.916e+00  
OBS:  56230.113  i NULL   4.137e+00   5.176e+00  
OBS:  56230.145  z NULL   1.345e+01   2.678e+00  
OBS:  56231.043  g NULL   3.416e+00   6.045e+00  
OBS:  56231.059  r NULL   9.769e-01   2.551e+00  
OBS:  56231.070  i NULL   9.137e+00   4.245e+00  
OBS:  56231.102  z NULL   1.481e+01   3.290e+00  
OBS:  56235.039  g NULL  -1.088e+01   5.188e+00  
OBS:  56235.047  r NULL  -3.090e+00   3.706e+00  
OBS:  56235.062  i NULL   9.499e+00   4.196e+00  
OBS:  56235.090  z NULL   2.011e+01   8.241e+00  
OBS:  56236.047  g NULL   4.944e+00   4.873e+00  
OBS:  56236.062  r NULL   1.076e+00   2.660e+00  
OBS:  56236.074  i NULL   1.323e+01   5.229e+00  
OBS:  56236.105  z NULL   2.168e+01   5.335e+00  
OBS:  56237.039  g NULL   1.823e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.953e-01   2.212e+00  
OBS:  56237.094  i NULL   3.941e+00   2.494e+00  
OBS:  56237.125  z NULL   6.316e+00   3.698e+00  
OBS:  56238.074  g NULL   2.325e+00   2.522e+00  
OBS:  56238.094  r NULL   1.917e+00   1.589e+00  
OBS:  56238.109  i NULL   4.261e+00   2.724e+00  
OBS:  56238.129  z NULL   5.734e+00   3.108e+00  
OBS:  56243.098  g NULL  -2.089e+00   2.168e+00  
OBS:  56243.109  r NULL   6.294e-01   1.654e+00  
OBS:  56243.125  i NULL   8.766e+00   2.570e+00  
OBS:  56243.152  z NULL   5.151e+00   2.552e+00  
OBS:  56244.082  g NULL   2.638e+00   2.191e+00  
OBS:  56244.098  r NULL   1.552e+00   1.635e+00  
OBS:  56244.109  i NULL   3.539e+00   2.590e+00  
OBS:  56244.133  z NULL   1.303e+01   2.992e+00  
OBS:  56245.070  g NULL   8.286e-01   1.718e+00  
OBS:  56245.082  r NULL   4.904e-01   1.353e+00  
OBS:  56245.109  i NULL   6.598e-01   3.212e+00  
OBS:  56245.137  z NULL   4.317e+00   2.838e+00  
OBS:  56246.117  g NULL  -5.412e+00   6.562e+00  
OBS:  56246.125  r NULL  -9.334e-01   2.810e+00  
OBS:  56246.152  i NULL   9.348e-01   1.960e+00  
OBS:  56246.180  z NULL   9.404e+00   1.942e+00  
OBS:  56247.281  g NULL  -1.401e+00   1.489e+00  
OBS:  56247.297  r NULL   2.589e+00   1.133e+00  
OBS:  56247.316  i NULL   3.767e+00   1.976e+00  
OBS:  56247.340  z NULL   5.766e+00   2.492e+00  
OBS:  56248.324  g NULL  -2.213e+00   1.702e+00  
OBS:  56248.340  r NULL   1.856e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.456e+01   9.889e+00  
OBS:  56258.066  z NULL   1.668e+00   3.968e+00  
OBS:  56258.215  g NULL   8.310e+00   4.950e+00  
OBS:  56258.227  r NULL  -8.672e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.195e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.651e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.742e+00   3.854e+00  
OBS:  56261.156  z NULL   5.001e+00   3.088e+00  
OBS:  56273.160  g NULL   2.170e+00   1.753e+00  
OBS:  56273.176  r NULL   1.661e+00   1.214e+00  
OBS:  56273.188  i NULL   4.209e+00   2.026e+00  
OBS:  56273.219  z NULL  -3.993e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.999e+00   2.074e+00  
OBS:  56281.184  r NULL   3.091e+00   1.275e+00  
OBS:  56281.203  i NULL   1.039e+00   1.799e+00  
OBS:  56281.227  z NULL   5.166e+00   2.293e+00  
OBS:  56288.086  g NULL  -4.397e+00   4.850e+00  
OBS:  56288.094  r NULL   5.635e-01   2.114e+00  
OBS:  56288.109  i NULL   7.182e+00   3.062e+00  
OBS:  56288.141  z NULL   4.681e+00   2.586e+00  
OBS:  56289.227  g NULL  -7.925e-02   6.491e+00  
OBS:  56289.242  r NULL   5.417e+00   2.703e+00  
OBS:  56289.258  i NULL   1.171e+01   5.089e+00  
OBS:  56292.035  z NULL   3.568e+00   2.063e+00  
OBS:  56292.141  g NULL   1.134e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.649e+00   1.735e+00  
OBS:  56292.172  i NULL   1.249e+00   2.654e+00  
OBS:  56303.039  g NULL   3.316e-01   1.371e+00  
OBS:  56303.051  r NULL   1.017e+00   9.000e-01  
OBS:  56303.070  i NULL   6.597e-01   1.414e+00  
OBS:  56303.094  z NULL   6.142e+00   2.212e+00  
OBS:  56311.043  g NULL  -2.490e+00   2.670e+00  
OBS:  56311.055  r NULL  -6.068e-01   1.496e+00  
OBS:  56311.074  i NULL   2.252e+00   2.389e+00  
OBS:  56311.098  z NULL   3.318e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.954e+00   4.216e+00  
OBS:  56317.141  r NULL   1.280e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.753e+00   2.781e+00  
OBS:  56318.141  z NULL   3.009e+00   2.976e+00  
OBS:  56321.090  g NULL   1.312e+01   6.632e+00  
OBS:  56321.098  r NULL   2.819e+00   2.888e+00  
OBS:  56321.109  i NULL   4.409e+00   3.402e+00  
OBS:  56321.141  z NULL   6.729e+00   2.960e+00  
END: 
