SURVEY: DES   
SNID:   141713   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12116 
HOST_GALAXY_PHOTO-Z:   0.3802  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.643e+00   4.798e+00  
OBS:  56177.188  r NULL   2.270e+01   5.353e+00  
OBS:  56177.203  i NULL   1.887e+01   5.449e+00  
OBS:  56177.234  z NULL   2.926e+01   4.724e+00  
OBS:  56179.172  g NULL   9.889e+00   2.258e+00  
OBS:  56179.312  r NULL   1.489e+01   3.047e+00  
OBS:  56179.328  i NULL   1.745e+01   4.215e+00  
OBS:  56179.359  z NULL   2.114e+01   3.541e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   4.199e+00   1.713e+00  
OBS:  56187.172  r NULL   1.365e+01   1.285e+00  
OBS:  56187.188  i NULL   1.704e+01   1.929e+00  
OBS:  56187.211  z NULL   1.388e+01   2.193e+00  
OBS:  56189.148  g NULL   7.233e+00   9.765e+00  
OBS:  56189.160  r NULL   7.641e+00   3.884e+00  
OBS:  56189.176  i NULL   1.368e+01   8.078e+00  
OBS:  56189.203  z NULL   1.985e+01   4.708e+00  
OBS:  56194.121  g NULL   2.723e+00   3.774e+00  
OBS:  56194.129  r NULL   1.216e+01   2.365e+00  
OBS:  56200.156  i NULL   2.574e+01   8.081e+00  
OBS:  56200.180  z NULL   1.980e+01   5.648e+00  
OBS:  56207.156  g NULL   3.502e+00   2.283e+00  
OBS:  56207.172  r NULL   7.484e+00   1.613e+00  
OBS:  56209.191  i NULL   1.308e+01   2.157e+00  
OBS:  56209.215  z NULL   1.771e+01   2.227e+00  
