SURVEY: DES   
SNID:   199187   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14825 
HOST_GALAXY_PHOTO-Z:   0.5303  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   3.176e+00   2.281e+00  
OBS:  56207.172  r NULL   1.271e+00   1.603e+00  
OBS:  56209.191  i NULL   1.615e+00   2.140e+00  
OBS:  56209.215  z NULL   5.766e-01   2.200e+00  
OBS:  56215.164  g NULL   1.745e+01   1.665e+00  
OBS:  56215.180  r NULL   1.943e+01   1.167e+00  
OBS:  56217.152  i NULL   1.352e+01   1.424e+00  
OBS:  56217.191  z NULL   1.434e+01   1.838e+00  
OBS:  56221.062  g NULL   3.384e+01   4.555e+00  
OBS:  56221.074  r NULL   2.777e+01   3.626e+00  
OBS:  56221.195  i NULL   1.342e+01   1.346e+01  
OBS:  56221.227  z NULL   2.298e+01   4.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   3.144e+01   6.468e+00  
OBS:  56222.062  r NULL   3.187e+01   3.189e+00  
OBS:  56222.191  i NULL   2.346e+01   9.807e+00  
OBS:  56222.211  z NULL   2.564e+01   4.860e+00  
OBS:  56228.031  g NULL   2.484e+00   2.613e+01  
OBS:  56228.047  r NULL   8.224e+00   1.165e+01  
OBS:  56228.156  i NULL   3.397e+01   5.222e+00  
OBS:  56228.188  z NULL   2.700e+01   2.890e+00  
OBS:  56229.031  g NULL  -6.753e+01   3.078e+01  
OBS:  56229.156  r NULL   3.179e+01   3.651e+00  
OBS:  56229.172  i NULL   3.181e+01   7.082e+00  
OBS:  56229.199  z NULL   2.856e+01   2.976e+00  
OBS:  56230.035  g NULL   2.561e+01   9.335e+00  
OBS:  56230.043  r NULL   2.609e+01   3.900e+00  
OBS:  56230.191  i NULL   2.825e+01   6.343e+00  
OBS:  56230.215  z NULL   3.143e+01   2.982e+00  
OBS:  56231.035  g NULL   2.533e+01   7.718e+00  
OBS:  56231.156  r NULL   2.918e+01   2.718e+00  
OBS:  56231.172  i NULL   3.324e+01   4.835e+00  
OBS:  56231.191  z NULL   2.555e+01   3.057e+00  
OBS:  56235.145  g NULL   2.008e+01   3.821e+00  
OBS:  56235.160  r NULL   2.594e+01   1.834e+00  
OBS:  56235.172  i NULL   2.427e+01   3.239e+00  
OBS:  56235.195  z NULL   3.271e+01   3.001e+00  
OBS:  56236.160  g NULL   1.511e+01   2.046e+00  
OBS:  56236.172  r NULL   2.318e+01   1.936e+00  
OBS:  56236.188  i NULL   2.824e+01   2.840e+00  
OBS:  56236.207  z NULL   3.515e+01   3.259e+00  
OBS:  56237.176  g NULL   1.672e+01   3.477e+00  
OBS:  56237.188  r NULL   2.894e+01   2.330e+00  
OBS:  56237.207  i NULL   3.603e+01   2.947e+00  
OBS:  56237.238  z NULL   2.707e+01   3.903e+00  
OBS:  56238.188  g NULL   1.498e+01   3.008e+00  
OBS:  56238.199  r NULL   2.531e+01   2.089e+00  
OBS:  56238.219  i NULL   3.177e+01   3.296e+00  
OBS:  56238.250  z NULL   2.744e+01   4.891e+00  
OBS:  56243.203  g NULL   9.868e+00   1.718e+00  
OBS:  56243.211  r NULL   2.116e+01   1.301e+00  
OBS:  56243.223  i NULL   3.252e+01   1.957e+00  
OBS:  56243.250  z NULL   3.125e+01   2.488e+00  
OBS:  56244.180  g NULL   1.063e+01   1.811e+00  
OBS:  56244.188  r NULL   2.236e+01   1.449e+00  
OBS:  56244.203  i NULL   3.269e+01   2.088e+00  
OBS:  56244.223  z NULL   3.156e+01   2.311e+00  
OBS:  56245.191  g NULL   3.273e+00   4.802e+00  
OBS:  56245.199  r NULL   2.041e+01   1.248e+00  
OBS:  56245.219  i NULL   2.600e+01   2.143e+00  
OBS:  56245.246  z NULL   3.085e+01   5.949e+00  
OBS:  56246.234  g NULL   1.131e+01   2.025e+00  
OBS:  56246.246  r NULL   2.183e+01   3.207e+00  
OBS:  56246.262  i NULL   3.377e+01   5.685e+00  
OBS:  56246.285  z NULL   2.934e+01   1.278e+01  
OBS:  56248.207  g NULL   7.599e+00   1.770e+00  
OBS:  56248.215  r NULL   1.658e+01   1.372e+00  
OBS:  56248.230  i NULL   2.470e+01   2.263e+00  
OBS:  56248.250  z NULL   2.246e+01   3.062e+00  
