SURVEY: DES   
SNID:   187966   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15019 
HOST_GALAXY_PHOTO-Z:   0.5968  +- 0.0392  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.800e+00   4.788e+00  
OBS:  56177.188  r NULL  -7.993e-01   5.334e+00  
OBS:  56177.203  i NULL  -6.982e+00   5.437e+00  
OBS:  56177.234  z NULL  -1.582e+00   4.691e+00  
OBS:  56179.172  g NULL   2.604e+00   2.238e+00  
OBS:  56179.312  r NULL   3.659e-01   3.029e+00  
OBS:  56179.328  i NULL  -1.049e+00   4.199e+00  
OBS:  56179.359  z NULL  -1.230e+00   3.517e+00  
OBS:  56187.156  g NULL  -1.534e+00   1.703e+00  
OBS:  56187.172  r NULL  -1.353e+00   1.251e+00  
OBS:  56187.188  i NULL   2.211e-01   1.897e+00  
OBS:  56187.211  z NULL   2.405e+00   2.176e+00  
OBS:  56189.148  g NULL   2.178e+01   9.770e+00  
OBS:  56189.160  r NULL  -3.599e+00   3.877e+00  
OBS:  56189.176  i NULL  -4.267e+00   8.070e+00  
OBS:  56189.203  z NULL  -3.098e+00   4.692e+00  
OBS:  56194.121  g NULL   2.923e+00   3.781e+00  
OBS:  56194.129  r NULL   3.124e+00   2.351e+00  
OBS:  56200.156  i NULL  -4.026e+00   8.066e+00  
OBS:  56200.180  z NULL   1.106e+01   5.639e+00  
OBS:  56207.156  g NULL   7.168e+00   2.295e+00  
OBS:  56207.172  r NULL   1.192e+01   1.623e+00  
OBS:  56209.191  i NULL   1.477e+01   2.161e+00  
OBS:  56209.215  z NULL   1.274e+01   2.214e+00  
OBS:  56215.164  g NULL   8.610e+00   1.616e+00  
OBS:  56215.180  r NULL   8.572e+00   1.114e+00  
OBS:  56217.152  i NULL   1.013e+01   1.414e+00  
OBS:  56217.191  z NULL   1.393e+01   1.837e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.324e+01   4.499e+00  
OBS:  56221.074  r NULL   8.823e+00   3.587e+00  
OBS:  56221.195  i NULL   1.141e+01   1.346e+01  
OBS:  56221.227  z NULL   7.914e+00   4.017e+00  
OBS:  56222.047  g NULL   1.467e+01   6.428e+00  
OBS:  56222.062  r NULL   9.216e+00   3.132e+00  
OBS:  56222.191  i NULL   1.002e+01   9.795e+00  
OBS:  56222.211  z NULL  -5.400e+00   4.837e+00  
OBS:  56228.031  g NULL   3.908e+01   2.613e+01  
OBS:  56228.047  r NULL   2.502e+01   1.165e+01  
OBS:  56228.156  i NULL   8.217e+00   5.182e+00  
OBS:  56228.188  z NULL   6.537e+00   2.846e+00  
OBS:  56229.031  g NULL  -1.669e+01   3.075e+01  
OBS:  56229.156  r NULL   8.708e+00   3.600e+00  
OBS:  56229.172  i NULL   1.713e+01   7.061e+00  
OBS:  56229.199  z NULL   6.637e+00   2.929e+00  
OBS:  56230.035  g NULL   9.499e+00   9.317e+00  
OBS:  56230.043  r NULL   2.995e+00   3.865e+00  
OBS:  56230.191  i NULL   7.617e+00   6.320e+00  
OBS:  56230.215  z NULL   5.369e+00   2.924e+00  
OBS:  56231.035  g NULL   5.265e+00   7.696e+00  
OBS:  56231.156  r NULL   6.319e+00   2.658e+00  
OBS:  56231.172  i NULL   2.356e+00   4.792e+00  
OBS:  56231.191  z NULL   1.383e+01   3.029e+00  
OBS:  56235.145  g NULL   7.545e+00   3.792e+00  
OBS:  56235.160  r NULL   5.061e+00   1.762e+00  
OBS:  56235.172  i NULL   4.400e+00   3.203e+00  
OBS:  56235.195  z NULL   1.041e+01   2.943e+00  
OBS:  56236.160  g NULL   9.666e-01   2.004e+00  
OBS:  56236.172  r NULL   6.848e+00   1.882e+00  
OBS:  56236.188  i NULL   3.231e+00   2.786e+00  
OBS:  56236.207  z NULL   5.868e+00   3.193e+00  
OBS:  56237.176  g NULL  -2.467e+00   3.443e+00  
OBS:  56237.188  r NULL   2.595e+00   2.256e+00  
OBS:  56237.207  i NULL   5.163e+00   2.865e+00  
OBS:  56237.238  z NULL   9.652e+00   3.872e+00  
OBS:  56238.188  g NULL   1.588e+00   2.975e+00  
OBS:  56238.199  r NULL   4.318e+00   2.027e+00  
OBS:  56238.219  i NULL   9.293e+00   3.241e+00  
OBS:  56238.250  z NULL   8.703e+00   4.865e+00  
OBS:  56243.203  g NULL   2.582e+00   1.693e+00  
OBS:  56243.211  r NULL   3.239e+00   1.229e+00  
OBS:  56243.223  i NULL   5.288e+00   1.854e+00  
OBS:  56243.250  z NULL   7.044e+00   2.420e+00  
OBS:  56244.180  g NULL   4.211e-01   1.786e+00  
OBS:  56244.188  r NULL   2.845e+00   1.377e+00  
OBS:  56244.203  i NULL   3.466e+00   1.990e+00  
OBS:  56244.223  z NULL   9.577e+00   2.239e+00  
OBS:  56245.191  g NULL   1.523e+00   4.788e+00  
OBS:  56245.199  r NULL   3.534e+00   1.179e+00  
OBS:  56245.219  i NULL   7.177e+00   2.083e+00  
OBS:  56245.246  z NULL   1.179e+01   5.922e+00  
OBS:  56246.234  g NULL   6.117e+00   2.006e+00  
OBS:  56246.246  r NULL   3.081e+00   3.171e+00  
OBS:  56246.262  i NULL  -5.462e-02   5.642e+00  
OBS:  56246.285  z NULL   1.932e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.419e-01   1.755e+00  
OBS:  56248.215  r NULL   4.537e+00   1.330e+00  
OBS:  56248.230  i NULL   5.241e+00   2.211e+00  
OBS:  56248.250  z NULL   9.105e+00   3.035e+00  
OBS:  56258.242  g NULL   1.234e+01   8.084e+00  
OBS:  56258.258  r NULL   7.898e+00   4.421e+00  
OBS:  56259.160  i NULL   5.709e+00   4.542e+00  
OBS:  56259.180  z NULL   1.076e+01   3.066e+00  
OBS:  56261.215  g NULL   4.385e+00   3.960e+00  
OBS:  56261.230  r NULL   6.924e+00   1.859e+00  
OBS:  56267.156  i NULL   3.241e+00   2.213e+00  
OBS:  56267.180  z NULL  -1.034e-02   3.050e+00  
OBS:  56274.160  g NULL   1.714e+00   2.034e+00  
OBS:  56274.176  r NULL   1.054e+00   1.446e+00  
OBS:  56275.223  i NULL   2.877e+00   3.009e+00  
OBS:  56276.191  z NULL   9.857e+00   3.407e+00  
OBS:  56282.160  g NULL  -5.637e+00   3.405e+00  
OBS:  56282.184  r NULL   2.449e+00   2.179e+00  
OBS:  56287.160  i NULL   4.613e+00   4.987e+00  
OBS:  56287.191  z NULL   1.005e+01   3.899e+00  
OBS:  56289.035  g NULL  -8.869e+00   1.189e+01  
OBS:  56289.043  r NULL   1.088e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.639e+00   4.328e+00  
OBS:  56289.176  z NULL   3.289e-01   4.464e+00  
OBS:  56297.039  g NULL   1.559e+00   1.581e+00  
OBS:  56297.047  r NULL   1.506e+00   1.220e+00  
OBS:  56297.062  i NULL   5.379e+00   1.866e+00  
OBS:  56297.090  z NULL   4.636e+00   2.122e+00  
END: 
