SURVEY: DES   
SNID:   113085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12952 
HOST_GALAXY_PHOTO-Z:   0.6866  +- 0.0296  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL   4.733e+01   2.569e+01  
OBS:  56238.301  g NULL   4.442e+01   4.136e+01  
OBS:  56238.316  r NULL   2.570e+01   1.371e+01  
OBS:  56238.328  i NULL   3.629e+01   7.973e+00  
OBS:  56243.027  z NULL   3.554e+01   7.852e+00  
OBS:  56243.309  g NULL   4.502e+00   4.500e+00  
OBS:  56244.027  r NULL   1.058e+01   4.119e+00  
OBS:  56244.031  i NULL   2.896e+01   6.646e+00  
OBS:  56244.273  g NULL   1.937e+00   4.063e+00  
OBS:  56244.277  z NULL   3.129e+01   6.086e+00  
OBS:  56245.293  g NULL  -2.457e+01   1.379e+01  
OBS:  56245.309  r NULL  -3.311e+00   1.012e+01  
OBS:  56246.027  i NULL   2.734e+01   3.743e+00  
OBS:  56246.035  z NULL   3.217e+01   4.340e+00  
OBS:  56247.207  g NULL  -5.605e+00   2.993e+00  
OBS:  56247.215  r NULL   1.598e+01   2.315e+00  
OBS:  56254.160  i NULL   2.405e+01   4.943e+00  
OBS:  56254.172  z NULL   1.418e+01   4.029e+00  
OBS:  56258.125  g NULL  -3.793e+00   1.062e+01  
OBS:  56258.141  r NULL   1.299e+01   5.064e+00  
OBS:  56261.035  i NULL   1.446e+01   6.097e+00  
OBS:  56261.043  z NULL   1.084e+01   4.624e+00  
OBS:  56261.242  g NULL   1.422e+00   7.740e+00  
OBS:  56261.258  r NULL   8.359e+00   3.927e+00  
OBS:  56274.188  g NULL   6.855e+00   3.589e+00  
OBS:  56274.195  r NULL   7.030e+00   2.735e+00  
OBS:  56274.203  i NULL   8.024e+00   4.266e+00  
OBS:  56274.219  z NULL   1.833e+01   5.025e+00  
OBS:  56282.203  g NULL   7.637e+00   6.354e+00  
OBS:  56283.156  r NULL   1.152e+00   3.131e+00  
OBS:  56283.168  i NULL   8.443e-01   5.040e+00  
OBS:  56283.184  z NULL   8.814e+00   4.109e+00  
OBS:  56288.191  g NULL  -4.873e+00   1.255e+01  
OBS:  56289.066  r NULL   1.432e+00   5.047e+00  
OBS:  56289.078  i NULL  -2.566e+00   8.734e+00  
OBS:  56289.086  z NULL   2.017e+00   5.623e+00  
OBS:  56292.090  g NULL  -1.107e+01   1.142e+01  
OBS:  56298.039  r NULL   2.660e-02   2.412e+00  
OBS:  56298.047  i NULL   6.867e+00   3.554e+00  
OBS:  56298.055  z NULL   5.165e+00   3.961e+00  
OBS:  56304.043  g NULL   3.433e+00   2.548e+00  
OBS:  56306.102  r NULL   8.063e+00   3.212e+00  
OBS:  56306.113  i NULL   2.575e+00   4.305e+00  
OBS:  56306.121  z NULL   1.724e+01   5.399e+00  
OBS:  56312.047  g NULL  -1.129e+01   9.605e+00  
OBS:  56318.066  r NULL  -8.780e+00   4.574e+00  
OBS:  56318.078  i NULL  -8.422e+00   7.973e+00  
OBS:  56318.086  z NULL   1.117e+01   6.371e+00  
OBS:  56320.035  g NULL   1.332e+01   1.145e+01  
OBS:  56327.039  r NULL  -1.340e+00   2.797e+00  
OBS:  56327.047  i NULL   1.164e+01   4.178e+00  
OBS:  56327.055  z NULL   1.211e+01   4.756e+00  
OBS:  56328.039  g NULL  -2.230e-01   3.700e+00  
OBS:  56336.043  r NULL   1.033e+00   3.080e+00  
OBS:  56336.055  i NULL   1.322e+00   5.008e+00  
OBS:  56337.043  z NULL   3.655e+00   4.040e+00  
OBS:  56338.043  g NULL   9.630e-01   3.553e+00  
END: 
