SURVEY: DES   
SNID:   96643   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19803 
HOST_GALAXY_PHOTO-Z:   0.9021  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.223  z NULL   2.748e+01   2.292e+00  
OBS:  56245.191  g NULL  -3.291e+00   4.785e+00  
OBS:  56245.199  r NULL   1.619e+01   1.223e+00  
OBS:  56245.219  i NULL   3.178e+01   2.170e+00  
OBS:  56245.246  z NULL   2.845e+01   5.945e+00  
OBS:  56246.234  g NULL  -2.987e+00   2.001e+00  
OBS:  56246.246  r NULL   1.685e+01   3.193e+00  
OBS:  56246.262  i NULL   2.470e+01   5.670e+00  
OBS:  56246.285  z NULL   6.650e+01   1.283e+01  
OBS:  56248.207  g NULL   3.276e+00   1.753e+00  
OBS:  56248.215  r NULL   1.701e+01   1.371e+00  
OBS:  56248.230  i NULL   2.793e+01   2.277e+00  
OBS:  56248.250  z NULL   2.689e+01   3.074e+00  
OBS:  56258.242  g NULL  -1.334e+01   8.084e+00  
OBS:  56258.258  r NULL   5.132e+00   4.421e+00  
OBS:  56259.160  i NULL   2.994e+01   4.579e+00  
OBS:  56259.180  z NULL   3.204e+01   3.119e+00  
OBS:  56261.215  g NULL  -4.405e+00   3.959e+00  
OBS:  56261.230  r NULL   7.143e+00   1.862e+00  
OBS:  56267.156  i NULL   2.138e+01   2.254e+00  
OBS:  56267.180  z NULL   2.291e+01   3.081e+00  
OBS:  56274.160  g NULL   2.842e+00   2.034e+00  
OBS:  56274.176  r NULL   5.731e+00   1.451e+00  
OBS:  56275.223  i NULL   2.107e+01   3.037e+00  
OBS:  56276.191  z NULL   1.952e+01   3.423e+00  
OBS:  56282.160  g NULL   2.614e+00   3.403e+00  
OBS:  56282.184  r NULL   6.396e+00   2.183e+00  
OBS:  56287.160  i NULL   9.384e+00   4.990e+00  
OBS:  56287.191  z NULL   7.907e+00   3.898e+00  
OBS:  56289.035  g NULL  -6.032e+00   1.189e+01  
OBS:  56289.043  r NULL   7.364e+00   4.185e+00  
OBS:  56289.152  i NULL   6.947e+00   4.330e+00  
OBS:  56289.176  z NULL   1.144e+01   4.470e+00  
OBS:  56297.039  g NULL   2.535e+00   1.581e+00  
OBS:  56297.047  r NULL   3.323e+00   1.221e+00  
OBS:  56297.062  i NULL   6.396e+00   1.868e+00  
OBS:  56297.090  z NULL   5.667e+00   2.123e+00  
OBS:  56305.094  g NULL   1.847e+00   1.644e+00  
OBS:  56305.102  r NULL  -6.533e-01   1.301e+00  
OBS:  56305.113  i NULL   3.469e-01   2.191e+00  
OBS:  56306.043  z NULL   1.003e+01   2.717e+00  
OBS:  56313.047  g NULL   1.550e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.075e-01   2.524e+00  
OBS:  56313.090  i NULL   4.150e+00   3.080e+00  
OBS:  56317.066  z NULL   2.739e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.357e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.579e-01   1.365e+00  
OBS:  56321.066  i NULL   3.431e+00   3.217e+00  
OBS:  56326.039  z NULL   8.129e-02   2.606e+00  
OBS:  56333.043  g NULL   2.211e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.268e-01   1.383e+00  
OBS:  56334.043  i NULL   2.287e+00   2.177e+00  
OBS:  56335.043  z NULL   4.923e+00   3.382e+00  
OBS:  56344.992  g NULL   9.144e+00   4.330e+00  
OBS:  56345.000  r NULL   2.627e-01   1.861e+00  
OBS:  56345.016  i NULL  -8.115e+00   3.454e+00  
OBS:  56345.992  z NULL   2.094e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.917e+00   3.963e+00  
OBS:  56350.004  r NULL   2.161e+00   2.057e+00  
OBS:  56350.996  i NULL   5.975e+00   3.022e+00  
END: 
