SURVEY: DES   
SNID:   50446   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12691 
HOST_GALAXY_PHOTO-Z:   0.6427  +- 0.0436  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL   2.698e+01   3.053e+00  
OBS:  56238.199  r NULL   6.676e+00   2.030e+00  
OBS:  56238.219  i NULL   1.852e-01   3.235e+00  
OBS:  56238.250  z NULL  -9.493e-01   4.861e+00  
OBS:  56243.203  g NULL   1.589e+01   1.747e+00  
OBS:  56243.211  r NULL   7.054e+00   1.237e+00  
OBS:  56243.223  i NULL   2.808e+00   1.850e+00  
OBS:  56243.250  z NULL   5.066e+00   2.418e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.844e+01   1.846e+00  
OBS:  56244.188  r NULL   7.355e+00   1.386e+00  
OBS:  56244.203  i NULL   3.071e+00   1.988e+00  
OBS:  56244.223  z NULL   2.293e+00   2.231e+00  
OBS:  56245.191  g NULL   1.503e+01   4.822e+00  
OBS:  56245.199  r NULL   7.138e+00   1.188e+00  
OBS:  56245.219  i NULL   6.768e+00   2.081e+00  
OBS:  56245.246  z NULL  -4.609e+00   5.918e+00  
OBS:  56246.234  g NULL   1.272e+01   2.038e+00  
OBS:  56246.246  r NULL   7.340e+00   3.176e+00  
OBS:  56246.262  i NULL   1.001e+01   5.644e+00  
OBS:  56246.285  z NULL   8.063e+00   1.277e+01  
OBS:  56248.207  g NULL   1.220e+01   1.787e+00  
OBS:  56248.215  r NULL   1.010e+01   1.344e+00  
OBS:  56248.230  i NULL   7.172e+00   2.212e+00  
OBS:  56248.250  z NULL   7.331e+00   3.033e+00  
OBS:  56258.242  g NULL   8.550e+00   8.084e+00  
OBS:  56258.258  r NULL   5.284e+00   4.421e+00  
OBS:  56259.160  i NULL   1.080e+01   4.546e+00  
OBS:  56259.180  z NULL   5.251e+00   3.061e+00  
OBS:  56261.215  g NULL   3.345e+00   3.962e+00  
OBS:  56261.230  r NULL   9.493e+00   1.865e+00  
OBS:  56267.156  i NULL   7.459e+00   2.217e+00  
OBS:  56267.180  z NULL   7.368e+00   3.053e+00  
OBS:  56274.160  g NULL   3.207e+00   2.036e+00  
OBS:  56274.176  r NULL   6.543e+00   1.453e+00  
OBS:  56275.223  i NULL   7.775e+00   3.012e+00  
OBS:  56276.191  z NULL   7.656e+00   3.405e+00  
OBS:  56282.160  g NULL   9.258e+00   3.408e+00  
OBS:  56282.184  r NULL   7.904e+00   2.185e+00  
OBS:  56287.160  i NULL  -5.381e+00   4.987e+00  
OBS:  56287.191  z NULL   5.549e+00   3.896e+00  
OBS:  56289.035  g NULL   2.243e+01   1.190e+01  
OBS:  56289.043  r NULL  -4.850e+00   4.185e+00  
OBS:  56289.152  i NULL   5.733e+00   4.329e+00  
OBS:  56289.176  z NULL   1.042e+01   4.468e+00  
OBS:  56297.039  g NULL   1.079e+00   1.581e+00  
OBS:  56297.047  r NULL   1.788e+00   1.221e+00  
OBS:  56297.062  i NULL   3.142e+00   1.865e+00  
OBS:  56297.090  z NULL   6.814e+00   2.124e+00  
OBS:  56305.094  g NULL   5.004e-01   1.644e+00  
OBS:  56305.102  r NULL   2.870e+00   1.303e+00  
OBS:  56305.113  i NULL   8.531e+00   2.197e+00  
OBS:  56306.043  z NULL   5.743e+00   2.713e+00  
OBS:  56313.047  g NULL  -5.251e-01   5.960e+00  
OBS:  56313.055  r NULL   4.380e+00   2.525e+00  
OBS:  56313.090  i NULL   4.469e+00   3.080e+00  
OBS:  56317.066  z NULL   7.768e+00   4.252e+00  
OBS:  56321.035  g NULL   2.614e+00   2.914e+00  
OBS:  56321.043  r NULL   3.673e+00   1.367e+00  
OBS:  56321.066  i NULL   3.204e+00   3.217e+00  
OBS:  56326.039  z NULL   2.952e+00   2.607e+00  
OBS:  56333.043  g NULL   2.373e-01   1.816e+00  
OBS:  56333.051  r NULL   4.517e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.435e+00   2.177e+00  
OBS:  56335.043  z NULL   4.564e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.775e+00   4.327e+00  
OBS:  56345.000  r NULL   2.388e+00   1.862e+00  
OBS:  56345.016  i NULL   1.286e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.639e+00   3.699e+00  
OBS:  56349.996  g NULL   2.448e+00   3.963e+00  
OBS:  56350.004  r NULL   3.371e+00   2.058e+00  
OBS:  56350.996  i NULL   7.369e-01   3.020e+00  
END: 
