SURVEY: DES   
SNID:   158997   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13800 
HOST_GALAXY_PHOTO-Z:   0.9053  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   4.578e+00   5.691e+00  
OBS:  56188.176  r NULL   9.118e+00   5.573e+00  
OBS:  56188.211  i NULL  -3.440e+00   4.520e+00  
OBS:  56188.238  z NULL   2.756e+00   3.400e+00  
OBS:  56189.254  g NULL   7.039e+00   2.302e+00  
OBS:  56189.270  r NULL   6.022e+00   3.272e+00  
OBS:  56189.281  i NULL   1.004e+01   9.048e+00  
OBS:  56189.312  z NULL   6.965e+00   2.967e+00  
OBS:  56194.258  g NULL   2.766e+01   2.731e+00  
OBS:  56194.270  r NULL   2.111e+01   1.552e+00  
OBS:  56194.285  i NULL   1.884e+01   2.325e+00  
OBS:  56194.305  z NULL   1.171e+01   2.396e+00  
OBS:  56202.160  g NULL   2.831e+01   4.839e+00  
OBS:  56202.176  r NULL   2.567e+01   2.380e+00  
OBS:  56202.191  i NULL   2.130e+01   4.185e+00  
OBS:  56202.215  z NULL   1.750e+01   2.732e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   3.385e+01   3.769e+00  
OBS:  56210.188  r NULL   2.499e+01   3.255e+00  
OBS:  56210.203  i NULL   2.411e+01   3.244e+00  
OBS:  56210.234  z NULL   1.981e+01   3.864e+00  
OBS:  56218.172  g NULL   1.962e+01   1.354e+00  
OBS:  56218.191  r NULL   2.139e+01   1.053e+00  
OBS:  56218.211  i NULL   1.800e+01   1.547e+00  
OBS:  56219.156  z NULL   2.228e+01   1.980e+00  
OBS:  56221.273  g NULL   1.872e+01   3.953e+00  
OBS:  56221.281  r NULL   2.264e+01   5.606e+00  
OBS:  56221.297  i NULL   2.483e+01   4.512e+00  
OBS:  56221.324  z NULL   1.115e+01   1.440e+01  
OBS:  56222.074  g NULL   2.123e+01   5.935e+00  
OBS:  56222.090  r NULL   2.150e+01   2.663e+00  
OBS:  56222.113  i NULL   2.286e+01   3.355e+00  
OBS:  56222.133  z NULL   2.964e+01   5.087e+00  
OBS:  56228.059  g NULL   1.591e+01   7.707e+00  
OBS:  56228.066  r NULL   1.568e+01   2.414e+00  
OBS:  56228.086  i NULL   2.395e+01   5.131e+00  
OBS:  56228.109  z NULL   1.479e+01   4.144e+00  
OBS:  56229.047  g NULL   3.252e+01   2.393e+01  
OBS:  56229.059  r NULL   2.103e+01   3.875e+00  
OBS:  56229.074  i NULL   2.045e+01   5.440e+00  
OBS:  56229.102  z NULL   9.210e+00   4.853e+00  
OBS:  56230.059  g NULL   2.457e+01   6.594e+00  
OBS:  56230.102  r NULL   1.626e+01   2.937e+00  
OBS:  56230.113  i NULL   1.368e+01   5.184e+00  
OBS:  56230.145  z NULL   1.740e+01   2.686e+00  
OBS:  56231.043  g NULL   1.410e+01   6.058e+00  
OBS:  56231.059  r NULL   1.809e+01   2.578e+00  
OBS:  56231.070  i NULL   2.385e+01   4.266e+00  
OBS:  56231.102  z NULL   1.955e+01   3.299e+00  
OBS:  56235.039  g NULL   1.168e+01   5.201e+00  
OBS:  56235.047  r NULL   1.810e+01   3.727e+00  
OBS:  56235.062  i NULL   1.179e+01   4.201e+00  
OBS:  56235.090  z NULL   3.147e+01   8.253e+00  
OBS:  56236.047  g NULL   4.878e+00   4.889e+00  
OBS:  56236.062  r NULL   1.618e+01   2.683e+00  
OBS:  56236.074  i NULL   2.213e+01   5.241e+00  
OBS:  56236.105  z NULL   1.297e+01   5.326e+00  
OBS:  56237.039  g NULL   1.467e+01   3.189e+00  
