SURVEY: DES   
SNID:   15407   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17837 
HOST_GALAXY_PHOTO-Z:   0.9434  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.215  z NULL   1.565e+01   2.937e+00  
OBS:  56231.035  g NULL   4.836e+00   7.698e+00  
OBS:  56231.156  r NULL   2.568e+01   2.703e+00  
OBS:  56231.172  i NULL   7.018e+00   4.794e+00  
OBS:  56231.191  z NULL   1.287e+01   3.028e+00  
OBS:  56235.145  g NULL   3.668e-01   3.792e+00  
OBS:  56235.160  r NULL   1.905e+01   1.802e+00  
OBS:  56235.172  i NULL   1.171e+01   3.211e+00  
OBS:  56235.195  z NULL   2.015e+01   2.961e+00  
OBS:  56236.160  g NULL   8.758e+00   2.017e+00  
OBS:  56236.172  r NULL   1.987e+01   1.920e+00  
OBS:  56236.188  i NULL   9.787e+00   2.793e+00  
OBS:  56236.207  z NULL   1.579e+01   3.205e+00  
OBS:  56237.176  g NULL   4.173e+00   3.449e+00  
OBS:  56237.188  r NULL   2.048e+01   2.296e+00  
OBS:  56237.207  i NULL   1.123e+01   2.873e+00  
OBS:  56237.238  z NULL   1.535e+01   3.879e+00  
OBS:  56238.188  g NULL   7.762e-01   2.981e+00  
OBS:  56238.199  r NULL   1.713e+01   2.058e+00  
OBS:  56238.219  i NULL   1.805e+01   3.256e+00  
OBS:  56238.250  z NULL   1.525e+01   4.871e+00  
OBS:  56243.203  g NULL   6.001e+00   1.704e+00  
OBS:  56243.211  r NULL   1.750e+01   1.280e+00  
OBS:  56243.223  i NULL   1.487e+01   1.875e+00  
OBS:  56243.250  z NULL   1.582e+01   2.436e+00  
OBS:  56244.180  g NULL   8.116e+00   1.800e+00  
OBS:  56244.188  r NULL   2.080e+01   1.439e+00  
OBS:  56244.203  i NULL   1.378e+01   2.008e+00  
OBS:  56244.223  z NULL   2.032e+01   2.265e+00  
OBS:  56245.191  g NULL  -8.700e-01   4.796e+00  
OBS:  56245.199  r NULL   1.842e+01   1.236e+00  
OBS:  56245.219  i NULL   1.169e+01   2.093e+00  
OBS:  56245.246  z NULL   1.958e+01   5.931e+00  
OBS:  56246.234  g NULL   8.000e+00   2.015e+00  
OBS:  56246.246  r NULL   1.798e+01   3.197e+00  
OBS:  56246.262  i NULL   1.743e+01   5.655e+00  
OBS:  56246.285  z NULL   1.863e+01   1.278e+01  
OBS:  56248.207  g NULL   5.790e+00   1.765e+00  
OBS:  56248.215  r NULL   1.870e+01   1.381e+00  
OBS:  56248.230  i NULL   1.169e+01   2.222e+00  
OBS:  56248.250  z NULL   1.370e+01   3.042e+00  
OBS:  56258.242  g NULL   1.495e+01   8.087e+00  
OBS:  56258.258  r NULL   1.753e+01   4.433e+00  
OBS:  56259.160  i NULL   1.665e+01   4.553e+00  
OBS:  56259.180  z NULL   2.194e+01   3.088e+00  
OBS:  56261.215  g NULL   1.057e+01   3.966e+00  
OBS:  56261.230  r NULL   1.509e+01   1.881e+00  
OBS:  56267.156  i NULL   1.540e+01   2.234e+00  
OBS:  56267.180  z NULL   1.746e+01   3.068e+00  
OBS:  56274.160  g NULL   5.198e+00   2.042e+00  
OBS:  56274.176  r NULL   1.146e+01   1.468e+00  
OBS:  56275.223  i NULL   1.342e+01   3.021e+00  
OBS:  56276.191  z NULL   1.692e+01   3.418e+00  
OBS:  56282.160  g NULL  -2.010e-01   3.407e+00  
OBS:  56282.184  r NULL   1.138e+01   2.194e+00  
OBS:  56287.160  i NULL   6.784e+00   4.989e+00  
OBS:  56287.191  z NULL   1.539e+01   3.906e+00  
OBS:  56289.035  g NULL  -2.292e+01   1.190e+01  
OBS:  56289.043  r NULL   8.758e+00   4.188e+00  
OBS:  56289.152  i NULL   2.197e+01   4.348e+00  
OBS:  56289.176  z NULL   1.712e+01   4.476e+00  
OBS:  56297.039  g NULL   2.954e+00   1.587e+00  
OBS:  56297.047  r NULL   8.891e+00   1.238e+00  
OBS:  56297.062  i NULL   9.459e+00   1.875e+00  
OBS:  56297.090  z NULL   1.711e+01   2.145e+00  
OBS:  56305.094  g NULL   5.640e+00   1.653e+00  
OBS:  56305.102  r NULL   1.049e+01   1.321e+00  
OBS:  56305.113  i NULL   1.520e+01   2.213e+00  
OBS:  56306.043  z NULL   1.274e+01   2.722e+00  
OBS:  56313.047  g NULL   3.311e+00   5.962e+00  
OBS:  56313.055  r NULL   8.057e+00   2.531e+00  
OBS:  56313.090  i NULL   8.282e+00   3.085e+00  
OBS:  56317.066  z NULL   1.823e+01   4.263e+00  
OBS:  56321.035  g NULL   5.873e+00   2.918e+00  
OBS:  56321.043  r NULL   7.584e+00   1.377e+00  
OBS:  56321.066  i NULL   6.203e+00   3.221e+00  
OBS:  56326.039  z NULL   1.229e+01   2.618e+00  
OBS:  56333.043  g NULL   8.784e-01   1.820e+00  
OBS:  56333.051  r NULL   9.046e+00   1.397e+00  
OBS:  56334.043  i NULL   8.600e+00   2.185e+00  
OBS:  56335.043  z NULL   4.783e+00   3.382e+00  
OBS:  56344.992  g NULL   1.098e+01   4.333e+00  
OBS:  56345.000  r NULL   1.004e+01   1.873e+00  
OBS:  56345.016  i NULL   5.007e+00   3.453e+00  
OBS:  56345.992  z NULL   1.006e+01   3.704e+00  
OBS:  56349.996  g NULL   1.708e+00   3.965e+00  
OBS:  56350.004  r NULL   8.340e+00   2.065e+00  
OBS:  56350.996  i NULL   1.294e+01   3.032e+00  
END: 
