SURVEY: DES   
SNID:   44572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14358 
HOST_GALAXY_PHOTO-Z:   0.6284  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56348.070  r NULL   2.155e+01   2.145e+00  
OBS:  56349.004  i NULL   2.809e+01   2.419e+00  
OBS:  56349.027  z NULL   2.947e+01   2.492e+00  
OBS:  56350.043  g NULL   7.620e+00   3.847e+00  
OBS:  56350.055  r NULL   2.094e+01   1.865e+00  
OBS:  56350.070  i NULL   2.700e+01   3.205e+00  
OBS:  56350.098  z NULL   3.287e+01   4.900e+00  
OBS:  56351.043  g NULL   1.506e+01   3.372e+00  
OBS:  56351.055  r NULL   2.039e+01   1.811e+00  
OBS:  56351.070  i NULL   2.659e+01   3.104e+00  
OBS:  56351.098  z NULL   3.521e+01   4.827e+00  
END: 
