SURVEY: DES   
SNID:   57672   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14578 
HOST_GALAXY_PHOTO-Z:   1.0652  +- 0.0497  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.062  r NULL   6.817e+00   2.665e+00  
OBS:  56236.074  i NULL   1.487e+01   5.231e+00  
OBS:  56236.105  z NULL   1.258e+01   5.325e+00  
OBS:  56237.039  g NULL  -4.178e+00   3.165e+00  
OBS:  56237.051  r NULL   4.575e+00   2.215e+00  
OBS:  56237.094  i NULL   1.060e+01   2.501e+00  
OBS:  56237.125  z NULL   1.419e+01   3.706e+00  
OBS:  56238.074  g NULL   6.436e-01   2.522e+00  
OBS:  56238.094  r NULL   4.278e+00   1.593e+00  
OBS:  56238.109  i NULL   4.953e+00   2.726e+00  
OBS:  56238.129  z NULL   1.424e+01   3.118e+00  
OBS:  56243.098  g NULL  -8.514e-02   2.167e+00  
OBS:  56243.109  r NULL   3.027e+00   1.657e+00  
OBS:  56243.125  i NULL   5.286e+00   2.568e+00  
OBS:  56243.152  z NULL   1.265e+01   2.562e+00  
OBS:  56244.082  g NULL  -4.404e-01   2.190e+00  
OBS:  56244.098  r NULL   4.076e+00   1.638e+00  
OBS:  56244.109  i NULL   5.630e+00   2.593e+00  
OBS:  56244.133  z NULL   8.508e+00   2.987e+00  
OBS:  56245.070  g NULL  -1.438e+00   1.718e+00  
OBS:  56245.082  r NULL   8.379e+00   1.364e+00  
OBS:  56245.109  i NULL   6.708e+00   3.216e+00  
OBS:  56245.137  z NULL   1.035e+01   2.844e+00  
OBS:  56246.117  g NULL  -7.862e+00   6.563e+00  
OBS:  56246.125  r NULL   4.265e+00   2.814e+00  
OBS:  56246.152  i NULL   1.100e+01   1.973e+00  
OBS:  56246.180  z NULL   1.305e+01   1.950e+00  
OBS:  56247.281  g NULL  -5.195e-01   1.489e+00  
OBS:  56247.297  r NULL   4.561e+00   1.139e+00  
OBS:  56247.316  i NULL   9.407e+00   1.985e+00  
OBS:  56247.340  z NULL   9.032e+00   2.496e+00  
OBS:  56248.324  g NULL   4.723e-01   1.701e+00  
OBS:  56248.340  r NULL   1.180e+00   1.338e+00  
OBS:  56258.035  i NULL   1.023e+01   9.887e+00  
OBS:  56258.066  z NULL   1.116e+01   3.973e+00  
OBS:  56258.215  g NULL  -2.198e+00   4.947e+00  
OBS:  56258.227  r NULL   4.191e+00   2.384e+00  
OBS:  56261.098  g NULL  -3.860e+00   8.828e+00  
OBS:  56261.102  r NULL   5.290e+00   3.398e+00  
OBS:  56261.125  i NULL   1.126e+01   3.861e+00  
OBS:  56261.156  z NULL   7.110e+00   3.090e+00  
OBS:  56273.160  g NULL   5.347e-01   1.752e+00  
OBS:  56273.176  r NULL   5.770e+00   1.220e+00  
OBS:  56273.188  i NULL   8.654e+00   2.033e+00  
OBS:  56273.219  z NULL   8.354e+00   2.257e+00  
OBS:  56281.160  g NULL   6.052e-01   2.074e+00  
OBS:  56281.184  r NULL   2.091e+00   1.276e+00  
OBS:  56281.203  i NULL   5.522e+00   1.804e+00  
OBS:  56281.227  z NULL   1.167e+01   2.302e+00  
OBS:  56288.086  g NULL  -2.543e+00   4.849e+00  
OBS:  56288.094  r NULL   3.261e+00   2.115e+00  
OBS:  56288.109  i NULL   8.501e+00   3.064e+00  
OBS:  56288.141  z NULL   9.243e+00   2.590e+00  
OBS:  56289.227  g NULL   2.928e+00   6.491e+00  
OBS:  56289.242  r NULL   8.909e-01   2.702e+00  
OBS:  56289.258  i NULL   1.064e+01   5.089e+00  
OBS:  56292.035  z NULL   1.264e+01   2.076e+00  
OBS:  56292.141  g NULL   6.551e+00   3.056e+00  
OBS:  56292.156  r NULL   5.066e+00   1.739e+00  
OBS:  56292.172  i NULL   4.886e+00   2.657e+00  
END: 
