SURVEY: DES   
SNID:   23813   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13290 
HOST_GALAXY_PHOTO-Z:   0.3763  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.272e+01   4.775e+00  
OBS:  56176.199  r NULL   1.496e+01   2.153e+00  
OBS:  56176.215  i NULL   1.418e+01   3.159e+00  
OBS:  56176.238  z NULL   1.874e+01   2.508e+00  
OBS:  56179.188  g NULL   3.928e+00   2.593e+00  
OBS:  56179.195  r NULL   1.442e+01   1.736e+00  
OBS:  56179.234  i NULL   1.008e+01   1.996e+00  
OBS:  56179.266  z NULL   1.709e+01   3.744e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   7.483e+00   2.562e+00  
OBS:  56180.281  r NULL   1.572e+01   1.341e+00  
OBS:  56180.297  i NULL   1.484e+01   3.696e+00  
OBS:  56180.328  z NULL   1.414e+01   4.495e+00  
OBS:  56188.160  g NULL  -1.046e+01   5.691e+00  
OBS:  56188.176  r NULL   1.664e+01   5.582e+00  
OBS:  56188.211  i NULL   9.113e+00   4.525e+00  
OBS:  56188.238  z NULL   8.489e+00   3.404e+00  
OBS:  56189.254  g NULL   5.595e+00   2.291e+00  
OBS:  56189.270  r NULL   9.840e+00   3.278e+00  
OBS:  56189.281  i NULL   2.146e+01   9.057e+00  
OBS:  56189.312  z NULL   1.749e+01   2.984e+00  
OBS:  56194.258  g NULL   7.703e+00   2.643e+00  
OBS:  56194.270  r NULL   8.096e+00   1.500e+00  
OBS:  56194.285  i NULL   9.591e+00   2.302e+00  
OBS:  56194.305  z NULL   1.236e+01   2.397e+00  
OBS:  56202.160  g NULL   1.147e+00   4.791e+00  
OBS:  56202.176  r NULL   5.453e+00   2.327e+00  
OBS:  56202.191  i NULL   8.673e+00   4.167e+00  
OBS:  56202.215  z NULL   9.623e+00   2.718e+00  
OBS:  56210.172  g NULL  -6.178e+00   3.693e+00  
OBS:  56210.188  r NULL   5.424e+00   3.218e+00  
OBS:  56210.203  i NULL   1.238e+01   3.218e+00  
OBS:  56210.234  z NULL   1.387e+01   3.855e+00  
OBS:  56218.172  g NULL   2.099e+00   1.252e+00  
OBS:  56218.191  r NULL   6.990e+00   9.699e-01  
OBS:  56218.211  i NULL   1.008e+01   1.515e+00  
OBS:  56219.156  z NULL   1.008e+01   1.943e+00  
OBS:  56221.273  g NULL   1.276e+00   3.911e+00  
OBS:  56221.281  r NULL  -1.305e+00   5.583e+00  
OBS:  56221.297  i NULL   1.079e+01   4.489e+00  
OBS:  56221.324  z NULL   1.801e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.673e+00   5.909e+00  
OBS:  56222.090  r NULL   5.008e+00   2.629e+00  
OBS:  56222.113  i NULL   1.049e+01   3.330e+00  
OBS:  56222.133  z NULL   6.199e+00   5.058e+00  
OBS:  56228.059  g NULL  -5.497e+00   7.694e+00  
OBS:  56228.066  r NULL   5.168e+00   2.394e+00  
OBS:  56228.086  i NULL   1.138e+01   5.114e+00  
OBS:  56228.109  z NULL   1.287e+01   4.141e+00  
OBS:  56229.047  g NULL   1.929e+01   2.392e+01  
OBS:  56229.059  r NULL   1.259e+01   3.858e+00  
OBS:  56229.074  i NULL   8.518e+00   5.427e+00  
OBS:  56229.102  z NULL   6.335e+00   4.850e+00  
OBS:  56230.059  g NULL   5.147e+00   6.571e+00  
OBS:  56230.102  r NULL   4.114e+00   2.918e+00  
OBS:  56230.113  i NULL   9.208e+00   5.179e+00  
OBS:  56230.145  z NULL   1.190e+01   2.675e+00  
OBS:  56231.043  g NULL   4.967e+00   6.045e+00  
OBS:  56231.059  r NULL   9.916e+00   2.559e+00  
OBS:  56231.070  i NULL   7.817e+00   4.244e+00  
OBS:  56231.102  z NULL   6.624e+00   3.281e+00  
OBS:  56235.039  g NULL  -6.996e+00   5.186e+00  
OBS:  56235.047  r NULL   4.707e+00   3.708e+00  
OBS:  56235.062  i NULL   8.976e+00   4.197e+00  
OBS:  56235.090  z NULL   1.983e+01   8.240e+00  
OBS:  56236.047  g NULL   1.641e+00   4.873e+00  
OBS:  56236.062  r NULL   6.206e+00   2.664e+00  
OBS:  56236.074  i NULL  -5.692e+00   5.224e+00  
OBS:  56236.105  z NULL   4.997e+00   5.321e+00  
OBS:  56237.039  g NULL   9.645e-01   3.164e+00  
OBS:  56237.051  r NULL   5.987e+00   2.216e+00  
OBS:  56237.094  i NULL   1.002e+01   2.500e+00  
OBS:  56237.125  z NULL   1.148e+01   3.702e+00  
OBS:  56238.074  g NULL   3.280e-01   2.523e+00  
OBS:  56238.094  r NULL   5.646e+00   1.594e+00  
OBS:  56238.109  i NULL   1.027e+01   2.731e+00  
OBS:  56238.129  z NULL   8.375e+00   3.111e+00  
OBS:  56243.098  g NULL  -1.754e+00   2.169e+00  
OBS:  56243.109  r NULL   4.415e+00   1.658e+00  
OBS:  56243.125  i NULL   9.868e+00   2.573e+00  
OBS:  56243.152  z NULL   6.638e+00   2.554e+00  
OBS:  56244.082  g NULL   1.561e+00   2.192e+00  
OBS:  56244.098  r NULL   3.287e+00   1.637e+00  
OBS:  56244.109  i NULL   8.490e+00   2.595e+00  
OBS:  56244.133  z NULL   9.904e+00   2.988e+00  
OBS:  56245.070  g NULL  -2.166e-01   1.719e+00  
OBS:  56245.082  r NULL   7.885e+00   1.363e+00  
OBS:  56245.109  i NULL   3.878e+00   3.214e+00  
OBS:  56245.137  z NULL   8.547e+00   2.842e+00  
OBS:  56246.117  g NULL   6.915e+00   6.564e+00  
OBS:  56246.125  r NULL   7.034e+00   2.816e+00  
