SURVEY: DES   
SNID:   20650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19419 
HOST_GALAXY_PHOTO-Z:   0.9015  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL  -7.941e+00   2.675e+01  
OBS:  56237.297  r NULL   2.449e+00   4.069e+01  
OBS:  56237.301  i NULL   4.115e+01   4.385e+01  
OBS:  56237.316  z NULL   3.581e+01   2.568e+01  
OBS:  56238.301  g NULL  -6.232e+01   4.136e+01  
OBS:  56238.316  r NULL  -1.973e+01   1.370e+01  
OBS:  56238.328  i NULL   3.270e+01   7.970e+00  
OBS:  56243.027  z NULL   4.037e+01   7.860e+00  
OBS:  56243.309  g NULL   9.862e+00   4.501e+00  
OBS:  56244.027  r NULL   5.840e+00   4.112e+00  
OBS:  56244.031  i NULL   4.495e+01   6.678e+00  
OBS:  56244.273  g NULL  -2.508e+00   4.061e+00  
OBS:  56244.277  z NULL   2.188e+01   6.072e+00  
OBS:  56245.293  g NULL  -3.003e+00   1.378e+01  
OBS:  56245.309  r NULL   9.744e+00   1.011e+01  
OBS:  56246.027  i NULL   2.958e+01   3.751e+00  
OBS:  56246.035  z NULL   3.105e+01   4.337e+00  
OBS:  56247.207  g NULL   2.027e+00   2.989e+00  
OBS:  56247.215  r NULL   7.034e+00   2.293e+00  
OBS:  56254.160  i NULL   1.809e+01   4.935e+00  
OBS:  56254.172  z NULL   2.687e+01   4.051e+00  
OBS:  56258.125  g NULL  -1.465e+00   1.062e+01  
OBS:  56258.141  r NULL   8.641e+00   5.059e+00  
OBS:  56261.035  i NULL   1.731e+01   6.099e+00  
OBS:  56261.043  z NULL   2.652e+01   4.645e+00  
OBS:  56261.242  g NULL   2.287e+00   7.740e+00  
OBS:  56261.258  r NULL   9.049e+00   3.926e+00  
OBS:  56274.188  g NULL   5.413e+00   3.588e+00  
OBS:  56274.195  r NULL   4.595e+00   2.733e+00  
OBS:  56274.203  i NULL   9.896e+00   4.266e+00  
OBS:  56274.219  z NULL   5.095e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.489e+00   6.353e+00  
OBS:  56283.156  r NULL   2.171e+00   3.130e+00  
OBS:  56283.168  i NULL   5.764e+00   5.040e+00  
OBS:  56283.184  z NULL   1.422e+00   4.105e+00  
OBS:  56288.191  g NULL  -1.895e+01   1.255e+01  
OBS:  56289.066  r NULL   9.560e+00   5.050e+00  
OBS:  56289.078  i NULL   9.332e+00   8.736e+00  
OBS:  56289.086  z NULL   1.420e+01   5.628e+00  
OBS:  56292.090  g NULL   1.695e+01   1.142e+01  
OBS:  56298.039  r NULL  -1.092e+00   2.411e+00  
OBS:  56298.047  i NULL  -3.182e+00   3.551e+00  
OBS:  56298.055  z NULL   3.582e+00   3.960e+00  
OBS:  56304.043  g NULL  -7.220e-01   2.547e+00  
OBS:  56306.102  r NULL   3.348e-01   3.208e+00  
OBS:  56306.113  i NULL   6.504e+00   4.306e+00  
OBS:  56306.121  z NULL   1.115e+01   5.393e+00  
OBS:  56312.047  g NULL   3.395e+00   9.602e+00  
OBS:  56318.066  r NULL  -1.839e+00   4.570e+00  
OBS:  56318.078  i NULL  -1.071e+01   7.973e+00  
OBS:  56318.086  z NULL   1.316e+01   6.372e+00  
OBS:  56320.035  g NULL   6.764e+00   1.145e+01  
OBS:  56327.039  r NULL  -1.699e+00   2.796e+00  
OBS:  56327.047  i NULL   2.923e-01   4.171e+00  
OBS:  56327.055  z NULL   1.028e+01   4.754e+00  
OBS:  56328.039  g NULL   4.277e+00   3.701e+00  
OBS:  56336.043  r NULL   5.637e+00   3.081e+00  
OBS:  56336.055  i NULL  -5.293e+00   5.008e+00  
OBS:  56337.043  z NULL   3.505e+00   4.040e+00  
OBS:  56338.043  g NULL   4.687e-01   3.552e+00  
OBS:  56347.996  r NULL  -1.540e+00   2.478e+00  
OBS:  56348.004  i NULL  -1.046e+00   4.865e+00  
OBS:  56348.008  z NULL  -1.191e+00   6.561e+00  
OBS:  56348.996  g NULL  -6.504e+00   5.505e+00  
END: 
