SURVEY: DES   
SNID:   74464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17255 
HOST_GALAXY_PHOTO-Z:   0.9865  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.772e+00   4.767e+00  
OBS:  56176.199  r NULL   1.905e+01   2.165e+00  
OBS:  56176.215  i NULL   1.368e+01   3.158e+00  
OBS:  56176.238  z NULL   8.579e+00   2.489e+00  
OBS:  56179.188  g NULL  -1.998e+00   2.588e+00  
OBS:  56179.195  r NULL   1.565e+01   1.741e+00  
OBS:  56179.234  i NULL   1.195e+01   2.000e+00  
OBS:  56179.266  z NULL   1.848e+01   3.746e+00  
OBS:  56180.266  g NULL   3.422e+00   2.554e+00  
OBS:  56180.281  r NULL   1.927e+01   1.359e+00  
OBS:  56180.297  i NULL   4.150e+00   3.686e+00  
OBS:  56180.328  z NULL   1.802e+01   4.500e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   7.076e+00   5.688e+00  
OBS:  56188.176  r NULL   1.996e+01   5.588e+00  
OBS:  56188.211  i NULL   2.235e+01   4.542e+00  
OBS:  56188.238  z NULL   1.664e+01   3.415e+00  
OBS:  56189.254  g NULL   5.584e+00   2.290e+00  
OBS:  56189.270  r NULL   1.777e+01   3.292e+00  
OBS:  56189.281  i NULL   1.990e+01   9.056e+00  
OBS:  56189.312  z NULL   1.520e+01   2.980e+00  
OBS:  56194.258  g NULL   4.772e+00   2.641e+00  
OBS:  56194.270  r NULL   1.332e+01   1.517e+00  
OBS:  56194.285  i NULL   1.463e+01   2.312e+00  
OBS:  56194.305  z NULL   1.279e+01   2.398e+00  
OBS:  56202.160  g NULL   4.046e+00   4.792e+00  
OBS:  56202.176  r NULL   1.278e+01   2.339e+00  
OBS:  56202.191  i NULL   1.857e+01   4.179e+00  
OBS:  56202.215  z NULL   1.285e+01   2.723e+00  
OBS:  56210.172  g NULL   2.069e+00   3.692e+00  
OBS:  56210.188  r NULL   8.048e+00   3.221e+00  
OBS:  56210.203  i NULL   1.284e+01   3.220e+00  
OBS:  56210.234  z NULL   1.711e+01   3.859e+00  
OBS:  56218.172  g NULL  -1.171e+00   1.255e+00  
OBS:  56218.191  r NULL   1.254e+01   9.935e-01  
OBS:  56218.211  i NULL   1.112e+01   1.520e+00  
OBS:  56219.156  z NULL   1.537e+01   1.956e+00  
OBS:  56221.273  g NULL   7.966e+00   3.915e+00  
OBS:  56221.281  r NULL   1.210e+01   5.590e+00  
OBS:  56221.297  i NULL   1.179e+01   4.491e+00  
OBS:  56221.324  z NULL   1.689e+01   1.440e+01  
OBS:  56222.074  g NULL   4.163e+00   5.910e+00  
OBS:  56222.090  r NULL   1.034e+01   2.636e+00  
OBS:  56222.113  i NULL   1.187e+01   3.333e+00  
OBS:  56222.133  z NULL   9.018e+00   5.059e+00  
OBS:  56228.059  g NULL  -1.665e+01   7.700e+00  
OBS:  56228.066  r NULL   1.057e+01   2.402e+00  
OBS:  56228.086  i NULL   1.166e+01   5.115e+00  
OBS:  56228.109  z NULL   1.498e+01   4.144e+00  
OBS:  56229.047  g NULL  -3.690e+01   2.393e+01  
OBS:  56229.059  r NULL   7.490e+00   3.855e+00  
OBS:  56229.074  i NULL   1.182e+01   5.430e+00  
OBS:  56229.102  z NULL   1.346e+01   4.856e+00  
OBS:  56230.059  g NULL  -1.338e+00   6.571e+00  
OBS:  56230.102  r NULL   1.190e+01   2.927e+00  
OBS:  56230.113  i NULL   1.237e+01   5.181e+00  
OBS:  56230.145  z NULL   1.161e+01   2.675e+00  
OBS:  56231.043  g NULL   1.248e+00   6.045e+00  
OBS:  56231.059  r NULL   6.886e+00   2.557e+00  
