SURVEY: DES   
SNID:   81185   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19471 
HOST_GALAXY_PHOTO-Z:   0.8779  +- 0.0108  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   6.013e+00   2.216e+00  
OBS:  56237.094  i NULL   6.356e+00   2.496e+00  
OBS:  56237.125  z NULL   6.134e+00   3.697e+00  
OBS:  56238.074  g NULL  -3.103e+00   2.523e+00  
OBS:  56238.094  r NULL   3.949e+00   1.592e+00  
OBS:  56238.109  i NULL   1.179e+01   2.733e+00  
OBS:  56238.129  z NULL   9.086e+00   3.111e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   6.871e-01   2.167e+00  
OBS:  56243.109  r NULL   3.306e+00   1.657e+00  
OBS:  56243.125  i NULL   4.824e+00   2.567e+00  
OBS:  56243.152  z NULL   4.389e+00   2.552e+00  
OBS:  56244.082  g NULL  -7.483e-01   2.190e+00  
OBS:  56244.098  r NULL   2.231e+00   1.636e+00  
OBS:  56244.109  i NULL   3.908e+00   2.591e+00  
OBS:  56244.133  z NULL   3.234e+00   2.983e+00  
OBS:  56245.070  g NULL   2.619e+00   1.719e+00  
OBS:  56245.082  r NULL   3.049e+00   1.355e+00  
OBS:  56245.109  i NULL   8.325e+00   3.217e+00  
OBS:  56245.137  z NULL   7.078e+00   2.840e+00  
OBS:  56246.117  g NULL  -4.351e+00   6.562e+00  
OBS:  56246.125  r NULL   6.156e+00   2.814e+00  
OBS:  56246.152  i NULL   4.889e+00   1.964e+00  
OBS:  56246.180  z NULL   7.417e+00   1.939e+00  
OBS:  56247.281  g NULL   1.241e-01   1.489e+00  
OBS:  56247.297  r NULL   2.821e+00   1.135e+00  
OBS:  56247.316  i NULL   6.161e+00   1.980e+00  
OBS:  56247.340  z NULL   6.912e+00   2.493e+00  
OBS:  56248.324  g NULL   1.893e-01   1.701e+00  
OBS:  56248.340  r NULL   1.936e+00   1.337e+00  
OBS:  56258.035  i NULL   1.056e+01   9.887e+00  
OBS:  56258.066  z NULL   1.325e+00   3.968e+00  
OBS:  56258.215  g NULL  -8.754e-01   4.947e+00  
OBS:  56258.227  r NULL   2.502e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.089e+00   8.827e+00  
OBS:  56261.102  r NULL  -3.981e+00   3.396e+00  
OBS:  56261.125  i NULL   3.752e+00   3.855e+00  
OBS:  56261.156  z NULL   7.489e+00   3.090e+00  
OBS:  56273.160  g NULL   9.095e-01   1.752e+00  
OBS:  56273.176  r NULL  -2.462e-01   1.214e+00  
OBS:  56273.188  i NULL   2.985e+00   2.025e+00  
OBS:  56273.219  z NULL   8.686e+00   2.257e+00  
OBS:  56281.160  g NULL  -5.061e+00   2.076e+00  
OBS:  56281.184  r NULL  -2.802e+00   1.275e+00  
OBS:  56281.203  i NULL   6.938e-01   1.800e+00  
OBS:  56281.227  z NULL   7.793e+00   2.296e+00  
OBS:  56288.086  g NULL   5.600e+00   4.850e+00  
OBS:  56288.094  r NULL   3.163e+00   2.114e+00  
OBS:  56288.109  i NULL   5.287e-01   3.059e+00  
OBS:  56288.141  z NULL   9.830e+00   2.591e+00  
OBS:  56289.227  g NULL  -1.143e+01   6.494e+00  
OBS:  56289.242  r NULL   3.935e-01   2.701e+00  
OBS:  56289.258  i NULL   8.105e+00   5.087e+00  
OBS:  56292.035  z NULL   7.414e+00   2.067e+00  
OBS:  56292.141  g NULL   3.976e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.715e-02   1.735e+00  
OBS:  56292.172  i NULL   2.784e+00   2.654e+00  
OBS:  56303.039  g NULL   5.445e-01   1.371e+00  
OBS:  56303.051  r NULL   4.463e-01   8.997e-01  
OBS:  56303.070  i NULL   1.769e+00   1.414e+00  
OBS:  56303.094  z NULL   4.840e+00   2.211e+00  
OBS:  56311.043  g NULL   6.298e-01   2.670e+00  
OBS:  56311.055  r NULL   3.376e+00   1.497e+00  
OBS:  56311.074  i NULL   3.003e+00   2.389e+00  
OBS:  56311.098  z NULL   5.059e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.239e+00   4.217e+00  
OBS:  56317.141  r NULL  -9.764e-01   1.860e+00  
OBS:  56318.109  i NULL   1.588e+00   2.781e+00  
OBS:  56318.141  z NULL   2.095e+00   2.976e+00  
OBS:  56321.090  g NULL   7.811e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.119e-01   2.887e+00  
OBS:  56321.109  i NULL   6.478e-01   3.402e+00  
OBS:  56321.141  z NULL  -2.585e-01   2.957e+00  
OBS:  56332.039  g NULL   3.339e-01   1.459e+00  
OBS:  56332.051  r NULL   6.586e-01   9.738e-01  
OBS:  56332.070  i NULL   7.830e-02   1.582e+00  
OBS:  56332.094  z NULL   3.440e+00   2.578e+00  
OBS:  56340.043  g NULL   2.567e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.734e-01   1.646e+00  
OBS:  56340.074  i NULL  -8.266e-01   2.720e+00  
OBS:  56340.098  z NULL   3.315e+00   2.981e+00  
OBS:  56348.055  g NULL   4.525e+00   3.250e+00  
OBS:  56348.070  r NULL   5.691e-01   2.099e+00  
OBS:  56349.004  i NULL   3.247e-01   2.352e+00  
OBS:  56349.027  z NULL   4.455e+00   2.428e+00  
OBS:  56350.043  g NULL  -1.072e+00   3.835e+00  
OBS:  56350.055  r NULL   1.167e+00   1.814e+00  
OBS:  56350.070  i NULL   3.853e-01   3.159e+00  
OBS:  56350.098  z NULL   4.993e+00   4.860e+00  
OBS:  56351.043  g NULL   8.869e-02   3.350e+00  
OBS:  56351.055  r NULL  -3.446e-01   1.760e+00  
OBS:  56351.070  i NULL   1.871e+00   3.058e+00  
OBS:  56351.098  z NULL   8.632e+00   4.783e+00  
END: 
