SURVEY: DES   
SNID:   173661   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11101 
HOST_GALAXY_PHOTO-Z:   0.8772  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.047  g NULL   2.141e+00   6.419e+00  
OBS:  56222.062  r NULL   5.511e+00   3.128e+00  
OBS:  56222.191  i NULL   1.575e+01   9.797e+00  
OBS:  56222.211  z NULL   7.381e+00   4.837e+00  
OBS:  56228.031  g NULL   6.803e+00   2.612e+01  
OBS:  56228.047  r NULL   9.313e+00   1.164e+01  
OBS:  56228.156  i NULL   6.881e+00   5.181e+00  
OBS:  56228.188  z NULL   4.682e+00   2.845e+00  
OBS:  56229.031  g NULL  -1.526e+00   3.074e+01  
OBS:  56229.156  r NULL   5.732e+00   3.597e+00  
OBS:  56229.172  i NULL  -2.644e-01   7.054e+00  
OBS:  56229.199  z NULL   1.057e+01   2.933e+00  
OBS:  56230.035  g NULL  -3.067e+01   9.332e+00  
OBS:  56230.043  r NULL  -1.882e+00   3.864e+00  
OBS:  56230.191  i NULL   3.145e+01   6.345e+00  
OBS:  56230.215  z NULL   4.170e+00   2.923e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL  -1.137e+01   7.697e+00  
OBS:  56231.156  r NULL   4.221e+00   2.656e+00  
OBS:  56231.172  i NULL   5.059e+00   4.792e+00  
OBS:  56231.191  z NULL   1.008e+00   3.018e+00  
OBS:  56235.145  g NULL  -1.044e+00   3.787e+00  
OBS:  56235.160  r NULL   3.704e+00   1.759e+00  
OBS:  56235.172  i NULL   4.820e+00   3.203e+00  
OBS:  56235.195  z NULL   9.418e+00   2.942e+00  
OBS:  56236.160  g NULL  -9.501e-01   2.000e+00  
OBS:  56236.172  r NULL   1.695e+00   1.876e+00  
OBS:  56236.188  i NULL   1.109e+01   2.792e+00  
OBS:  56236.207  z NULL   4.828e+00   3.192e+00  
OBS:  56237.176  g NULL   8.627e-01   3.438e+00  
OBS:  56237.188  r NULL  -1.138e+00   2.253e+00  
OBS:  56237.207  i NULL   4.500e+00   2.864e+00  
OBS:  56237.238  z NULL   8.267e+00   3.871e+00  
OBS:  56238.188  g NULL   4.426e+00   2.971e+00  
OBS:  56238.199  r NULL   2.064e+00   2.024e+00  
OBS:  56238.219  i NULL   6.449e+00   3.238e+00  
OBS:  56238.250  z NULL   2.656e+00   4.862e+00  
OBS:  56243.203  g NULL   3.604e-01   1.689e+00  
OBS:  56243.211  r NULL   1.541e+00   1.225e+00  
OBS:  56243.223  i NULL   2.570e+00   1.851e+00  
OBS:  56243.250  z NULL   2.373e+00   2.417e+00  
OBS:  56244.180  g NULL   1.284e+00   1.782e+00  
OBS:  56244.188  r NULL   3.991e+00   1.376e+00  
OBS:  56244.203  i NULL   5.026e+00   1.990e+00  
OBS:  56244.223  z NULL   4.962e+00   2.233e+00  
OBS:  56245.191  g NULL  -1.536e+00   4.785e+00  
OBS:  56245.199  r NULL   1.168e+00   1.175e+00  
OBS:  56245.219  i NULL   3.217e+00   2.079e+00  
OBS:  56245.246  z NULL   1.495e+01   5.925e+00  
OBS:  56246.234  g NULL  -2.022e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.388e-01   3.168e+00  
OBS:  56246.262  i NULL  -6.785e-01   5.642e+00  
OBS:  56246.285  z NULL   3.430e+01   1.279e+01  
OBS:  56248.207  g NULL   1.105e+00   1.752e+00  
OBS:  56248.215  r NULL   2.078e+00   1.326e+00  
OBS:  56248.230  i NULL   5.698e+00   2.210e+00  
OBS:  56248.250  z NULL   7.667e+00   3.033e+00  
OBS:  56258.242  g NULL   6.647e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.045e+00   4.418e+00  
OBS:  56259.160  i NULL  -6.884e-01   4.541e+00  
OBS:  56259.180  z NULL   3.508e+00   3.060e+00  
OBS:  56261.215  g NULL   3.225e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.142e-01   1.853e+00  
OBS:  56267.156  i NULL   3.864e+00   2.213e+00  
OBS:  56267.180  z NULL   7.951e+00   3.053e+00  
OBS:  56274.160  g NULL   8.429e-01   2.033e+00  
OBS:  56274.176  r NULL  -7.024e-01   1.444e+00  
OBS:  56275.223  i NULL   1.186e+00   3.008e+00  
OBS:  56276.191  z NULL   2.511e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.356e+00   3.403e+00  
OBS:  56282.184  r NULL   8.791e-01   2.178e+00  
OBS:  56287.160  i NULL  -4.166e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.011e+00   3.894e+00  
OBS:  56289.035  g NULL   1.609e+01   1.190e+01  
OBS:  56289.043  r NULL   2.504e-01   4.183e+00  
OBS:  56289.152  i NULL   7.138e-02   4.327e+00  
OBS:  56289.176  z NULL   6.247e+00   4.465e+00  
OBS:  56297.039  g NULL   1.021e+00   1.580e+00  
OBS:  56297.047  r NULL   8.115e-02   1.219e+00  
OBS:  56297.062  i NULL   1.021e+00   1.863e+00  
OBS:  56297.090  z NULL   1.856e+00   2.120e+00  
OBS:  56305.094  g NULL  -6.106e-01   1.644e+00  
OBS:  56305.102  r NULL  -7.293e-01   1.301e+00  
OBS:  56305.113  i NULL  -1.483e+00   2.191e+00  
OBS:  56306.043  z NULL   4.295e+00   2.712e+00  
OBS:  56313.047  g NULL   2.582e+00   5.960e+00  
OBS:  56313.055  r NULL   4.460e-01   2.524e+00  
OBS:  56313.090  i NULL   5.637e-01   3.078e+00  
OBS:  56317.066  z NULL   5.475e+00   4.251e+00  
OBS:  56321.035  g NULL   2.957e+00   2.914e+00  
OBS:  56321.043  r NULL   7.588e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.053e+00   3.216e+00  
OBS:  56326.039  z NULL   2.700e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.799e-01   1.816e+00  
OBS:  56333.051  r NULL   1.501e+00   1.383e+00  
END: 
