SURVEY: DES   
SNID:   82508   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13041 
HOST_GALAXY_PHOTO-Z:   0.4844  +- 0.0296  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.678e+01   9.426e+00  
OBS:  56178.195  r NULL   2.260e+00   7.179e+00  
OBS:  56178.203  i NULL   2.126e+01   6.849e+00  
OBS:  56178.211  z NULL   1.258e+01   7.924e+00  
OBS:  56180.172  g NULL   1.321e+01   4.059e+00  
OBS:  56180.188  r NULL   2.050e+01   3.212e+00  
OBS:  56180.195  i NULL   1.908e+01   4.417e+00  
OBS:  56180.203  z NULL   2.529e+01   4.988e+00  
OBS:  56188.148  g NULL   9.981e+00   1.799e+01  
OBS:  56188.289  r NULL   2.778e+01   4.049e+00  
OBS:  56188.297  i NULL   2.676e+01   8.158e+00  
OBS:  56188.312  z NULL   2.164e+01   5.413e+00  
OBS:  56194.145  g NULL   2.173e+01   4.738e+00  
OBS:  56194.156  r NULL   2.156e+01   2.805e+00  
OBS:  56194.172  i NULL   1.577e+01   4.651e+00  
OBS:  56194.188  z NULL   2.573e+01   4.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.236e+01   4.399e+00  
OBS:  56207.195  r NULL   2.369e+01   3.498e+00  
OBS:  56207.203  i NULL   6.910e+00   6.255e+00  
OBS:  56207.219  z NULL   1.792e+01   5.964e+00  
OBS:  56215.195  g NULL   5.412e+00   2.718e+00  
OBS:  56215.203  r NULL   1.677e+01   2.213e+00  
OBS:  56215.211  i NULL   2.052e+01   2.675e+00  
OBS:  56215.227  z NULL   2.220e+01   3.456e+00  
OBS:  56221.090  g NULL   1.063e+01   6.286e+00  
OBS:  56221.105  r NULL   1.237e+01   5.095e+00  
OBS:  56221.113  i NULL   1.967e+01   5.596e+00  
OBS:  56221.117  z NULL  -8.427e+00   7.709e+00  
OBS:  56222.270  g NULL   1.204e+01   7.753e+00  
OBS:  56222.273  r NULL   2.677e+01   5.729e+00  
OBS:  56222.281  i NULL   7.490e+00   1.699e+01  
OBS:  56222.289  z NULL   3.301e+00   8.068e+00  
OBS:  56228.234  g NULL   1.119e+01   1.235e+01  
OBS:  56228.242  r NULL   8.291e+00   5.578e+00  
OBS:  56228.258  i NULL   4.124e+01   1.205e+01  
OBS:  56228.270  z NULL   6.308e+00   6.652e+00  
OBS:  56229.258  g NULL   2.092e+01   1.722e+01  
