SURVEY: DES   
SNID:   63431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12982 
HOST_GALAXY_PHOTO-Z:   0.4676  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.109  i NULL   1.471e+01   2.739e+00  
OBS:  56238.129  z NULL   8.323e+00   3.111e+00  
OBS:  56243.098  g NULL   5.143e+00   2.178e+00  
OBS:  56243.109  r NULL   1.294e+01   1.677e+00  
OBS:  56243.125  i NULL   1.017e+01   2.574e+00  
OBS:  56243.152  z NULL   1.104e+01   2.559e+00  
OBS:  56244.082  g NULL   3.334e+00   2.199e+00  
OBS:  56244.098  r NULL   1.117e+01   1.653e+00  
OBS:  56244.109  i NULL   8.717e+00   2.596e+00  
OBS:  56244.133  z NULL   1.203e+01   2.991e+00  
OBS:  56245.070  g NULL   6.140e+00   1.730e+00  
OBS:  56245.082  r NULL   1.141e+01   1.375e+00  
OBS:  56245.109  i NULL   1.329e+01   3.224e+00  
OBS:  56245.137  z NULL   1.285e+01   2.848e+00  
OBS:  56246.117  g NULL  -1.208e+00   6.568e+00  
OBS:  56246.125  r NULL   1.211e+01   2.825e+00  
OBS:  56246.152  i NULL   8.599e+00   1.969e+00  
OBS:  56246.180  z NULL   1.144e+01   1.947e+00  
OBS:  56247.281  g NULL   6.967e+00   1.502e+00  
OBS:  56247.297  r NULL   9.846e+00   1.154e+00  
OBS:  56247.316  i NULL   9.704e+00   1.986e+00  
OBS:  56247.340  z NULL   7.623e+00   2.495e+00  
OBS:  56248.324  g NULL   1.707e+00   1.708e+00  
OBS:  56248.340  r NULL   7.948e+00   1.349e+00  
OBS:  56258.035  i NULL   2.145e+01   9.894e+00  
OBS:  56258.066  z NULL   1.416e+01   3.977e+00  
OBS:  56258.215  g NULL   3.171e+00   4.948e+00  
OBS:  56258.227  r NULL   6.823e+00   2.387e+00  
OBS:  56261.098  g NULL  -1.382e+01   8.832e+00  
OBS:  56261.102  r NULL   1.639e+00   3.397e+00  
OBS:  56261.125  i NULL   6.673e+00   3.858e+00  
OBS:  56261.156  z NULL   9.987e+00   3.093e+00  
OBS:  56273.160  g NULL  -3.961e-01   1.754e+00  
OBS:  56273.176  r NULL   4.345e+00   1.219e+00  
OBS:  56273.188  i NULL   9.261e+00   2.033e+00  
OBS:  56273.219  z NULL   1.067e+01   2.261e+00  
OBS:  56281.160  g NULL   2.256e-01   2.075e+00  
OBS:  56281.184  r NULL   4.904e+00   1.279e+00  
OBS:  56281.203  i NULL   6.158e+00   1.805e+00  
OBS:  56281.227  z NULL   8.256e+00   2.297e+00  
OBS:  56288.086  g NULL   8.977e+00   4.853e+00  
OBS:  56288.094  r NULL   4.003e+00   2.116e+00  
OBS:  56288.109  i NULL   5.849e+00   3.062e+00  
OBS:  56288.141  z NULL   1.369e+01   2.597e+00  
OBS:  56289.227  g NULL  -5.299e-01   6.491e+00  
OBS:  56289.242  r NULL   2.837e+00   2.702e+00  
OBS:  56289.258  i NULL   1.063e+00   5.085e+00  
OBS:  56292.035  z NULL   2.960e+00   2.063e+00  
OBS:  56292.141  g NULL   5.139e-01   3.054e+00  
OBS:  56292.156  r NULL   3.075e+00   1.738e+00  
OBS:  56292.172  i NULL   1.962e-01   2.655e+00  
OBS:  56303.039  g NULL   6.732e-01   1.372e+00  
OBS:  56303.051  r NULL   1.700e+00   9.027e-01  
OBS:  56303.070  i NULL   5.935e+00   1.420e+00  
OBS:  56303.094  z NULL   1.014e+01   2.218e+00  
OBS:  56311.043  g NULL  -1.273e+00   2.670e+00  
OBS:  56311.055  r NULL   1.304e+00   1.497e+00  
OBS:  56311.074  i NULL   7.074e+00   2.393e+00  
OBS:  56311.098  z NULL   7.154e+00   2.439e+00  
OBS:  56317.125  g NULL   3.864e+00   4.217e+00  
OBS:  56317.141  r NULL   3.765e+00   1.862e+00  
OBS:  56318.109  i NULL   4.860e+00   2.783e+00  
OBS:  56318.141  z NULL   4.672e+00   2.977e+00  
OBS:  56321.090  g NULL   4.036e+00   6.628e+00  
OBS:  56321.098  r NULL   3.439e+00   2.889e+00  
OBS:  56321.109  i NULL   6.855e+00   3.405e+00  
OBS:  56321.141  z NULL   6.159e+00   2.960e+00  
OBS:  56332.039  g NULL   2.463e+00   1.460e+00  
OBS:  56332.051  r NULL   1.435e+00   9.755e-01  
OBS:  56332.070  i NULL   5.313e+00   1.586e+00  
OBS:  56332.094  z NULL   5.069e+00   2.579e+00  
END: 
