SURVEY: DES   
SNID:   41656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11255 
HOST_GALAXY_PHOTO-Z:   0.5353  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL  -3.483e+00   6.353e+00  
OBS:  56283.156  r NULL  -2.060e+00   3.130e+00  
OBS:  56283.168  i NULL   9.550e+00   5.041e+00  
OBS:  56283.184  z NULL  -1.710e+00   4.104e+00  
OBS:  56288.191  g NULL  -9.018e+00   1.255e+01  
OBS:  56289.066  r NULL   2.373e+00   5.047e+00  
OBS:  56289.078  i NULL   2.956e+00   8.734e+00  
OBS:  56289.086  z NULL   5.795e+00   5.623e+00  
OBS:  56292.090  g NULL   1.404e+01   1.144e+01  
OBS:  56298.039  r NULL   1.723e+01   2.455e+00  
OBS:  56298.047  i NULL   3.267e+01   3.616e+00  
OBS:  56298.055  z NULL   2.312e+01   3.985e+00  
OBS:  56304.043  g NULL   1.931e+01   2.636e+00  
OBS:  56306.102  r NULL   1.891e+01   3.242e+00  
OBS:  56306.113  i NULL   2.318e+01   4.334e+00  
OBS:  56306.121  z NULL   1.634e+01   5.400e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   2.853e+00   9.612e+00  
OBS:  56318.066  r NULL   1.999e+01   4.591e+00  
OBS:  56318.078  i NULL   1.581e+01   7.978e+00  
OBS:  56318.086  z NULL   2.364e+01   6.384e+00  
OBS:  56320.035  g NULL  -3.860e+00   1.145e+01  
OBS:  56327.039  r NULL   1.327e+01   2.817e+00  
OBS:  56327.047  i NULL   1.777e+01   4.192e+00  
OBS:  56327.055  z NULL   8.973e+00   4.756e+00  
OBS:  56328.039  g NULL   3.901e+00   3.706e+00  
OBS:  56336.043  r NULL   7.913e+00   3.089e+00  
OBS:  56336.055  i NULL   1.372e+01   5.019e+00  
OBS:  56337.043  z NULL   1.535e+01   4.052e+00  
OBS:  56338.043  g NULL  -1.845e-01   3.554e+00  
OBS:  56347.996  r NULL   6.726e+00   2.486e+00  
OBS:  56348.004  i NULL   7.359e+00   4.873e+00  
OBS:  56348.008  z NULL   5.826e+00   6.564e+00  
OBS:  56348.996  g NULL  -4.437e+00   5.505e+00  
END: 
