SURVEY: DES   
SNID:   6779   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14126 
HOST_GALAXY_PHOTO-Z:   0.8308  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.823e-01   2.522e+00  
OBS:  56238.094  r NULL   1.577e+00   1.589e+00  
OBS:  56238.109  i NULL   1.182e+01   2.732e+00  
OBS:  56238.129  z NULL   6.791e+00   3.109e+00  
OBS:  56243.098  g NULL   3.257e+00   2.168e+00  
OBS:  56243.109  r NULL  -8.844e-01   1.654e+00  
OBS:  56243.125  i NULL   4.178e+00   2.567e+00  
OBS:  56243.152  z NULL   1.179e+01   2.560e+00  
OBS:  56244.082  g NULL   2.807e+00   2.191e+00  
OBS:  56244.098  r NULL   1.135e+00   1.635e+00  
OBS:  56244.109  i NULL   7.780e+00   2.594e+00  
OBS:  56244.133  z NULL   1.186e+01   2.991e+00  
OBS:  56245.070  g NULL  -6.492e-01   1.718e+00  
OBS:  56245.082  r NULL   8.536e-01   1.353e+00  
OBS:  56245.109  i NULL   5.496e+00   3.214e+00  
OBS:  56245.137  z NULL   1.040e+01   2.844e+00  
OBS:  56246.117  g NULL  -3.748e+00   6.562e+00  
OBS:  56246.125  r NULL   3.383e+00   2.811e+00  
OBS:  56246.152  i NULL   5.687e+00   1.964e+00  
OBS:  56246.180  z NULL   8.053e+00   1.940e+00  
OBS:  56247.281  g NULL   1.198e+00   1.489e+00  
OBS:  56247.297  r NULL  -3.016e-01   1.133e+00  
OBS:  56247.316  i NULL   8.101e+00   1.981e+00  
OBS:  56247.340  z NULL   1.005e+01   2.497e+00  
OBS:  56248.324  g NULL  -2.667e+00   1.702e+00  
OBS:  56248.340  r NULL   1.966e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.130e+00   9.885e+00  
OBS:  56258.066  z NULL   1.001e+01   3.972e+00  
OBS:  56258.215  g NULL  -9.001e-01   4.947e+00  
OBS:  56258.227  r NULL   2.046e+00   2.382e+00  
OBS:  56261.098  g NULL  -2.882e+00   8.828e+00  
OBS:  56261.102  r NULL   2.435e-01   3.394e+00  
OBS:  56261.125  i NULL   9.069e+00   3.858e+00  
OBS:  56261.156  z NULL   8.192e+00   3.091e+00  
OBS:  56273.160  g NULL   1.624e+00   1.752e+00  
OBS:  56273.176  r NULL   9.884e-01   1.213e+00  
OBS:  56273.188  i NULL   4.014e+00   2.026e+00  
OBS:  56273.219  z NULL   7.493e+00   2.256e+00  
OBS:  56281.160  g NULL   1.184e+00   2.074e+00  
OBS:  56281.184  r NULL  -2.059e+00   1.274e+00  
OBS:  56281.203  i NULL  -9.582e-01   1.799e+00  
OBS:  56281.227  z NULL   8.481e+00   2.297e+00  
OBS:  56288.086  g NULL  -1.166e+00   4.849e+00  
OBS:  56288.094  r NULL   9.478e-01   2.113e+00  
OBS:  56288.109  i NULL   4.683e+00   3.060e+00  
OBS:  56288.141  z NULL   2.066e+00   2.585e+00  
OBS:  56289.227  g NULL   7.938e+00   6.492e+00  
OBS:  56289.242  r NULL  -8.782e-01   2.701e+00  
OBS:  56289.258  i NULL  -3.295e+00   5.085e+00  
OBS:  56292.035  z NULL   5.027e+00   2.064e+00  
OBS:  56292.141  g NULL  -2.782e-01   3.053e+00  
OBS:  56292.156  r NULL   4.266e+00   1.736e+00  
OBS:  56292.172  i NULL   3.150e+00   2.654e+00  
OBS:  56303.039  g NULL   3.068e-01   1.371e+00  
OBS:  56303.051  r NULL   1.267e-01   8.995e-01  
OBS:  56303.070  i NULL  -3.184e-01   1.413e+00  
OBS:  56303.094  z NULL   1.012e+01   2.217e+00  
OBS:  56311.043  g NULL  -4.343e+00   2.671e+00  
OBS:  56311.055  r NULL  -8.815e-01   1.496e+00  
OBS:  56311.074  i NULL   1.548e+00   2.388e+00  
OBS:  56311.098  z NULL   6.286e+00   2.438e+00  
OBS:  56317.125  g NULL   2.580e+00   4.216e+00  
OBS:  56317.141  r NULL   3.792e+00   1.861e+00  
OBS:  56318.109  i NULL   1.038e-01   2.781e+00  
OBS:  56318.141  z NULL   3.551e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.572e+00   6.629e+00  
OBS:  56321.098  r NULL  -3.450e-01   2.887e+00  
OBS:  56321.109  i NULL   1.462e+00   3.401e+00  
OBS:  56321.141  z NULL  -9.725e-01   2.958e+00  
OBS:  56332.039  g NULL  -1.316e+00   1.459e+00  
OBS:  56332.051  r NULL   1.083e+00   9.739e-01  
OBS:  56332.070  i NULL   1.155e+00   1.582e+00  
OBS:  56332.094  z NULL   5.868e+00   2.579e+00  
OBS:  56340.043  g NULL   2.351e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.970e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.103e+00   2.720e+00  
OBS:  56340.098  z NULL   2.670e+00   2.981e+00  
END: 
